text	label
@user Loku u navela Ku tissunga, tissungueğŸ•³ï¸	negative
Aha... Auxeni ti nguavani	negative
Hahahahaha ih, tipo arrombaram o nhoster, ğŸ˜‚ğŸ˜‚ğŸ‘ https://t.co/OTTuJlkK3l	negative
Hiiiii ni livrarih !!	negative
@user ğŸ˜± oh hosi yanga ğŸ™†	negative
@user Eeeeh a nsati lwei a banana maj...	negative
Mu nga ni landzi... Na loya	negative
@user A ta ti nhelağŸ˜‚	negative
Wa ni Danissa ğŸ™„ https://t.co/1pXjbA0QSI	negative
U gama u Kuma 2 valores https://t.co/TfQYeTa4kI	negative
Ihhhhhhhhhhh... A chirami ka lomuu!!!!	negative
@user entÃ£o ungah ni trapalhari wena pah...	negative
Hahahah swa nsila sÃ³ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/NILtGhy1pu	negative
Famba ni ma Range ya wena ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
A xilungu xakarata. ğŸ¤¦ğŸ¾	negative
@user Famba ti gumula hi parede	negative
U bihile demais, lokhu ulangunta hansi a xikwembo swo kubha I mazwidji. ğŸ¤£ğŸ¤£ğŸ¤£	negative
Yuh... MamÃ£... A ni ku lavi minağŸ•ºğŸ¿	negative
I tinholuene a xwi Dari https://t.co/hAYe2sMVrB	negative
@user Wa hlanha lweyiğŸ˜‚ğŸ˜‚	negative
@user KI estÃ¡ a criar um Vuku Vuku grande sabe	negative
Messi Wa Nhine ğŸ˜‚	negative
@user ğŸ™† hosi yanga ğŸ˜¹ğŸ˜¹ğŸ˜¹	negative
@user Uta ni dhlaya	negative
Xitomb* xa wuako https://t.co/r5w8GnhRYw	negative
Ih ni livrari, yu. https://t.co/BRPTViLFJc	negative
Ho hi danissa wena wananga https://t.co/zWhrWVFQ4i	negative
@user WuaağŸ˜… swa ma SUPERA PATRICK ani tendereğŸ˜…	negative
Hi tafa hi ndlala	negative
@user Namuntlha nada baiye, a xirhame ci demanji	negative
Suka, xtapora: Niti dlela male ya Mina ğŸ¤ŒğŸ½ Toh ta falar, Noh ti dlela male yah Mina ğŸ˜‰	negative
@user Hambi uku nhÃ³ ğŸ™„, um dia uta sunguna ku phuza na mesmağŸš¶ğŸš¶ğŸš¶	negative
Swi mbeni... Mas vale u mielaaaaaaaa	negative
Famba uya ti fassağŸ˜¤ https://t.co/rXNiryPCRL	negative
@user Pimissa nhana u tsika madururo	negative
Barcelona ( Loko ni file mungane rilane..)	negative
Swa yentxeka nÃ£o tÃ¡ nada nice ğŸ˜­ğŸ’€	negative
Hahahahaha hadjakufa lweyi... Ã‰ provocar overdose isso! ğŸ˜‚ https://t.co/OicW5UEMax	negative
@user @user Swimbenhane wa dja ku ni hembissa ja ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
Aha swa mbangue... Tsala swi mbeni... Hloko ya pao	negative
@user Nawene tem que o tsika madururo u pimissa nhana	negative
@user @user Ova na vuntswaka lowa nhloko	negative
Yuh... VÃ¡ djula ku ih hlongola ka tiku ledzi... Ih dhlawileh https://t.co/vpH6wgZKdd	negative
U ku um dois u mu ba ka xifuva a fa.... Inah... Swa djuleka ğŸ˜­ğŸ˜­	negative
Hosi yanga ğŸ™†ğŸ¾â€â™‚ï¸ğŸ™†ğŸ¾â€â™‚ï¸ğŸ™†ğŸ¾â€â™‚ï¸ https://t.co/fSlFykkTJ0	negative
Wali wa Dula ğŸ˜­ https://t.co/sQ0HCqUo7E	negative
@user Unga hi nhenhentsi wena	negative
@user A nguenile matilweneğŸ˜­	negative
Ikhali mina ni zunga waku djokuni tolovela - sg	negative
@user @user Vha ta dlayağŸ˜­	negative
@user Swa kharata mpela... Khambi... Funtsi a ih swi tsiki... ğŸ˜”	negative
U la kuta ka mina Ungati na usiku U zama zama kuni phazamisa ... U la ku nivuyisela a gono ni meticali	negative
ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜† A xizame da kwapa mesmo https://t.co/NHgwJMAfrx	negative
@user Mas Khasi a u teke nsati hi maka muni!?	negative
Famba ti kundza invejosa ğŸ¤£ https://t.co/j7E0qcKys1	negative
Ceh Ina ka! I para hi ku yini? https://t.co/HZbhA0cYkE	negative
Ka hissa kola missavene. ğŸ˜­ğŸŒ	negative
@user @user @user @user @user @user @user Hi maka Ruy ğŸ˜‚	negative
@user Swimbenhane vata hi rhivalela mas ava futseke...	negative
@user Uku ni dzo ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
@user Hi ku pfinha, va hi sola	negative
@user ğŸ¤£ why uni lembrara lexwu ğŸ˜¤ wena wa kazata	negative
Va khu ndzaveta u va khuma la https://t.co/tPpLJUXwiQ	negative
@user @user Ani madururu npfana lweyiğŸ˜¹	negative
â€œA xwi chegui ka?â€ ğŸ˜­ğŸ˜­ https://t.co/8e8jEUeM0n	negative
@user @user Yu , tindzava ? Tsika mbangui mpfana e nita ku desprogramara	negative
@user Himpela wo nhimela nkama wa ko u fika, yena a poronto, ni mu fundile bem, mas wa karhata nhana....	negative
@user ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£famba u ya ti gunha hi parede.	negative
Swa mbangue ni ma cigarri !!! https://t.co/3DZRDFHJw1	negative
U tsama u ui vona a mbongolo yi nga xidjana*? ğŸ¤” Ih leyi Lani ğŸ˜‚ğŸ˜‚ https://t.co/R3wBgvTXIc	negative
@user Tili luweme nase A Mulungu otisunga	negative
@user @user Unga ni lhanhele mina	negative
A xizame xo kwapa hiğŸ¥¶	negative
Hi Ta Hambana Hi Ma Central @user ğŸ˜­ğŸ˜­ https://t.co/duLp8VeqA0	negative
@user Afinal fere a vista? ğŸ˜‚ğŸ˜‚ğŸ˜‚ Ni dzivaleli a ni nga swi tivi ğŸ¤£	negative
@user Uta kuma timaka hi maka ma brincadeira	negative
@user Wena uni ntxumo uxi mahaka ni guele, ingui u bom pra puto puto, mas haaaaa	negative
Wenna @user hu ta ni txanissa ih voz man https://t.co/HyFpfT0aJZ	negative
@user Va mu tlelile pah ğŸ˜­ğŸ˜­ğŸ˜­ tlelaaa!!!	negative
Misava yi Bihile ihhhhğŸ˜¤ğŸ˜¤â¤ï¸â¤ï¸ğŸ¤²ğŸ¤²ğŸ¤²ğŸ¤² @user	negative
Tiva Hini hi khu fassa ğŸ˜¡ https://t.co/y62SJaptDz	negative
Hi dlawile ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/eDAoFMhw7s	negative
â€œKasse mamana ya wena ii herioaâ€ğŸ˜­ğŸ˜­ğŸ˜¹	negative
"@user @user @user @user Himakha mune lesho, Em Moz seria """"ku ba mpama mina"""" durante."	negative
U La Ku Nitxintxa My Baby! U La Ku Nitxintxa My Baby!	negative
@user @user Nitaku panhula hi xinwui* xa tiroğŸ˜‚ğŸ˜‚	negative
@user Unga ni lhekiğŸ˜¡	negative
Mina ningue fambi hi lane	negative
A xizami ehhh ğŸ˜­	negative
Na Unitiva tem OpiumğŸ¥º https://t.co/Wqn5g9ZB9M	negative
@user Wa nsila lweyii... ğŸ˜ª Damnnnnnnn	negative
@user Senhora atirha hospital privado lani a humaka kona vatwa hiyena vana vayena angava pfumeli vatlanga na vana vanwani @user @user @user	negative
U ta swi vona. https://t.co/2UVVwSX9cv	negative
@user @user Pfutseka! Para ti que ttaste	negative
@user Heee ... ha ni wa lewso mina ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­	negative
â€œWa Vizinhouuu Nikonbela Ko Loyiwaaaaâ€ https://t.co/pLSSvDPvKL	negative
Nitaku panhula ih xinwe xa tiroğŸ˜‚ https://t.co/Sx54jesXJW	negative
Nako male ya mu phuntissa https://t.co/BFe0HqToDa	negative
@user Depois saem hi matalane Vha buya vhata yih hlupa	negative
Swi mbeni e mÃ¡ vagwi ya mÃ¡ like	negative
Vamos demostrar solidariedade masculina! A XI pfutseki https://t.co/qn4RlxH9XZ	negative
Manhokonhoko tsem ... ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸ SWA ti mbangue ni ma cigarri leswoooo...ğŸ˜©ğŸ˜©ğŸ˜©... Lol... Just jkn https://t.co/pYQyQ2p0bA	negative
Vataku yivissa mova mamanou, owooooooh. Wa tlanga wena. Keep tlanguing, uta dzila. https://t.co/lraQGWA6Gg	negative
@user Unga lhai, lava vÃ¡ lhayaka swaku kuni ma gerador nem a vÃ¡ kutive Albasine cola ka maputsu, ambi bobole loko kungana placa ava ku tive, ja vÃ¡ tiva ma gerador ya tiko, hewenou, hambe male kona ma gerador a mana gasolina pru falta ya orÃ§amento.	negative
@user @user A vhula vhula ngopfu problema	negative
A biwile hi xoque Mano Mone txiii https://t.co/PNAkM0lTWT	negative
nitaku panhula hi xikwe xa tiro lÃ¡ ğŸ˜‚ğŸ˜‚ https://t.co/FiACRWQC5t	negative
Hambi honi nhenha kassi wani nhenha wayi uni nhenha ğŸ¶ Mavelevele Hustler ğŸ”¥	negative
Haaaaaaaaaaaa... wa hemba https://t.co/GOXN197h9l	negative
â€œXitombo xa zaidaâ€	negative
@user ya pokehh o xpantuu.. #l0lzz	negative
Aweh.. A tihlu ğŸ˜­ https://t.co/mN1n4oBCLW	negative
Xa gwirha Hiiiii a XI vojani https://t.co/VRm28vvNFV	negative
@user Ahu xitwi xizami papÃ¡ ğŸ˜­	negative
Conforme Muswivonaka va timile maguezi... khanimambo EDM	negative
Hi honili ini jÃ¡? https://t.co/gKpCYwW1W7	negative
ğŸ‡§ğŸ‡·ğŸš¶â€â™‚ï¸ğŸ’‡ğŸš´: ColisenÃ§a ğŸ‡²ğŸ‡¿ğŸš¶â€â™‚ï¸ğŸš´: Awe Xitombo xa mwako uly istrato xanhine wako lexy.ğŸ˜‚ğŸ˜‚	negative
Cada porcaria... Hosi yanga	negative
Edjoo. Fria ta kwaparğŸ˜‘	negative
@user A u tivi ntxumu	negative
Para depois anga nandzikeğŸ—‘ğŸ™†ğŸ½â€â™€ï¸ leswo swa ma foto hum https://t.co/KywAT2Ot1a	negative
Fui dar uma chance a sushi swani luma ndzene	negative
Himina muyivi WA botija ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/mMuRG79ePa	negative
Manter estrada que estamos a pagar?ğŸ˜‚ğŸ˜‚ munga hilhupi	negative
Ka hissa lah Kah maputso.	negative
Marido: (apÃ³s ter pedido chÃ¡ hÃ¡ uma hora) serÃ¡ que ni ta kweva a chana namutla. Esposa: u ta kweva boy, aliÃ¡s boss. Marido: hi mani boy? Esposa: ni phazamile, hi wena boss. Assim estamos na esquadra ğŸ¤·ğŸ½â€â™‚ï¸	negative
Ku gama ku humelela Mabandido ğŸ˜­ https://t.co/EhALU9zITQ	negative
@user Swi tivissi swi biya kkkk	negative
@user WA loya ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
porras ya, swi tÃ¡ gama hi merda	negative
Bom rapper. A gama ku biwa ğŸ˜­	negative
@user XÃ´ lava kunha sÃ³! Mara WA XI lumbeta	negative
Fotos do IDAI tsika ku hi hembela https://t.co/YtQx0NpflH	negative
@user Ku biya kwakuğŸ˜‚ğŸ˜‚	negative
Nem Ã© WOW... kasi a ni ya kwini	negative
Matximba yaku ingui swa mahala ğŸš®ğŸš¶ğŸ¾ğŸƒ https://t.co/6FfdNrx1pp	negative
@user Wa biwa wene	negative
@user he Ningoss ani voni ku biha loku hiya hala ka Twitter na whtspp mara ka facebook swibihini. Niri Khombomuni-Mozambique	negative
@user hiiiiiiii wa ni xicha :-(	negative
Hawena hinga ni tsika pah https://t.co/RM9k5zuWsn	negative
@user epa, a swi dare	negative
Utwa mbangui wena https://t.co/ER3oeSGkBJ	negative
@user Ina ku jika jika ntsena	negative
Ni ta ku ronha gotwana... ğŸ¶	negative
@user ni khome buti @user	negative
@user sister lowi hikuya himina angatekiwange end ana vana vanarho va papa vo habana end angangeni kereka nabiya wa phuza	negative
A vavasati ya tswira a tibi bem hi nhloko http://t.co/aoShU99c7f	negative
@user rixile vha haxi leswi ningakaswona namuntlha swivhavha ngopfo ğŸ˜­ aswihambananga no bhukela a T V yokala yinga vulavuli ka xiphemu lexo sungula nita muvhona kola ka twiter @user @user @user	negative
Tivha yini hi paixao wenaa https://t.co/7tX3hRbQSn	negative
@user Oh Ok xÃ´ niku txiketile	negative
@user wa gwira weni pa	negative
@user Va xisati hi kotala avana sapoti wansati hambi loko ari president u tsaka hi kuxaveliwa vatlela vadiziwa. niri la moz	negative
ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ EDM, djoh... Wa hi danissa	negative
Wa famba o duwuliwa	negative
@user famba txuta hahaha. ğŸ˜‚	negative
@user @user @user minga valavuli hi @user mbilu ya mina ya vava vahaxi....	negative
Ihhhhh ih ih ih um perigoso awenaaaaaa	negative
Wena awu ni tendere nkata '8)	negative
Fissekane ni Barcelona yenu ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ #HallaMadid ğŸ˜ğŸ˜ğŸ˜	negative
@user Wa Loya wene ğŸ˜‚ğŸ˜‚ğŸ˜† hi tsiki	negative
@user @user sangula ku switwa, ti vutisa ku va ngave va endle yin xakahle namuthla	negative
"@user Niva vonili lavaka mhani ku va xongile swinene. ndlela ya Xai Xai na yona ya penga, na leswa maphorisa loko swiku yimisa swo tirha ro """"no problem, the problem is coca cola"""" ğŸ˜‚ğŸ˜‚"	negative
Aweennn ..Ka hissah.. nem haku sebaa doze	negative
Ih piki sixti i dii nirmil. Ftsekeee. Maluuuuco	negative
Nada a swi twsisiseke https://t.co/cL7OuSCkJC	negative
@user Tsek wena satan	negative
Wa yitiva @user wena kumbe hota mbangui loko yi nhiwe himbutiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜ğŸ˜na weğŸ‘‰ @user ğŸ˜‚ğŸ˜ @user @user	negative
Yeah,Famba a la mierda https://t.co/heAC7D7oC2	negative
Dadinhaz around tha world hani tsikka ka maputo afamba a tshama london	negative
A mbangui mu dzahaka Yowe yowe	negative
@user ğŸ˜­ğŸ˜­ ni caralile boy	negative
xitombo xa ngwako https://t.co/U46JiZThRL	negative
Uwani me chamou de marandza ihğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
Futseka wena. Famba ti ginha hi xpinhosa https://t.co/ssxYifA5sY	negative
@user Ni ta rendera	negative
Aah futsek wena https://t.co/quvUb9o7DF	negative
Xitombo xa nhomphi ğŸ™„ğŸ˜’ğŸ˜‚ https://t.co/fPXTRtSpMN	negative
@user Xitombo xa wanku	negative
A va vassati va loya!	negative
Futseka wena eh https://t.co/TxMaHlRaNU	negative
@user Amitxino ya barhule yifambisana nitisimu ta yenağŸ˜‚iswo rhuketela hikwaswo @user @user @user @user @user	negative
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£ Wa hlanya wena Kea bona. https://t.co/U7wuu4u964	negative
@user @user @user @user admitam, mu vha yive nwine.	negative
Fisseke wena pah https://t.co/U2SFMyevmu	negative
"#SabedoriaLocal: """"Leswi munga ka swona swi fana ni kuya rhinga Nyanga kumbe ya tirha"""" TI VONELE NGOZI MADALA!!! #nDota! #DÃ¡lvioMachava!"	negative
Wa hi hemba mane ğŸ˜ª	negative
Maputo ka hisa sorry la	negative
@user hahahah u ta rendera	negative
@user @user Essa noite ? Swa hila	negative
Loku u gwuira ni ta ku tsika ğŸ¶ ğŸ•ºğŸ¿	negative
ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ loku u dlhawa hi precoce ğŸ˜¹ğŸ˜¹ https://t.co/0E43GekZkq	negative
@user @user Aaaaassh wena mani. ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜°	negative
RT @user Obama*, ce u dakwile (8)	negative
Niku zwÃª tititi, a ni ngueni mina ! ğŸ‘€ğŸ™Œ	negative
@user lol::&gt;&gt; shii manoo::#slowly:: wa biwa	negative
Sono.. U kwini	negative
@user Ya mas iiiih, nada ğŸ˜‚ğŸ˜‚	negative
Mhunti ya mona @user Soweto-em Casa Chokwe https://t.co/sP1cUADd2f	negative
Va Tsike bai... https://t.co/YxW9Q56TBL	negative
@user utah ni dlaya salubri!!! 1#	negative
@user Va delela! Ntlha	negative
Kasi swa vava ku tsikiwa ğŸ˜­ @user Cidade De Chokwe https://t.co/1mj906huNj	negative
ğŸ‘ UNI TXOVA YINI ğŸ‘	negative
@user @user high dj himi kuma kahle hirila Mozambique ka KHUBU hi 92.0 . I ADOLFO MIMBIRE KA KHUBU	negative
@user hi nga ribali futhi na mhaka leya Ku dlaya vanhu va ti albino	negative
Swa vavissa vakithi, ho ondza na vo kuluka...	negative
@user @user #Topic i vona hiku na loku mihlangana anipfuxeliwi, niblockiwa ka ti social ntwrk	negative
Acula ai = aquilo ali. Mawaku ğŸ™ŒğŸ¾ğŸ™ŒğŸ¾ğŸ™ŒğŸ¾ğŸ˜‚ wa hi danissa juro	negative
GÃ©rdio paaah,pastor,pastor dza ku hini a hi sizi mani ! ğŸ˜‚ğŸ˜‚âœ‹	negative
@user @user @user #HHW boti unga vileli Xikwembu xita hlayisa sesi vana mbilo ya sathana	negative
MMA IH PRIGOZO MANJI ğŸ˜‚ğŸ˜‚ğŸ™†	negative
U tadla biloko https://t.co/Q4vl8SgWNy	negative
@user Munganu leswi swa lhanhelana bha , upimissa swaku o miss universo loku upfuka yuuu uli hansi	negative
Futsek wena eh https://t.co/ugmvB1cmlz	negative
"@user: @user AHAHAHAHAHAHA waHidanissaa N**sia :D :D""""oh ih Xixa hahahahhaha"	negative
A loko niko hi matilho lo bindza,minengue wo tiya	negative
@user HAHAHAHA FUTSEKA WENA...	negative
Utafa u siya ulombe himaka tinhama https://t.co/SXno6jtQBl	negative
Loku ungali wa mina swa yaswa ussussa mbilo ya mina	negative
@user Fvck U PhağŸ¤£	negative
Eish vo ni kama ca chapa-.-'	negative
HAHAHAHAHA yu yu yu yu wa hi danissa. https://t.co/G9a4Ycj66e	negative
Tsika ku hanha hutomi dza vamwanhane ğŸ˜Š	negative
Xtombo xa ngwako oskhâ€™an test us papÃ¡, donâ€™t play like that https://t.co/tGXCaQQI9m	negative
@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ho va nhenhentsa	negative
@user Angihambi nawe wathi ngimubi wena	negative
@user @user #HHW Sesi famba uya vonana na papa face to face uhlamusela mhaka ya wena papa va rhelela moya	negative
"@user: @user Famba Ti Nhela Nilza . eh eh eh"""""	negative
@user Ali exageram ih	negative
Ubhema ama drugs wena. https://t.co/s9OmoIx8Qi	negative
Uni endla yini hivu nanga mani nile xokwe 810dstv @user @user @user	negative
@user @user @user Wa pupuruka wena.	negative
@user @user Hunga kwati vavito ğŸ˜ğŸ˜ Ni dzivalele ğŸ˜ğŸ™ğŸ˜‚	negative
Nikombela ku etlhela ğŸ˜¢ğŸ˜“	negative
@user F U pah ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
ğŸ˜‚ mu randza xwa Mahala https://t.co/zfLAlW8zd5	negative
@user mina vhahaxi nipfukile ni ndlhua ni teka amungano wamina hitaya ntirweni nimukeme iwa hayo le'lheeeeeee,...ğŸ˜‚atwa axirhami katitimela la magude @user @user @user @user @user	negative
Auditoria wa matximba	negative
@user @user @user @user @user namina aniswi tivi swaku president mbalula di endle yini	negative
Famba ti kundza. https://t.co/gLaQ8IrnNk	negative
Na mina nile ku yingiseleni ka nongonoko lowu wo xonga swonghasi nirila Mozambique ka Khubu njhe @user @user @user @user @user @user	negative
Ubakka Va ta zwa ku vava	negative
"A loko wa nuna a baleca wa nsati nambe hele bonita... Xicona, xicona lexi xi balequisaca lueyi wa papa..."""""	negative
Wena u txela mate.	negative
Hahaha ka dlala...ğŸ¤¦ğŸ¾â€â™‚ï¸ https://t.co/OpGPm9O5Sj	negative
@user @user @user @user @user Kalhe kalhe loko mahari kona nwina akutleleki,aku humeki,aku fambeki,aku tirheki aku endleki ntxumu loko nwina mahari la yotsama hi yingisela muze mufamba	negative
@user heeee wenna ni tsiki	negative
@user U kundzekiwile bai.	negative
Eh, eh, eh. Ni livrari https://t.co/x5EZDa2bZ4	negative
@user Ntaku Greeka wena	negative
@user @user @user se buti Brian nwana wa hale ka hina u kahle ngopfu ka ku khenya xi Portuguese @user	negative
EdjÃ´ ' Aloko niku (%#%â‚¬&amp;%##) ni biwa hi Zululuane ğŸ™Œ	negative
Famba te kundza PAH.. Hahahahahahahahah https://t.co/k54UcyBZ7r	negative
@user rixile he skhokho, mina niku kuma hi app yinwani hambi leswi yi pfaku yi tsema tsema nina nwina nirila Mozambique ka Ncai-Ncai hi ntirho. @user	negative
A nuna wa wena i malandro	negative
Fambane mi te kundza nwine ok ? Estudos swa kho vha hambi ka kehele dza mani??? https://t.co/OkPURN3h43	negative
Nheeee ni tsike https://t.co/LHAxp8AyED	negative
deve nikuh loya XA loya	negative
uh dzah ih mbangue Mr Virgil https://t.co/t3G99KYn1t	negative
Swa fana hi tafa https://t.co/bz92zyRaVp	negative
@user Wa biwa lweiğŸ˜‚	negative
Uni Txova Yini &gt; http://t.co/WIRVhMCyog #Moneycomio #HipHopMoz	negative
hahahahahaha faxavor ya ğŸ˜¹ğŸ™„ don't âœ‹ğŸ½ https://t.co/FVxytGFrmR	negative
Khasi u djulaa niku hini mamanee..!	negative
@user kassi wa tsonana? https://t.co/NBAIXwwTHp	negative
Agana tigana lweyi wa mamane.. a tiya aya kuma nhimbou agama a swi teka a swivanani a swi peta DERENAJII https://t.co/44Py863ZR4	negative
@user Mas ni yetxi yini?? ğŸ˜‚ğŸ˜‚ğŸ˜‚ Unga ni loyissiğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
@user Hahahahah Futseka Wena ğŸ¤£ğŸ™†â€â™‚ï¸	negative
@user @user #Topic uvona hiku loku hi hlangana anipfuxeliwi and ni bockiwa ka ti social ntwrk	negative
@user muhaxi mbilo yamina ya vava hi Chiefs...eshh niri Khombomuni-Mozambique @user	negative
@user hahahahhahahahahhaa txoka wena	negative
@user @user @user ni nga dlawi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/oY4VszaAqx	negative
Timaka ku famba ngofo :: hi nhimile kola Maracuene @user Maracuene https://t.co/HNJ3BOEGbD	negative
Utd wa biwaa ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ‘ğŸ¼ https://t.co/pZbx692E9a	negative
Swi dja kufembiwa. ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/e4Lc99BoFP	negative
@user unga ni singuite ni mumu lÃ³	negative
@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ™ŒğŸ½ ni livrari. Txau	negative
Mom: Dii faz coisa xx Eu: busy cota Mom: futseka. Nkila waku o humi uxi nampfa lexi, ja wa yala. ğŸ˜‚ğŸ˜‚ğŸ¤£I love her	negative
Bwakakaka ni tsike https://t.co/7BiupolbMl	negative
Uhum ğŸŒšğŸŒšğŸŒš evita ya https://t.co/FWUWtmToUj	negative
@user wa biwa wene:-D	negative
@user ni kazalile phelassi	negative
@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ mwine mu tÃ¡ biwa jÃ¡... Ma ni lhekissa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
Morning swa mbangue	negative
@user pfuxa: 1 Rafael Ndlhovu, ka Mavodze 2 Antoni Nyathi la Pitori 3 Cuvuka Valoyi ka Xisungele I ADOLFO KHOSA LA MOZ. KA KHUBU.	neutral
U womu sau?	neutral
