text	label
@user Nina n'wina.Ahi fambeni hita fika le ka hour 12:00 mutxayeri ifambisa kahle nongonoko. Mina ni tsame la back seat la a Gwambeland. intukulo wa Gwambe na Dzavale xihluke xa Ngungunyane.	neutral
@user Ih KD Hawena	neutral
@user ja wena Stella.....	neutral
@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ lo gaaaaaaa ni kume vanwani vantswa	neutral
#Gingirikani swiya hiko tembisana ka vona e ku sunguleni	neutral
Aloku niku im ğŸ˜› ğŸ‘Š_/ \_ğŸ‘Š ( . ) ğŸ† ğŸ‘– Ya ba buluko	neutral
@user sala kata ha to	neutral
ğŸ˜‚ğŸ˜‚ğŸ˜‚ U ta Djikimela dzi mu tsika https://t.co/pxFHVDOoXe	neutral
@user Loco vÃ¡ku nhika nikombela uni tlhamuxela bai namina ni djula fswolefswo	neutral
@user @user wasvivona svosvi, kopfukiwa. Hikhanga hi svihlaya lesvi khaaale.	neutral
@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ eka ğŸ¤®ğŸ¤¢ Teka famba Big ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»	neutral
Kutta ka bacha https://t.co/5QD1HrZi6M	neutral
@user Help ka nhai mukomana	neutral
Ni Teka ni famba ou no dÃ¡ ko halağŸ¤”	neutral
"obuti wa hao yena a reng?"""""	neutral
@user A xitilo xa bobi hi xi?	neutral
@user Vatlanga ha lonağŸ˜‚ğŸ˜‚ğŸ˜‚	neutral
Kea tshosetsa mara o ke wena @user ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/09Po62odUD	neutral
@user @user @user @user @user swilo swa konağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ hi voice ya Connizer	neutral
@user @user @user @user @user ku famba yin la Africa do sul?	neutral
Yena a ya kwine? https://t.co/irUvTsrPtb	neutral
@user Wasvitiva a kutsala hixitsangana ??	neutral
@user Akuna Xitombooo swaku thlanga ni Mboloooo ğŸ‘¯â€â™€ï¸ğŸ‘¯â€â™€ï¸ğŸ‘¯â€â™€ï¸ğŸ‘¯â€â™€ï¸	neutral
@user Vhondwa djow ğŸ¤¤ğŸ¤¤ğŸ¤¤ğŸ¤¤Xibhehe wa xi Tiva?	neutral
@user Wa txintxa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£	neutral
@user ğŸ˜‚ğŸ˜‚ Conforme Me Swi Vhonaka Isto Requer Uma Conxienxia e Idade Elevada!	neutral
Kuna Xukela, la ka mina kuna Xukela,......kuna Xukela, lÃ¡ ka mina kuna Xukela! ğŸ”ˆğŸ”‰ğŸ”‰ğŸ”‰ğŸ”ŠğŸ”ŠğŸ”ŠğŸ”ŠğŸ”ŠğŸ”Š	neutral
Vata i kuma ximuxueneee, vaku Magumba haleenooo...	neutral
@user Awena, aku Duumm amamela, asvitwisisisa kahle ntiyiso linene ğŸ˜†ğŸ˜†.	neutral
Na mukha ni ya Kaya	neutral
Conforme mo swi vonaka ğŸ˜¹ğŸ˜¹ğŸ˜¹âœŒ https://t.co/8F8MWFLWxO	neutral
@user Conforme mu swi vonakağŸ˜‚ğŸ˜‚ https://t.co/q14pssV7cG	neutral
Bwakakaka, hi lhevana muito mal ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/psbqn6Jmbg	neutral
Va yi kwine a vangana va wena â¤ï¸ @user Vila olimpica do Zimpeto https://t.co/xj3eAxCmaa	neutral
@user @user @user @user @user Niku vonile na nifamba hi movha ani jahile niku vone ka nkuna ka palmeri	neutral
A Vasati laku Tawas	neutral
@user Mi svi vonakağŸ˜¹	neutral
@user @user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ ani nhlaya leswi ni swi vonaku	neutral
A LOKO NIKU HIIIN https://t.co/sxJic0i3WD	neutral
@user Lano a moya wa paraia inkwawu hu fambela kolomo, entÃ£o sÃ³ podi u ti lunguissela bavou, xi ta Teka xi tereto	neutral
A macena mÃ¡ loukizzzy muzaia ğŸ™‚	neutral
@user No mu txuvukissa lwehi wa papai @user	neutral
@user Varikufanirwa Ku adviser ani...	neutral
Unga andlhali lÃ¡ BAZARA mintxumu ya caia...ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/KR6sjyT9i9	neutral
Todos escutamos mina ninguÃ© fambi yi lÃ¡ ğŸ˜‚ğŸ˜‚	neutral
Refiller Boy- hosi yamo ganga ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ https://t.co/Xj3huXLHkz	neutral
ğŸ¤£ğŸ¤£ğŸ¤£ pÃ´di ni xava!? Ndjaku kalhula a mintxumo... https://t.co/2FBlXFFhXA	neutral
Va makwerhu, a mungoyothaya. em Tomanine-GuijÃ¡, Gaza, MoÃ§ambique https://t.co/PxpU2FQply	neutral
Iii telivisor ya wena ya LEGOğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£ https://t.co/LRhQPSojgG	neutral
@user Maji angana xi baciana lweiyo?	neutral
@user Mina ni pimisa ku tasi... O desesperado=Cliente	neutral
U S â€¦ #AQORMV @user Ndlavela https://t.co/xtzZGsDz9W	neutral
@user kasi Mina se nilo onha yini Ti tweets ta Mina amihlayi vahaxi....	neutral
@user kasse u txava hinni	neutral
@user vata rin Ka wena	neutral
Ni dzinginika na nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mathonsi na conny mathonsi ka xokwe @user .....	neutral
Le wena wa ba zoza? https://t.co/41BLaYxUvC	neutral
Phula minegue ni diwa atÃ© ku huma ndzilo https://t.co/O3aawHYLXc	neutral
Swa yantswa uti twisa hiku Loku uta famba vata sala vati busa @user Cidade De Chokwe https://t.co/BRaGmLGCwQ	neutral
Ahi tivaneni Mina ni leonildo wali chokwe wena ke ? @user ChokwÃ© https://t.co/bKYfgEbjlE	neutral
@user wa kala babu	neutral
Raha pfurha ka nsati wamina nthabiseng mashaba ka xokwe @user	neutral
@user @user Oww ok ih	neutral
Ya ya ya!! @user magoanine https://t.co/qZEDzncHJM	neutral
@user @user ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Ka khulu lako swaswameta lo gaaaaa hi xikosi	neutral
@user mindzumba nina wena mais vehlo kuna moya nyana namuntla https://t.co/EESrwQOyit	neutral
Ku lhamba vavakulo	neutral
@user @user #Topic akuna ku hambana vahaxi na hlonge yinwani ntsena i respect...hi bula navona ive hi share navona ka ti social	neutral
@user wakutiva amagude dj @user akaya kaya ka mina	neutral
Xa ku txukatxukanhana mas a Keheleeeee ğŸ˜‚ğŸ™Œ https://t.co/Xe7Hpa00TH	neutral
ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ conforme mo swi vonaka https://t.co/XQCiW5slp2	neutral
@user @user taku endlela naha faka tinambara ta wena ka whatsapp leya xiputukezi	neutral
@user Rixile he skhokho, niku kuma kahle nirila ka ka Ncai Ncai e Mozambique! I ADOLFO MIMBIRE LA MOZ KA KHUBU.	neutral
@user hiri ni nghena	neutral
Hi ta ya ka wutomi !	neutral
Sesi lindiva niku yingisela kusuka dorobeni ra chokwe Mozambique kaya mbuya wayi tiva dstv kumbi wotwa @user @user	neutral
@user minjane vahaxi vhantokoto mina nipfukile nonyimela ankama waphaphama wu hela nita kota a kuya ntirwene, hikuva akutireke loko kahana nwina vhahaxi @user @user @user @user @user	neutral
Swili leswi u tivaka nguiza Hina ku lava hi nyombela? https://t.co/CY1JY0v3Jt	neutral
Ali mina ni: https://t.co/YOd0ufFhad	neutral
Ni tsundzuka Vicente sambo a putfontein police station @user ka xingange nsati wamina nthabiseng mashaba ka xokwe @user	neutral
Ba Teka teka teka hi mani Mulato/ Ba Teka Teka Teka Hi mani Mulungo/ Ba Teka Teka Teka Hi mani Mbanyanga #XilhaulaMani	neutral
A xitiloo xa boby hiii nchine... https://t.co/lGOANM9EzG	neutral
@user Conforme Mi Swi Vonaka!!	neutral
Ahahahahaha ih ya ya ya https://t.co/0ut1ZVqUXJ	neutral
@user wena kumele uhambisweâ€¦ğŸ¤ğŸ¾ https://t.co/1O8hMyDnhR	neutral
Uh stivissa ku ine leswu??? https://t.co/vJx7HA45mk	neutral
@user makwenu wa wena?	neutral
Mozambique is burning #tag Nghena mintirho wa vulavula @user Chicualacuala District https://t.co/X89tSiPAL5	neutral
@user tavuya vahaxi mahaka matorokisi ni muyingisile niri kola akaya AMAGUDE MOZA.MBIQUEğŸ’ªâœŒ @user @user	neutral
Mabermuda- matilho*xa wula wula ğŸ¶ğŸ”¥ğŸ”¥ https://t.co/6TW2zUhWJf	neutral
He @user Kombela ntirhu ta replace rendani ndou ani maphepha hungu yari iya Ka pirates ğŸ˜‚ğŸ˜‚ğŸ˜‚ @user https://t.co/7xfUyG3LS4	neutral
"Estrela we! U randza mane, ku mina na yena?"""""	neutral
@user @user @user @user @user @user nimu yingisela nile ka xokwe Mozambique 810dstv	neutral
Uyaphi ku 2020 nendoda? https://t.co/jDHkuInXpK	neutral
Mara dj wa marhandza mavhavha @user	neutral
@user Wa switiva papa!	neutral
Streaming @user live ni ri kwala Maputo. Bondia @user &amp; @user	neutral
pandzela ntsandza wa majaha Nwana I tiva hi Mutswari Baji ra makhelwani wari ambala ritlhelaâ€¦ https://t.co/DUHttgBV5D	neutral
Ih Rihanna djon ğŸ˜­ğŸ˜­â¤ https://t.co/wm8IOr0qZQ	neutral
Xitiloo xa djanine xitilo xa bobixine ahh yowee (8)	neutral
Ningene na nwina eka 2020 nili kwala Mozambique ka Macia, hi xohondzo lexi 92.0 @user @user @user	neutral
Wa vurisa mfowethu. https://t.co/WVglHh5wlE	neutral
@user @user @user niku khoma nile xokwe 810dstv	neutral
Teka Famba ou Gina https://t.co/PbDBohbSjE	neutral
ya xigadzana ehh	neutral
@user li fana ni nhwungue vow ngo gzula lani mussavene	neutral
Xanga xa malembe... Xita vamba Xita buya ğŸ˜ğŸ¤ğŸ‘Œ	neutral
@user ğŸ˜€ğŸ˜€ğŸ˜€ Acha tariqa hai RT lene ka	neutral
@user Vo hi fridjela Wenou, vo hi komba fswaku a ndlela ya sathana ya tika, ka hissa ala ansi, jÃ¡ wena langa kumbe u lava kuhissa loko ou kumbe pradise.	neutral
@user @user @user 15' to 326Twhii, ni mikuma kahle nirila Mozambique ka KHUBU. Adolfo Corsa Lweyi.#tagXMA14	neutral
"Mi nga koloti munhu xanchumu, loko ku nga ri ku rhandzana; hikuva loyi a rhandzaka munhu-kulobye u wu hetisisile nawu"""" - Varhoma 13:8"	neutral
Niku swÃª tititi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ™† https://t.co/I9Tm4jGBHF	neutral
@user wandilahla hla wena shm	neutral
He mfoo wa xitwa xipapilani xa kokwani Dala @user @user @user	neutral
Swiyimbeleri ahi yeni .... miva byela ku hina hi tiva ndlela(senya retla patela) @user Mozambique https://t.co/rZlPwwrCRz	neutral
@user Namina ihm swa gambağŸ˜ Ja na viağŸ•ºğŸ¤‘	neutral
@user @user Nidzumba nanwina ka mungana	neutral
Ehhh yewe,ni lawa ku dog style ğŸ˜‚ğŸ˜‚ğŸ¶	neutral
Nasty C ih âœ¨ğŸ™ŒğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥	neutral
Famba moyeni bafanas! https://t.co/0UK6SHVSlX	neutral
@user xilo ndla yin ni kayerini	neutral
@user @user @user @user @user loko yi dyiwa jaaa	neutral
Hai wena mun !!!!! ğŸ™ŒğŸ» https://t.co/KNdkTg6YUa	neutral
Niku khoma nile xokwe Mozambique @user	neutral
Mina noh Famba! https://t.co/cA4fzePVun	neutral
https://t.co/OrxuvKQBTS @user bona kuri wendle yini munu waxikwembu.ğŸ˜–ğŸ¤£	neutral
Kaya ka vo vovo... Nkanyini wa mgilo @user Magude https://t.co/gCgF3Kgs7c	neutral
Round 2 ya @user nili kwala a Mozambique seni fikile a Maputo @user @user @user @user	neutral
"@user: Na vadwa, ani sida, a nina nuna, nita feva ku kundza, ka hissa, ka titimela, hissa, ndzeni, handle, tilhanpfe""""ğŸ™ˆğŸ™‰ğŸ™‰"	neutral
Kama Bill Gates angekua ni nchi, basi angekua ni nchi ya 37 kwa utajiri duniani! #ElimikaWikiendi	neutral
Lol tavuya ka mana Thembi hahahaha aku tleleki meu irmao @user @user @user @user	neutral
Namuvona buti tlhoye lowo yingana wona loko yifika a jone yi hembela a swi ntombana yiku papa yona i mulungo i nwana mama loyi mhani wayona angadji dinner yingase vuya akaya ari aswielhe ningase vona boy boy wamina yirandza a music wa sjava @user	neutral
@user mara dj unjani wena hiiiiÃ¬ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ @user @user	neutral
@user Swi txiki leswo... Os dois se txendam aqui	neutral
Hayi ta humesa, ta humesa, ta humesa, ta humesağŸ’ƒğŸ’ƒ MasupağŸ˜ğŸ¶ğŸ¤ŸğŸ¼	positive
wena na mina	positive
@user Hahahaha Wena pa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ„	positive
I luh ya papi	positive
@user Ni pfhukile. Ho ini kupfhuka?	positive
Swa yantswa niva mbuya, nita Kuma ma regalias ğŸ˜’	positive
@user Ni bom by Noh Dja djuala ntse	positive
@user comekiÃ©ee ğŸ˜‚ğŸ™ŒğŸ½ğŸ”¥ Ni speed, cumbi sfwayantswa? https://t.co/M64ZSNYqVq	positive
Twana a marhito ya ntiyiso https://t.co/xJYQx2LWFh	positive
Niku yingiseli niri ka xokwe Mozambique @user #mindzumba	positive
@user Swa hini? A ukanho dza bom!	positive
AWENAAAAH... U mukulu... ğŸ˜‚ https://t.co/XknRQMKfD3	positive
@user Karingana wa karingana-JosÃ© Craveirinha	positive
Swi helile swa ma pank, finish ğŸ˜¹ğŸ˜‚ğŸ˜‚âœŒ	positive
Hi Nkomu..!! Mo hini hi ku pfuka !!!? https://t.co/hMoq8CN7yX	positive
Na hina hi gud... , nambi yi txonille hi rait... ğŸ”ŠğŸ”ŠğŸ‡²ğŸ‡¿ https://t.co/e5ZGGG02LY	positive
@user @user Swa* banana pah Mas passamos na mesma	positive
@user Munhu wa mina ku saseka	positive
@user @user swivula kurhi xithembiso xa vona axika hetisekanga hikuva a xihlangi hixona xi tiyisaka a varadzane aka rixaka hambi kurhi mungangeni akurhi adam siolhe la chibuto mozambique	positive
@user Teka Famba, Papu	positive
Wena unga zuzumeli, ni dzweli kumbe ni ta xava kwini a ma xiluva ntsem. https://t.co/oHQi4Fn3MH	positive
@user mina nipfukile mara anisya helo naha yimela axikongelo xa bava MALEYANE nitatua ku ku djiwa yini atiheleneğŸ˜ @user @user @user @user @user	positive
A vavasati va ma mecha ugue vÃ¡ heti wena..	positive
Xikwembo Xanga HaleluiağŸ™ŒğŸ¾, Hi Cussa Hina JÃ¡ Ya BuyağŸ‡²ğŸ‡¿ğŸŒ	positive
@user Famba kerekene, nhanyana ndizwena.	positive
@user Swi swi swi swi swi swi swi swi ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ jÃ¡ namoras?	positive
Malem ya ku tala ğŸ¶â¤	positive
AUXENE... Moh ini ku pfuka?	positive
Wa swi tivela âœŠğŸ¾ğŸ”¥ https://t.co/x28rZOFOcp	positive
Nwana Makhuvele Mukonwana wa Khosa. Ntukulu wa Manyike. Feliz dia do pai Mhunti ya mona @userâ€¦ https://t.co/6HVbDi9ddw	positive
Nina wena kola xokwe Mozambique @user nilo geeee 810dstv @user #53yrs	positive
@user Hi pfukile Wa Matimba wahi londzovota	positive
@user @user Ukanga umakuma lawa ya RAYMOND? Atakuvavisa madala.	positive
Loko u va kuma va tlanga, tlanga nawenaweğŸµ Loko u va kuma va tirha, tirha nawenaweğŸµ Loku u va kuma va phusa...ğŸµ U nga kalavalewi hi vanghano mani	positive
Namina one day vata ni posta va beka mbilu â¤ï¸ğŸ˜©	positive
@user A ku xonga ğŸ˜‡	positive
@user Xi chonguile pahğŸ”¥	positive
@user u tsika mova kaya namunthla https://t.co/Q0PyGKCiyt	positive
Alberto Machavele - Rungula.mp3 ğŸ˜ Rungula a maxaka manga kule ğŸ¥º	positive
"Siku dza mundzuku adzitiviwi hi munhu, sÃª swayampsa utidondzela weeena, ROSALINAAAA"""" OuÃ§a #Rosalina de Keyce no #SoundCloud https://t.co/9TcY86QEhe"	positive
ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ epah Yah afinal acontece la ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ dzukuta para aqui dzukuta para ali ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£, https://t.co/R2etkIjaXd	positive
SÃª vha ni vitile... Niya ti dakwela... Nitsama hansi, ni da nhama... Ni tlhela ni phuza, ni va nhenhentsa ...	positive
@user Wena, no ku Randza hi ku pimissa...	positive
Auxeni ....mho wine ku phuka	positive
@user @user Tem ni dondza primeiro para ni khanela	positive
Hinkhomo... mo yini hi ku pfuka?? https://t.co/5FzXXwKWaW	positive
@user Wena a ni ngue ku hi hloko... Ni ngo ku yentxa nkatanga... Ni ku phamela liradzu Siku ni Siku ğŸ˜ğŸ˜	positive
Dzi Xile Na voz de Kanye West	positive
@user Madala lweyi namufeva, wativa stereka!	positive
@user Nikubula Rosinha wa minağŸ˜‚	positive
@user Auxeni, hoyini Ku pfuka!?ğŸ˜‰	positive
@user Ya, mapfilwa Ã© assim mesmo.	positive
A gwala a dri yelhi namuntlha. noh sindrissa	positive
A mbilo yanga cho ba	positive
@user Ku saseka naku faneriwa swa wena keep it up	positive
@user i ckali nitlanga hi tinamba.ğŸğŸ‚	positive
Outros ; YABA BULUKU ğŸŒ Outras ; LA KAMINA KUNA TXUKELA ğŸ Eu ; NOLAVHA KU PHUZA NIFAMBA ğŸ»	positive
WENE U XIMATE XA BOENE ğŸ˜â¤ï¸ https://t.co/clCnKSaYOg	positive
Hosi xikwembo xanga mamba yanga, mamba yanga hi yamukeliğŸ˜­ğŸ˜ğŸ˜ğŸ˜ https://t.co/VOYlvkKeNL	positive
"ku laveca Mali, a ku laveke ntizo laku sasseka"""" âœğŸ¿ https://t.co/tH5Our94Qu"	positive
Ya ba buluku... Tsokaaaa ğŸ•ºğŸ¿	positive
@user i fanela hiku rhandza kereke naku faya miti ya vanhu	positive
Nwana Mutxangane i mutxangane em Praia do Bilene https://t.co/tZc4iLsrSl	positive
A matapa na marandza, na marandza... https://t.co/jvdpMiqCgo	positive
Lwandle(Xiluva) ingoma ya ku saseka https://t.co/eZtCjiOvmG	positive
Messi Ã© xipoko a taku dhlaya iku bela bem https://t.co/GTQjBz1747	positive
Rixile vayakelany. Tasmani kurhula a sonto.	positive
A I landzi* ti dhlela	positive
@user ğŸ˜‚ğŸ˜‚ğŸ˜‚Ina mas wa ma navela	positive
@user Nita txintxa bradağŸ˜‚	positive
A mathapa na ma randza... https://t.co/eeZd3JmNuY	positive
@user Ni vhona bemğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
Ani gwenti hi ngoma ya luwei wah nwanhana â¤ï¸â¤ï¸â¤ï¸ https://t.co/AggeN50Nei	positive
Auxeni Va Jessica ni Va Jessico	positive
@user Kassi hi wena Lolita ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
Hi va khale ka mungangu lowo! ğŸ˜ğŸ https://t.co/zZFO1peYRb	positive
@user Hini ya tsutsuma bai heeee Malembe ni Malembe ka mugango lowo	positive
Loku u khaya nkakağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚u tlanga hii posiÃ§Ã£o https://t.co/5OXQ81HEyx	positive
@user Edjoh.. a gaju yini vhoku pah ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
#PhaphamanaMunghana @user na xipano xa phaphama inkomu swinene, ahitireni hita hola male yosaseka. Siku ra kahle na kava engiserhi. IxiGwambana eGwambeland.	positive
A lirandzu la patima!	positive
U ta mu vona lu lala nyana 2x Ku vi a dÃ¡ ti nga txayi ğŸ•ºğŸ¿ https://t.co/LeLzsn7GjF	positive
Ni lavha ku hanha na yena Mina ningue fambi hi lane https://t.co/HwsmwkJM7A	positive
@user @user swi nga va njhn loko mo xavisa paper ra far post every week? Hita sapota nwana mhani	positive
@user U zandza swiluğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
@user Hi ta humula guwa	positive
@user Makwezu niko kombelela ka Xikwembu a minkateko ni hinkwafswo fi ku fanelaka, ti male, ma gudi laifi, ni mintirho yo tala... parabenja ğŸŠğŸ‰ğŸ‚ğŸğŸˆ ğŸ‚	positive
@user Mom of kids Mamana wa vanana	positive
@user Ndlela yi rhandza mehe	positive
Joyous Celebration - Hi Hanya Mahala ğŸ“¶ğŸ“¶ğŸ“¶ğŸ“¶	positive
hina hi hanya mahala ka jesu ğŸ¤©ğŸ¤©ğŸ¤©	positive
A gwala hi phuzile https://t.co/7Q2BN21JjF	positive
Siku dza namuhla dzi kathekilÃª ğŸ•ºğŸ¿	positive
@user Wa hemba... Heineken e txilar aqui ğŸ˜ğŸ˜	positive
@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Damn... Na nadzika yaay	positive
#DesafiodeDezDias siku dza wu Muni https://t.co/7z1wCZOEq9 https://t.co/6t8lnEZD3l	positive
Hiya Tlhava Mavacina, Hooo ka Docodela https://t.co/Tv546aBlZ3	positive
A Mavele ya ku tsamisseka https://t.co/gmFeJrqGNp	positive
valeu meu cota, a niku hi yessu hi kakunene https://t.co/RmL1rcP2EX	positive
Hlula mine U hlula tingonyamo U ta teka tiko, I dzaco!	positive
@user Ohhh hosy yanga dzi xurisse hi moya waku dzi tiya dlhelene yaku â™¥ï¸ Saudades...	positive
A xitombo xa nandzika	positive
ALOKU NIKU IM. ğŸ˜› ğŸ‘ŠğŸ¿_/ \_ğŸ‘ŠğŸ¿ ( . ) ğŸ† ğŸ‘– YA BA BULUKO ğŸ˜¹ğŸƒ	positive
@user Buya u teka, ma kona hi stock.	positive
Ungalaxlhi davhuku wawena, davhuku wa wena hivhutomi. Bom dia @user Javanhane GuijÃ¡ Gaza https://t.co/y7HIhhXGBs	positive
Se Yaba Buluku Leyi https://t.co/XanhmjGz1I	positive
A swilo swa matilo swi lava ku hiteka... @user, @user, @user, @user, @user, https://t.co/0HZwjawQgZ	positive
@user Ni humile ğŸ˜…ğŸ˜…	positive
"Na Wena ti twissi! A u hi voni Hina hi puzah mÃ¡ dswala na hidla ti nyama hita dzudza switresse Discover """"Happy"""" by Mr Bow on Deezer https://t.co/PtXlTr5fY4"	positive
Hina matxangana vah hi tiva hiku tsaka ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/OEm7Mk1DMH	positive
Ni lava male sÃ³ğŸ’¯ğŸ¥°	positive
@user A xitimela xi ni siyile muzaia.	positive
Mu xava kwini a nyama ya homu?	positive
"@user """"Ah wa wassate waku shonga, hunghÃª wa whettii wena!!..."""""	positive
A wasati vomu taratara jurooo A wasati vomu ghenissa salÃ£o a shongaaa - vovo dele. https://t.co/OYmT0XsNik	positive
@user @user @user @user @user Nisuka xokwe sweswi tani bazara ka xingangi agora	positive
@user Swo yini ku phfuka?	positive
Teka Famba o Txova https://t.co/AruWmqEUPK	positive
@user @user Ni bom bay	positive
Ni li hinkwaxu ta xona Hi mintizo ya Xikwembu	positive
#HistoricEndtimeRevival Celebrando o Senhor MIKULUNGUANA KA YESU ALILILILILILILILILI ALILILILILILILILILI ALILILILILILILILILI ALILILILILILILILILI https://t.co/LFBKJHwJYI	positive
Nikensa Yesu Ã© ğŸ”¥	positive
@user @user Wa swi tivelağŸ‘ŒğŸ‘ŒğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
@user Jeremias Nguenha - La Famba Bixa Abilio Mandlaze - Juro Sinceramente Abilio Mandlaze - Ulava ni ti sunga	positive
Ku phuza bem 2M Flow	positive
@user @user If phfukilÃ©... Ah ih se vona swa ku kazata... Mwina kÃ©	positive
@user @user @user ni yingisele niri kola Mocambique ka chokwe thwii	positive
