text	label
YABA BULUKU A FAZER HISTÃ“RIA https://t.co/KVIXiaoTFA	positive
@user MINGAS - Alirandzo. MINGAS - Mamana. ANIANO TAMELE - papai se hi fikile.	positive
@user Naminau kata na fhinavela acufamba ni ti tsaguela, cubo uia xplanada......	positive
@user @user ğŸ˜¹ğŸ˜¹ğŸ˜¹txuvuka leswi lani ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹	positive
@user @user DanÃ§ar tsova levanta a saia	positive
Gabriel Shyne feat. Killua - Lirandzo la Mina na wena ğŸ¥°ğŸ’£	positive
Mamana uyosala etse a tlhumala panghalato ğŸ¶	positive
Hello sisi! Ni kombela round ğŸŒ	positive
@user And u tah swi kota	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ U ya kwini https://t.co/sI7DT6a04c	positive
@user Ku ta faciwa swa bom	positive
Happy birthday Mo G ğŸ‚... Aku Huma ni humaka (quarentena), wena para Nita dlaya ğŸ» ğŸºğŸ˜¹ğŸ˜¹ğŸ˜¹ #morelife https://t.co/IRFb7gRFJP	positive
Hi mbilo leyi yitsovekeke, hibuyisa #xikandarinha lexi angahisiyela madala wahina Calane da Silva (RIP),hitakombekisa lesvaku xahahisa. Mina,na munganu wamina wantloyi, @user hitaxitlatleka. Kutane, ntlangu lowu wuvuya hi kurula!! Akutlangiwi: https://t.co/njQTRonbhF https://t.co/IAipMU1EfU	positive
Parceiro//a Novas mÃºsicas 01.HOSI HI PFUNI ğŸ”¥ 02.NINA XILONDZA MBILWINIğŸ”¥ 03.HOSI XIKWEMBO ğŸ”¥ WhatsApp [phone] https://t.co/J3dcH9ZsEl	positive
#PhaphamanaMunghana Community weeeeeeeeeeeâ— Avuxeni vanhu vamisava. Woza friday, hlayisekani miyingiseri #phaphamanamunghanalonene. Ahitireni hita hola male yosaseka. ixiGwambana kusuka la a Gwambeland, vana va Gwambe na Dzavale. https://t.co/PFHuV5xPo6	positive
A quiet place 2... Here Hina ya famba	positive
Kulo sala ku ni tlela kanwe before ni vuyela joni	positive
"Kuni guala la? Kuni va fana la???"""" -Rupi Kaur"	positive
@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ kwini? wa swe tivah nah weneh swakuh ni strong	positive
@user @user @user @user @user @user WA SWI TIVA BRODIğŸ’ª	positive
@user Ni pfhukile. Akuna swa ku kazata. Ho yini kupfhuka?	positive
@user @user Wena pah ğŸ˜‚ğŸ˜‚ğŸ˜‚ no thleka lano	positive
@user Pfa khenseka pfoleswo! Namini ni bom, a Xikwembo xÃ¡ dzi hlayisa! ğŸ˜Š	positive
@user @user @user nimi ingisele niri ka Chokwe Gaza Mozambique via http://t.co/xGghjILTEk	positive
Hewe', thlanga u hluela!!!	positive
Avelino Mondlane - Ndjombo Ya Lirandzo ğŸµğŸµ	positive
"Xikwembu ni nyike matimba."""""	positive
@user swiswi ni vona Gavin a hindzela mahlweni	positive
@user na khensa bra ya Mina	positive
Niku yingiseli nile xokwe Mozambique sesi thembzana @user @user	positive
Bom domingo Hosi yi katekisa wena na njangu wa wena. Mhunti ya mona @user Soweto-em Casa Chokwe https://t.co/v3doiep6wU	positive
U bom mana tt ni yingiseli wena kola ka xokwe Mozambique @user @user	positive
@user dzipelile u kone fanhana.?	positive
Dzixile ohine ku pfuka https://t.co/gSa3NkOTy6	positive
@user Hipfukile ingo wena?	positive
Male ya Machangana :D	positive
@user @user @user kambe ira mani risimu leri hi sungulaka awara ya 7 naaaaaa. Rini tsakisa ngopfu vakaxi va mina. Rixile.	positive
Dzi xile va makwezo !	positive
John Legend - Mina Na Wena	positive
December ni tirhisi leswo tala ntaswi vona January @user Cidade De Chokwe https://t.co/92ULjTcDKs	positive
Auxene... Moine ku pfuka	positive
Kota Yasser ya ya ğŸ¤£ https://t.co/4zbScgxYS5	positive
Moya wa ku Xwenga	positive
La ka mina ku dyiwa ti coconut ğŸ¥¥... @user Maputo, Mozambique https://t.co/kgGc8M2gKa	positive
@user Hi pfhukile. A va tsongwana va thlanga. Khanimambo. Ho yini kupfhuka?	positive
Hi pfuki bem, a whana wa tlhangua akuna ku karata, whina ke? https://t.co/NM4QM9GjB5	positive
@user @user Wa swi tivaaaaa	positive
A Nina male minoooo, noh tivha ku kina (blaze's voice)	positive
Loku u hi wona hiku ta hi yena, hi yena Yehova, hi yena A loku u hi wona na hili so hi yena, hi yena Yehova, hi yena Oh hi yena Yehova, hi yena, hi yena ğŸ§ğŸ¶ğŸ¶ğŸ¶ https://t.co/4B3sy5uqqX	positive
@user Na hanha. Aswina ku kazata. A vatsonguana wo thlanga.	positive
U saize wa mbedo wa mina* ğŸ•ºğŸ½ğŸ”¥ https://t.co/uCqXCHqQES	positive
@user @user @user @user rixile vahaxi va mina nimi kuma kahle nirila Moz ka Khubu la. Obrigado	positive
Timale Timale hi da ni mabitch ğŸµğŸµ	positive
@user Ni pfhukile. A va tsongwana va thlanga. Khanimambo ğŸ™ğŸ¾	positive
Nkatangouu hinga tsama niku gwela swaku akuna munwane lwei ani tsakuisaka a mbilwini. ğŸµğŸµ	positive
Wa bomba Mchangani Ni bombisa ku kuma @user Vodacom https://t.co/GpVweyGeoT	positive
@user mina se lindivarrr mina aita navhela aku teka giyane nitsakisa hi xibelane niri kola a magude @user	positive
@user Ni pfhukile. Khanimambo. Wene ke?	positive
@user Ni bom. Ho yini?	positive
Thnx God mozambique shutdown #tag Nghena.........na khensa ku tlakuriwa vanhu va mozambique @user Moamba, Maputo, Mozambique https://t.co/CBslGBgSwI	positive
Ni kola Ka xingange vani khome bom MA's @user and Ku tlangeliwa birthday https://t.co/byvttQfer0	positive
Utamukuma ka Sapatero*	positive
@user Mmm. Swa hombÃ©. Ni pfhukile. Khanimambo	positive
Vanhu va mali ku khola ğŸ˜‚ğŸ˜‚ @user Ressano Boarder https://t.co/AT1kcMdjQW	positive
@user na mina nimi kuma kahle nirila Moz ka Khubu	positive
Malome @user u ndjane??	positive
niku 10 ma garrafa	positive
@user @user nile guija ni tlangela birthday ya mina https://t.co/4ixq5pYtiS	positive
Ni bha ma fato ni ma Air Force	positive
@user Ho yini ku pfuka?	positive
Mine ni waku ehhh Mbilo yilava weneee ahhh My bae you're so sweet baby My bae you're so fine Loko niku vona ku tsatsa tsa ninyetxela weneee... â™ªâ™ªâ™ª	positive
@user ni pfukile va haxi nho kufumetanhana amuphungo nita kufumetanhana anhokana nitaya atirwene @user @user @user @user	positive
Kanimambo Chikwembo xa MathimbağŸ™	positive
Ya disko funk ğŸ˜‚ https://t.co/6gjyz43f0Q	positive
@user A hombe. Khanimambo. Ho yini?	positive
@user @user @user esh na mina se ni mikuma kahle @user niri Khombomuni-Mozambique...#Dankiiiii	positive
ğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒ ğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒ yuwiiii AMARGOU ...ih mine lwe yaaaa	positive
Mina nawena, Wena namina, #LovarÃ‰Nice utatwa kunandzika! (4Ã—)	positive
@user swa kahle swi komba rirhandzu ra ntiyiso	positive
Mina ni sati wanga* Jay â™¡ @user Maputo, Mozambique https://t.co/IUiQupzUfc	positive
Alirandzo hi mintxumo xa lissima Kutlula a timaka xatimale â¤	positive
@user Na hanya. Aswina ku kazata.	positive
Leswi uswi tivaka hi mina iswi tsongo eka leswi ninga hi xi swona U thnk Im an Artist n im more dan dat U thnk im a Government worker n im more dan dat U thnk im comedian n im more danâ€¦ https://t.co/oRKNPmCu9d	positive
@user Nambe mina. Ni pfhuki kwatse. Khanimambo	positive
Ku njhani @user ni nghena kola chokwe	positive
dzixilela wena mufoto ho ini hi ku pfuka? https://t.co/EJZenJpY5R	positive
"I'd sing """"Hita famba moyeni nkathanga"""".ğŸ¤£ https://t.co/s3U1KUEaSs"	positive
Matshonela Yakoh (mana mina) Mabarri Yakoh (mana mina) Mas a mpfhana wa nheketo lweyi anga guentanga ih wene âš¡ï¸ğŸ¶	positive
Ma sweet lady ma talil Ma sweet lady ma talil Mina ni be dji utomi Ni funga kufa niku hanhana I will always love you Ma talil	positive
Jimmy Dludlu - Mu Tumbelelwana ğŸ¶âœ¨	positive
@user @user @user nina wena kola xokwe Mozambique	positive
Np : puto Jr - male ya pepa	positive
Ni yingiseli wena sesi khensi nile xokwe Mozambique @user @user @user	positive
@user Ni pfhukile. Ho yini kupfhuka?	positive
@user HÃ´ yini, hosi ya ma rima?	positive
@user nipfukile vhahaxi niya atirweni ni ndlhula nixava amapawa dj iwamativağŸ˜‚ @user @user @user @user	positive
@user Wena wa xitiva	positive
ALOKU NIKU IM. ğŸ˜› ğŸ‘ŠğŸ¿_/ \_ğŸ‘ŠğŸ¿ ( . ) ğŸ† ğŸ‘– YABA BLACKFRIDAY ğŸ˜¹ğŸƒ	positive
Ximixweni, Madanbveni, ni Usiku #SikuNiSiku	positive
ğŸ’‰ Auxene ka Gaza! https://t.co/mqEBBvI7pj	positive
dezember time . . Ku ta fiwa	positive
"@user: Blake me paga hahahahahahahahahahahahaha ih"""" â¤"	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ keep voning. Na ku xuvha https://t.co/fpBbBvyZGq	positive
@user KING WA ÃFRICA	positive
@user Na hanya. Akuna swa ku kazata. A va tsongwana va thlanga.	positive
Ni bom manji wena kueh? https://t.co/40DlfXTgG5	positive
Nkhosi, Dlamini Wena WeKunene. Thank you Cuzâ¤ï¸ https://t.co/IuMI7Ox7i5	positive
@user @user @user swinene ngopfu ni vuya matreno hina jogo mndzuku	positive
Nimu yingiseli nile chokwe Mozambique vahaxi vamina va qualidade zwimbiri2 @user @user @user	positive
"Tsemba Jehova/ Wene nwana wa Xikwembu"""" - @user #QuartaDeQuotes"	positive
Nikola Ka xingangi Ka nwina @user @user	positive
U ta famba maTilweni https://t.co/QAavLO1Bt2	positive
Utomi Nzanga Za Ku Tsakissa #PretoDeMoz #Enjoying The Life em Maputo, Mozambique https://t.co/n4bNaMZjWp	positive
"@user """" Mina nawena, wena namina, #LovarÃ‰Nice, utatwa kunandzika !! """""	positive
@user Tana u ta dya.	positive
@user Re tsogile re ra wena	positive
A nhama Ni dileh... A Guala Ni puzileh.. A male Ni Tekileh..ğŸ’ƒğŸ’ƒğŸ’ƒ Tsatsara tsara ğŸ¶ğŸ¶ğŸ¶	positive
Ni lava ku Susa Tosa	positive
@user Na hanya. Ni khensile. ğŸ™	positive
Sumo LOUMAR - A ku titimeta nkolo...	positive
Nina wena kola xokwe Mozambique @user uni endla yini mara 810dstv	positive
@user Akusaka ka ndlama kopitira ku #Collerboxparty ndani ameneyo?	positive
Banani MÃ¡ Voko, Assistam In Loko #8ou80EP	positive
"@user: @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ pvt""""unga ni viajari wena txela nhama lanu"	positive
Ayo buya anikhoma, aku teka nuku nhicağŸ˜‚ https://t.co/ycHUwlH6lQ	positive
leswi ni swi vhonaka mine	positive
"Wansati wa ku xonga ku tlhula wene? Animutive minoo?"""""	positive
Aleluia xikwembo xa matimba tlhatteka vhoko dzaku ku Hina vana wakhu hi kombela a matimba yaku	positive
@user wow na khensa sesi mhana rivaldo vani khome kahle hi siku ra mina	positive
@user @user @user @user Muhaxi lwiya ho hatlisela ngopfu loko a haxa hi wini wakona left or right?	positive
@user he uncle miri I birthday ya nwina namutlha?	positive
@user wa khala pah	positive
" a xa Lissima Ih Ku Ti Beka Hansi """""	positive
@user Auxeneeee Tek, hoyineee ku phukaaa?	positive
@user Siku ni Siku	positive
@user niku yingiseli nile xokwe Mozambique nilo gaaaa 810dstv @user	positive
@user swa kahle leswo	positive
@user @user ni khensile nd ntava nayena mundzuku	positive
Hi ta kunhemela le titxini ikussa ya ku randza na Hina hÃ¡ kuxuva makhero	positive
Wayi vona manica ya nyuwani @user https://t.co/sbhKf3p4Xd	positive
Usho wena neh ğŸ˜‚ğŸ˜‚ https://t.co/50xeXtxnNI	positive
*a swa lissima ih kuh tibekah hansi*	positive
@user @user @user #HHW Sesi byela va malume se vona vata hlamusela papa ku wa kuna dzovolo wa yena	positive
Ahiii Loloza male ya Manhembana :D	positive
Niku yingiseli nile xokwe Mozambique nilo geee kola hansi ka nsinya wa nkanyi 810dstv @user @user @user	positive
Tseka tseka uta ni kuma hi ndlhela https://t.co/Fe2u6iCzfQ	positive
@user Definetly GOATS Alexandre Langa - Rosa Maria Pedro Langa - Mamba ya Malepfu Hortencio Langa - Lirandzu	positive
MIta kateka loko va mi hlekula, nwina va nge mi bihili miri vana va xikwembu, tsakani hiswiswo hikuva hakelo yanwina mi tayikuma ematilweni	positive
Nihinguisela munghana lonene FM ranitsakissa ni lani Maputo - Zimpeto	positive
Dzixile, Na Mi Lossa Va Yakelani....â˜€â˜€	positive
Ni bom ,ni yetlelile bem ...anhanti wena... hummmm.... (loop). https://t.co/zRMh6a5K5F	positive
A makhessemussi nkata ni ma lua de mel hitada xikamwe ungatxavi nkata hikussa sse hi txadile	positive
kannimambo, ni tsakÃª swi nene https://t.co/horMgEjcp1	positive
Auxene va makwezu.	positive
@user Dzixileeeeee, mo hine ku phuka.	positive
@user Khanimambo ğŸ™ğŸ¾. Hi yini kupfhuka?	positive
"@user: """"@user: Mina a ni tsama ka twitter timaka xkola ğŸ˜‚ğŸ™Œ"""" Mine Ani Tsame (...) Himaka* (..) .."""" thanks ..."	positive
Hile ku tlangeni na vanwan @user Praia do Bilene https://t.co/dr0bMicqy6	positive
Ya, no Xipamanine https://t.co/nM4LzPhySp	positive
Yehova Hi Murussi Wa Mina ğŸ’â¤ @user Marracuene https://t.co/9Eii0awEcE	positive
@user Teka famba bro ğŸ˜‹ğŸ˜‚	positive
@user @user #HHW don't give up man zama ku mutsunduxa chomi ya wena uku: nikombela uni tlhelisela mali ya mina	positive
Ni Pfhuni Ku Tsova, Tsova Tsova ğŸ”¥ GOLD âš¡ï¸ https://t.co/SeqmIfcTgV	positive
"A lirandzo ih mensa ni behula Vhata tshemelela inkwafswo fswaku biya"""" â¤ï¸"	positive
#Xiluvaxangaaaa #Mina ni langui wene Top top top ğŸ’ƒ@user bow	positive
Moya wanga u ndzunissa Hosi A moya wanga Hosi Hosi Hosi Aku ndunissağŸ’ƒğŸ’ƒğŸ’ƒ	positive
Nitafa na wena murandziwa Te amo Te amo Nitafa na wena murandziwa Te amo Te amo #Vibes	positive
@user @user @user mara buti Sydney Xikwembu ximu nikile ku hlamusela swilo swi nandzika, wativa ingi ova kwale.	positive
Hita khandziya ti bus ta ANC hi mbali swi khipa SWA DA hiya votela EFF @user On the Beach., Bilene Mozambique https://t.co/6beRv1Z025	positive
@user Dzixile ho yine ku pfuka?	positive
Ni yingiseli @user kola Ka doroba laka CHOKWE @user @user 810 dstv niyo gee na vovo flora mathonsi	positive
Uh tah ssala va uhlolo	positive
Auxene. Mo yini ku pfuka? #Acredita	positive
Ni cizi weni, unga buyi ni taku.. https://t.co/QZ0ODDUY70	positive
@user ok a chikwembo cha swi vona	positive
@user Vungani ka story ko timve ğŸ˜‚ğŸ˜‚	positive
@user @user ni bom Wena ke https://t.co/L9hXLd3s0u	positive
@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ I nkarhi wa malamula	positive
@user ku hava paito unwani handle ka mina	positive
@user mi nga rivali ku happy birthday Eka mina	positive
@user @user @user @user ene swi valavula ntiyiso ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
A Pandza wa kho ğŸ•ºğŸ½	positive
Ni xisela Wena #Njovo https://t.co/5NtqzMvOYU	positive
Ni rungula my love nthabiseng mashaba ka xokwe @user ka xingange niheta hi sivari Vicente sambo a putfontein @user	positive
Ni pfukile kwatsi. https://t.co/5YvWG5AQLG	positive
Mamana wa bebe	positive
Mawako...muito nice ih https://t.co/ok6K69W6Ms	positive
Rirandu ari danisi loku wanuna akari akuranda naloku wansati aku randa aswisangi swi danisa https://t.co/mmMystU9xl	positive
@user Mina nile ntirhweni la Mozambique ka Khubu	positive
@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Ina marha ya mina yi famba mahlweni hiti cup masiku lawa	positive
@user @user â€œYa Maning, ya Maning, ya Maning...â€	positive
@user @user #HHW zama kuti hlanganisa na yena chomi ya wena face to face unwi tsunduxa hi xikweleti don't give up	positive
Kkkklk ni kombela uni sendela ka whatsup https://t.co/31H5ghj4G4	positive
U tah yi phuza impala ğŸ˜¢ https://t.co/wVKS8CYJrj	positive
Buya lenu niku dondzissa ğŸ’ğŸ½â€â™‚ï¸ https://t.co/eGbk1ROpXy	positive
Pooora gramo mng de Mathapa pah foooodaz. Patsa Ni ma hanti	positive
@user loko dj @user momu siya yexe sikurinwe lani ka @user vangarikona @user na @user na buti @user anga swihaxa hkwaswo loyi wa dj atlhela abala nitilhoko mhaka ta mahungoğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ mita phaka draw Ku tava lucky	positive
@user awuxeni va haxi va mina va nduma mina nipfukile nho dja mpungu ni lava akuya dsundzisa aritiwa ramina nihlaula amudji watimali @user @user @user @user @user @user	positive
Nifile ih wena	positive
A ku khala ğŸ‘€... Ama saudade ğŸ˜¿ğŸ™Œ https://t.co/qNXu569sIr	positive
@user Auxeni Madala U bom.	positive
@user Na hanya. Ho yini?	positive
@user Ni pfhukile. Khanimambo.	positive
ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ ih fswona ndwena, A ciku para vhaku biya dzi ta tlassa https://t.co/QU3IxsVMFP	positive
Maningue ğŸ˜‚ğŸ˜‚ğŸ˜‚ Khanimambo. U pfhukile? https://t.co/YnddeunDo8	positive
Ha tsovela kola chokwe Mozambique ni khensa mufundisi @user	positive
@user Na hanya. Aswina ku kazata. Khanimambo	positive
Nami hoyozela vahaxi vamina va migingiriko na tsemba swaku muyetlhele kalhe ami bedweniğŸ˜‚ğŸ˜‚ğŸ˜‚loko mu suka kağŸ‘‰ @user toloğŸ™ˆ @user @user @user @user @user	positive
Bom tarde matxaka ya minağŸ™‹ğŸ»â€â™€ï¸ğŸ‡²ğŸ‡¿ğŸ‡²ğŸ‡¿maputo https://t.co/KC4sunCCpO	positive
Ni sungulekile khale mfana ğŸ˜‚ https://t.co/RF4mIqAL3j	positive
@user @user Ka dlhiwa maleğŸ˜‹ğŸ˜‹	positive
@user @user mina nitsakile swinene Gingirikani munu wa tshitsha	positive
@user @user Ni ta pimissa	positive
Ni huma na marhama hey , khensa nsati wa mina wani hlayisa xem â¤â¤â¤â¤â¤ https://t.co/FbbebjwNR2	positive
@user niku yingiseli nile xokwe Mozambique 810dstv	positive
A xinkwa lexi xa le missaveni u ndzuluti we Tatana hakukombelağŸ’ƒğŸ’ƒğŸ’ƒ Lililili	positive
@user @user A ni guenti ğŸ˜¹	positive
Ni yingiseli wena sesi khensi na cc bongi nile xokwe Mozambique 810dstv @user @user @user @user	positive
@user Hewa ya Oxygen ğŸ˜	positive
Ni humule ha hombe muzandziwa ğŸŒŠğŸŒŠ https://t.co/mVk1ZZYi9y	positive
"@user: Auxeni, inlhikani,li xile, ku ndjani, unga ni nhenhentsi, ni bihile, u shonguile, wa nunwa, a ni pfukanga kwatsi.""""ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ™ˆğŸ™‰ğŸ™Š"	positive
namunthla mu ta nitwa... @user	positive
@user @user @user mara tinsimo ta xitsonga ta tsakisa niku yingiseli nile xokwe Mozambique @user	positive
Rendes Xikento ihğŸ˜‚ https://t.co/DHwyVLdCzS	positive
Mina Ni Randza Wenah X Mexe O Esqueleto #DjAlvinALutaContinua	positive
@user @user Hi pfukile anti wena, vÃ¡ hanha kaya?	positive
Ni rungula nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mathonsi na mamani flora mathonsi ka xokwe Mozambique @user	positive
@user @user @user #Topic mina vahaxi ani hambanisi swafana na vanhu va hlonge ya mina ntsena i respect kufana na uwani	positive
@user sim ğŸ™ˆ Teka famba	positive
Ku dliwa salada https://t.co/8RIMJHAhz9	positive
@user @user @user @user loko va yi rhanza cricket na	positive
@user @user @user #HHW boti tshama na muti wa kokwani. Sesi famba vukatini bya wena	positive
Nghoma ya Nghena ma onha mhaka .... a mosambiki va cina hinoooooo #tag Nghena miva rungula @user Moamba, Maputo, Mozambique https://t.co/9hxZgAlJ0D	positive
Hibha fotxolo khuza ku huma no lithilu https://t.co/oNxdmdiJOy	positive
mina na wena	positive
Mr Bow - Ni tafa na wena https://t.co/CKMvkau0OR	positive
Txuvuka dzanku logo uya wa kwela kuvuya ka wena hitaku yamukela	positive
Cinderela wa mina I love u babe â™ªğŸ’ƒ	positive
Auxene. Mo yini kupfuka? #Acredita #CenasÃ€TardeAninam	positive
@user Hoyini ku pfuka	positive
ni pulukhe, no undla a vana vavano https://t.co/WsPs8PizG8	positive
@user Na hanha. NÃ´ scrolaranhana, ni hamba nkama pra niya Studio.	positive
Super sweet Sunday ka nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mamani flora mathonsi ka xokwe @user	positive
@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚i rhandza mina, phela kuza xi rhandza camera hi kola ka mina	positive
@user ni bom, a caya kwaco khe?	positive
Ni randza nyama https://t.co/Yg4Awwpza6	positive
Ah bro ya. ğŸ˜‚ https://t.co/ZemU0cOJDn	positive
. wo ai ni:)	positive
Unga vhoni ku gwira ni tlhela ni thakula mina khata kambe akuna munwane ane lweyi tsakisaka minouu ğŸµğŸµ	positive
Teka Famba @user B.Jardim https://t.co/tgABbLS0FM	positive
@user hi pfukili bem Doutor wena ke	positive
Teka Famba Ya Man .. Te amo ğŸ˜»	positive
Va galhi tiMbatsana kaMarracuene. https://t.co/M1dMpStlM7	positive
@user Wena wa tsoga yong	positive
@user Ya va dudamel deja la vino tinto vermo	positive
A Xikwembo A Xi Ku Katekisse ğŸ™ğŸ™ğŸ™ https://t.co/TjzFkAk9WO	positive
