ID	tweet	label
ts_train_00217	@user HAHAHAHA FUTSEKA WENA...	negative
ts_train_00218	Utafa u siya ulombe himaka tinhama https://t.co/SXno6jtQBl	negative
ts_train_00219	Loku ungali wa mina swa yaswa ussussa mbilo ya mina	negative
ts_train_00220	@user Fvck U PhağŸ¤£	negative
ts_train_00221	Eish vo ni kama ca chapa-.-'	negative
ts_train_00222	HAHAHAHAHA yu yu yu yu wa hi danissa. https://t.co/G9a4Ycj66e	negative
ts_train_00223	Tsika ku hanha hutomi dza vamwanhane ğŸ˜Š	negative
ts_train_00224	Xtombo xa ngwako oskhâ€™an test us papÃ¡, donâ€™t play like that https://t.co/tGXCaQQI9m	negative
ts_train_00225	@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ho va nhenhentsa	negative
ts_train_00226	@user Angihambi nawe wathi ngimubi wena	negative
ts_train_00227	@user @user #HHW Sesi famba uya vonana na papa face to face uhlamusela mhaka ya wena papa va rhelela moya	negative
ts_train_00228	""@user: @user Famba Ti Nhela Nilza . eh eh eh""	negative
ts_train_00229	@user Ali exageram ih	negative
ts_train_00230	Ubhema ama drugs wena. https://t.co/s9OmoIx8Qi	negative
ts_train_00231	Uni endla yini hivu nanga mani nile xokwe 810dstv @user @user @user	negative
ts_train_00232	@user @user @user Wa pupuruka wena.	negative
ts_train_00233	@user @user Hunga kwati vavito ğŸ˜ğŸ˜ Ni dzivalele ğŸ˜ğŸ™ğŸ˜‚	negative
ts_train_00234	Nikombela ku etlhela ğŸ˜¢ğŸ˜“	negative
ts_train_00235	@user F U pah ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
ts_train_00236	ğŸ˜‚ mu randza xwa Mahala https://t.co/zfLAlW8zd5	negative
ts_train_00237	@user mina vhahaxi nipfukile ni ndlhua ni teka amungano wamina hitaya ntirweni nimukeme iwa hayo le'lheeeeeee,...ğŸ˜‚atwa axirhami katitimela la magude @user @user @user @user @user	negative
ts_train_00238	Auditoria wa matximba	negative
ts_train_00239	@user @user @user @user @user namina aniswi tivi swaku president mbalula di endle yini	negative
ts_train_00240	Famba ti kundza. https://t.co/gLaQ8IrnNk	negative
ts_train_00241	Na mina nile ku yingiseleni ka nongonoko lowu wo xonga swonghasi nirila Mozambique ka Khubu njhe @user @user @user @user @user @user	negative
ts_train_00242	Ubakka Va ta zwa ku vava	negative
ts_train_00243	""A loko wa nuna a baleca wa nsati nambe hele bonita... Xicona, xicona lexi xi balequisaca lueyi wa papa...""	negative
ts_train_00244	Wena u txela mate.	negative
ts_train_00245	Hahaha ka dlala...ğŸ¤¦ğŸ¾â€â™‚ï¸ https://t.co/OpGPm9O5Sj	negative
ts_train_00246	@user @user @user @user @user Kalhe kalhe loko mahari kona nwina akutleleki,aku humeki,aku fambeki,aku tirheki aku endleki ntxumu loko nwina mahari la yotsama hi yingisela muze mufamba	negative
ts_train_00247	@user heeee wenna ni tsiki	negative
ts_train_00248	@user U kundzekiwile bai.	negative
ts_train_00249	Eh, eh, eh. Ni livrari https://t.co/x5EZDa2bZ4	negative
ts_train_00250	@user Ntaku Greeka wena	negative
ts_train_00251	@user @user @user se buti Brian nwana wa hale ka hina u kahle ngopfu ka ku khenya xi Portuguese @user	negative
ts_train_00252	EdjÃ´ ' Aloko niku (%#%â‚¬&amp;%##) ni biwa hi Zululuane ğŸ™Œ	negative
ts_train_00253	Famba te kundza PAH.. Hahahahahahahahah https://t.co/k54UcyBZ7r	negative
ts_train_00254	@user rixile he skhokho, mina niku kuma hi app yinwani hambi leswi yi pfaku yi tsema tsema nina nwina nirila Mozambique ka Ncai-Ncai hi ntirho. @user	negative
ts_train_00255	A nuna wa wena i malandro	negative
ts_train_00256	Fambane mi te kundza nwine ok ? Estudos swa kho vha hambi ka kehele dza mani??? https://t.co/OkPURN3h43	negative
ts_train_00257	Nheeee ni tsike https://t.co/LHAxp8AyED	negative
ts_train_00258	deve nikuh loya XA loya	negative
ts_train_00259	uh dzah ih mbangue Mr Virgil https://t.co/t3G99KYn1t	negative
ts_train_00260	Swa fana hi tafa https://t.co/bz92zyRaVp	negative
ts_train_00261	@user Wa biwa lweiğŸ˜‚	negative
ts_train_00262	Uni Txova Yini &gt; http://t.co/WIRVhMCyog #Moneycomio #HipHopMoz	negative
ts_train_00263	hahahahahaha faxavor ya ğŸ˜¹ğŸ™„ don't âœ‹ğŸ½ https://t.co/FVxytGFrmR	negative
ts_train_00264	Khasi u djulaa niku hini mamanee..!	negative
ts_train_00265	@user kassi wa tsonana? https://t.co/NBAIXwwTHp	negative
ts_train_00266	Agana tigana lweyi wa mamane.. a tiya aya kuma nhimbou agama a swi teka a swivanani a swi peta DERENAJII https://t.co/44Py863ZR4	negative
ts_train_00267	@user Mas ni yetxi yini?? ğŸ˜‚ğŸ˜‚ğŸ˜‚ Unga ni loyissiğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
ts_train_00268	@user Hahahahah Futseka Wena ğŸ¤£ğŸ™†â€â™‚ï¸	negative
ts_train_00269	@user @user #Topic uvona hiku loku hi hlangana anipfuxeliwi and ni bockiwa ka ti social ntwrk	negative
ts_train_00270	@user muhaxi mbilo yamina ya vava hi Chiefs...eshh niri Khombomuni-Mozambique @user	negative
ts_train_00271	@user hahahahhahahahahhaa txoka wena	negative
ts_train_00272	@user @user @user ni nga dlawi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/oY4VszaAqx	negative
ts_train_00273	Timaka ku famba ngofo :: hi nhimile kola Maracuene @user Maracuene https://t.co/HNJ3BOEGbD	negative
ts_train_00274	Utd wa biwaa ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ‘ğŸ¼ https://t.co/pZbx692E9a	negative
ts_train_00275	Swi dja kufembiwa. ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/e4Lc99BoFP	negative
ts_train_00276	@user unga ni singuite ni mumu lÃ³	negative
ts_train_00277	@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ™ŒğŸ½ ni livrari. Txau	negative
ts_train_00278	Mom: Dii faz coisa xx Eu: busy cota Mom: futseka. Nkila waku o humi uxi nampfa lexi, ja wa yala. ğŸ˜‚ğŸ˜‚ğŸ¤£I love her	negative
ts_train_00279	Bwakakaka ni tsike https://t.co/7BiupolbMl	negative
ts_train_00280	Uhum ğŸŒšğŸŒšğŸŒš evita ya https://t.co/FWUWtmToUj	negative
ts_train_00281	@user wa biwa wene:-D	negative
ts_train_00282	@user ni kazalile phelassi	negative
ts_train_00283	@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ mwine mu tÃ¡ biwa jÃ¡... Ma ni lhekissa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
ts_train_00284	Morning swa mbangue	negative
ts_train_00285	@user pfuxa: 1 Rafael Ndlhovu, ka Mavodze 2 Antoni Nyathi la Pitori 3 Cuvuka Valoyi ka Xisungele I ADOLFO KHOSA LA MOZ. KA KHUBU.	neutral
ts_train_00286	U womu sau?	neutral
ts_train_00287	@user Nina n'wina.Ahi fambeni hita fika le ka hour 12:00 mutxayeri ifambisa kahle nongonoko. Mina ni tsame la back seat la a Gwambeland. intukulo wa Gwambe na Dzavale xihluke xa Ngungunyane.	neutral
ts_train_00288	@user Ih KD Hawena	neutral
ts_train_00289	@user ja wena Stella.....	neutral
ts_train_00290	@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ lo gaaaaaaa ni kume vanwani vantswa	neutral
ts_train_00291	#Gingirikani swiya hiko tembisana ka vona e ku sunguleni	neutral
ts_train_00292	Aloku niku im ğŸ˜› ğŸ‘Š_/ \_ğŸ‘Š ( . ) ğŸ† ğŸ‘– Ya ba buluko	neutral
ts_train_00293	@user sala kata ha to	neutral
ts_train_00294	ğŸ˜‚ğŸ˜‚ğŸ˜‚ U ta Djikimela dzi mu tsika https://t.co/pxFHVDOoXe	neutral
ts_train_00295	@user Loco vÃ¡ku nhika nikombela uni tlhamuxela bai namina ni djula fswolefswo	neutral
ts_train_00296	@user @user wasvivona svosvi, kopfukiwa. Hikhanga hi svihlaya lesvi khaaale.	neutral
ts_train_00297	@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ eka ğŸ¤®ğŸ¤¢ Teka famba Big ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»	neutral
ts_train_00298	Kutta ka bacha https://t.co/5QD1HrZi6M	neutral
ts_train_00299	@user Help ka nhai mukomana	neutral
ts_train_00300	Ni Teka ni famba ou no dÃ¡ ko halağŸ¤”	neutral
ts_train_00301	""obuti wa hao yena a reng?""	neutral
ts_train_00302	@user A xitilo xa bobi hi xi?	neutral
ts_train_00303	@user Vatlanga ha lonağŸ˜‚ğŸ˜‚ğŸ˜‚	neutral
ts_train_00304	Kea tshosetsa mara o ke wena @user ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/09Po62odUD	neutral
ts_train_00305	@user @user @user @user @user swilo swa konağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ hi voice ya Connizer	neutral
ts_train_00306	@user @user @user @user @user ku famba yin la Africa do sul?	neutral
ts_train_00307	Yena a ya kwine? https://t.co/irUvTsrPtb	neutral
ts_train_00308	@user Wasvitiva a kutsala hixitsangana ??	neutral
ts_train_00309	@user Akuna Xitombooo swaku thlanga ni Mboloooo ğŸ‘¯â€â™€ï¸ğŸ‘¯â€â™€ï¸ğŸ‘¯â€â™€ï¸ğŸ‘¯â€â™€ï¸	neutral
ts_train_00310	@user Vhondwa djow ğŸ¤¤ğŸ¤¤ğŸ¤¤ğŸ¤¤Xibhehe wa xi Tiva?	neutral
ts_train_00311	@user Wa txintxa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£	neutral
ts_train_00312	@user ğŸ˜‚ğŸ˜‚ Conforme Me Swi Vhonaka Isto Requer Uma Conxienxia e Idade Elevada!	neutral
ts_train_00313	Kuna Xukela, la ka mina kuna Xukela,......kuna Xukela, lÃ¡ ka mina kuna Xukela! ğŸ”ˆğŸ”‰ğŸ”‰ğŸ”‰ğŸ”ŠğŸ”ŠğŸ”ŠğŸ”ŠğŸ”ŠğŸ”Š	neutral
ts_train_00314	Vata i kuma ximuxueneee, vaku Magumba haleenooo...	neutral
ts_train_00315	@user Awena, aku Duumm amamela, asvitwisisisa kahle ntiyiso linene ğŸ˜†ğŸ˜†.	neutral
ts_train_00316	Na mukha ni ya Kaya	neutral
ts_train_00317	Conforme mo swi vonaka ğŸ˜¹ğŸ˜¹ğŸ˜¹âœŒ https://t.co/8F8MWFLWxO	neutral
ts_train_00318	@user Conforme mu swi vonakağŸ˜‚ğŸ˜‚ https://t.co/q14pssV7cG	neutral
ts_train_00319	Bwakakaka, hi lhevana muito mal ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/psbqn6Jmbg	neutral
ts_train_00320	Va yi kwine a vangana va wena â¤ï¸ @user Vila olimpica do Zimpeto https://t.co/xj3eAxCmaa	neutral
ts_train_00321	@user @user @user @user @user Niku vonile na nifamba hi movha ani jahile niku vone ka nkuna ka palmeri	neutral
ts_train_00322	A Vasati laku Tawas	neutral
ts_train_00323	@user Mi svi vonakağŸ˜¹	neutral
ts_train_00324	@user @user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ ani nhlaya leswi ni swi vonaku	neutral
ts_train_00325	A LOKO NIKU HIIIN https://t.co/sxJic0i3WD	neutral
ts_train_00326	@user Lano a moya wa paraia inkwawu hu fambela kolomo, entÃ£o sÃ³ podi u ti lunguissela bavou, xi ta Teka xi tereto	neutral
ts_train_00327	A macena mÃ¡ loukizzzy muzaia ğŸ™‚	neutral
ts_train_00328	@user No mu txuvukissa lwehi wa papai @user	neutral
ts_train_00329	@user Varikufanirwa Ku adviser ani...	neutral
ts_train_00330	Unga andlhali lÃ¡ BAZARA mintxumu ya caia...ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/KR6sjyT9i9	neutral
ts_train_00331	Todos escutamos mina ninguÃ© fambi yi lÃ¡ ğŸ˜‚ğŸ˜‚	neutral
ts_train_00332	Refiller Boy- hosi yamo ganga ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ https://t.co/Xj3huXLHkz	neutral
ts_train_00333	ğŸ¤£ğŸ¤£ğŸ¤£ pÃ´di ni xava!? Ndjaku kalhula a mintxumo... https://t.co/2FBlXFFhXA	neutral
ts_train_00334	Va makwerhu, a mungoyothaya. em Tomanine-GuijÃ¡, Gaza, MoÃ§ambique https://t.co/PxpU2FQply	neutral
ts_train_00335	Iii telivisor ya wena ya LEGOğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£ https://t.co/LRhQPSojgG	neutral
ts_train_00336	@user Maji angana xi baciana lweiyo?	neutral
ts_train_00337	@user Mina ni pimisa ku tasi... O desesperado=Cliente	neutral
ts_train_00338	U S â€¦ #AQORMV @user Ndlavela https://t.co/xtzZGsDz9W	neutral
ts_train_00339	@user kasi Mina se nilo onha yini Ti tweets ta Mina amihlayi vahaxi....	neutral
ts_train_00340	@user kasse u txava hinni	neutral
ts_train_00341	@user vata rin Ka wena	neutral
ts_train_00342	Ni dzinginika na nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mathonsi na conny mathonsi ka xokwe @user .....	neutral
ts_train_00343	Le wena wa ba zoza? https://t.co/41BLaYxUvC	neutral
ts_train_00344	Phula minegue ni diwa atÃ© ku huma ndzilo https://t.co/O3aawHYLXc	neutral
ts_train_00345	Swa yantswa uti twisa hiku Loku uta famba vata sala vati busa @user Cidade De Chokwe https://t.co/BRaGmLGCwQ	neutral
ts_train_00346	Ahi tivaneni Mina ni leonildo wali chokwe wena ke ? @user ChokwÃ© https://t.co/bKYfgEbjlE	neutral
ts_train_00347	@user wa kala babu	neutral
ts_train_00348	Raha pfurha ka nsati wamina nthabiseng mashaba ka xokwe @user	neutral
ts_train_00349	@user @user Oww ok ih	neutral
ts_train_00350	Ya ya ya!! @user magoanine https://t.co/qZEDzncHJM	neutral
ts_train_00351	@user @user ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Ka khulu lako swaswameta lo gaaaaa hi xikosi	neutral
ts_train_00352	@user mindzumba nina wena mais vehlo kuna moya nyana namuntla https://t.co/EESrwQOyit	neutral
ts_train_00353	Ku lhamba vavakulo	neutral
ts_train_00354	@user @user #Topic akuna ku hambana vahaxi na hlonge yinwani ntsena i respect...hi bula navona ive hi share navona ka ti social	neutral
ts_train_00355	@user wakutiva amagude dj @user akaya kaya ka mina	neutral
ts_train_00356	Xa ku txukatxukanhana mas a Keheleeeee ğŸ˜‚ğŸ™Œ https://t.co/Xe7Hpa00TH	neutral
ts_train_00357	ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ conforme mo swi vonaka https://t.co/XQCiW5slp2	neutral
ts_train_00358	@user @user taku endlela naha faka tinambara ta wena ka whatsapp leya xiputukezi	neutral
ts_train_00359	@user Rixile he skhokho, niku kuma kahle nirila ka ka Ncai Ncai e Mozambique! I ADOLFO MIMBIRE LA MOZ KA KHUBU.	neutral
ts_train_00360	@user hiri ni nghena	neutral
ts_train_00361	Hi ta ya ka wutomi !	neutral
ts_train_00362	Sesi lindiva niku yingisela kusuka dorobeni ra chokwe Mozambique kaya mbuya wayi tiva dstv kumbi wotwa @user @user	neutral
ts_train_00363	@user minjane vahaxi vhantokoto mina nipfukile nonyimela ankama waphaphama wu hela nita kota a kuya ntirwene, hikuva akutireke loko kahana nwina vhahaxi @user @user @user @user @user	neutral
ts_train_00364	Swili leswi u tivaka nguiza Hina ku lava hi nyombela? https://t.co/CY1JY0v3Jt	neutral
ts_train_00365	Ali mina ni: https://t.co/YOd0ufFhad	neutral
ts_train_00366	Ni tsundzuka Vicente sambo a putfontein police station @user ka xingange nsati wamina nthabiseng mashaba ka xokwe @user	neutral
ts_train_00367	Ba Teka teka teka hi mani Mulato/ Ba Teka Teka Teka Hi mani Mulungo/ Ba Teka Teka Teka Hi mani Mbanyanga #XilhaulaMani	neutral
ts_train_00368	A xitiloo xa boby hiii nchine... https://t.co/lGOANM9EzG	neutral
ts_train_00369	@user Conforme Mi Swi Vonaka!!	neutral
ts_train_00370	Ahahahahaha ih ya ya ya https://t.co/0ut1ZVqUXJ	neutral
ts_train_00371	@user wena kumele uhambisweâ€¦ğŸ¤ğŸ¾ https://t.co/1O8hMyDnhR	neutral
ts_train_00372	Uh stivissa ku ine leswu??? https://t.co/vJx7HA45mk	neutral
ts_train_00373	@user makwenu wa wena?	neutral
ts_train_00374	Mozambique is burning #tag Nghena mintirho wa vulavula @user Chicualacuala District https://t.co/X89tSiPAL5	neutral
ts_train_00375	@user tavuya vahaxi mahaka matorokisi ni muyingisile niri kola akaya AMAGUDE MOZA.MBIQUEğŸ’ªâœŒ @user @user	neutral
ts_train_00376	Mabermuda- matilho*xa wula wula ğŸ¶ğŸ”¥ğŸ”¥ https://t.co/6TW2zUhWJf	neutral
ts_train_00377	He @user Kombela ntirhu ta replace rendani ndou ani maphepha hungu yari iya Ka pirates ğŸ˜‚ğŸ˜‚ğŸ˜‚ @user https://t.co/7xfUyG3LS4	neutral
ts_train_00378	""Estrela we! U randza mane, ku mina na yena?""	neutral
ts_train_00379	@user @user @user @user @user @user nimu yingisela nile ka xokwe Mozambique 810dstv	neutral
ts_train_00380	Uyaphi ku 2020 nendoda? https://t.co/jDHkuInXpK	neutral
ts_train_00381	Mara dj wa marhandza mavhavha @user	neutral
ts_train_00382	@user Wa switiva papa!	neutral
ts_train_00383	Streaming @user live ni ri kwala Maputo. Bondia @user &amp; @user	neutral
ts_train_00384	pandzela ntsandza wa majaha Nwana I tiva hi Mutswari Baji ra makhelwani wari ambala ritlhelaâ€¦ https://t.co/DUHttgBV5D	neutral
ts_train_00385	Ih Rihanna djon ğŸ˜­ğŸ˜­â¤ https://t.co/wm8IOr0qZQ	neutral
ts_train_00386	Xitiloo xa djanine xitilo xa bobixine ahh yowee (8)	neutral
ts_train_00387	Ningene na nwina eka 2020 nili kwala Mozambique ka Macia, hi xohondzo lexi 92.0 @user @user @user	neutral
ts_train_00388	Wa vurisa mfowethu. https://t.co/WVglHh5wlE	neutral
ts_train_00389	@user @user @user niku khoma nile xokwe 810dstv	neutral
ts_train_00390	Teka Famba ou Gina https://t.co/PbDBohbSjE	neutral
ts_train_00391	ya xigadzana ehh	neutral
ts_train_00392	@user li fana ni nhwungue vow ngo gzula lani mussavene	neutral
ts_train_00393	Xanga xa malembe... Xita vamba Xita buya ğŸ˜ğŸ¤ğŸ‘Œ	neutral
ts_train_00394	@user ğŸ˜€ğŸ˜€ğŸ˜€ Acha tariqa hai RT lene ka	neutral
ts_train_00395	@user Vo hi fridjela Wenou, vo hi komba fswaku a ndlela ya sathana ya tika, ka hissa ala ansi, jÃ¡ wena langa kumbe u lava kuhissa loko ou kumbe pradise.	neutral
ts_train_00396	@user @user @user 15' to 326Twhii, ni mikuma kahle nirila Mozambique ka KHUBU. Adolfo Corsa Lweyi.#tagXMA14	neutral
ts_train_00397	""Mi nga koloti munhu xanchumu, loko ku nga ri ku rhandzana; hikuva loyi a rhandzaka munhu-kulobye u wu hetisisile nawu"" - Varhoma 13:8	neutral
ts_train_00398	Niku swÃª tititi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ™† https://t.co/I9Tm4jGBHF	neutral
ts_train_00399	@user wandilahla hla wena shm	neutral
ts_train_00400	He mfoo wa xitwa xipapilani xa kokwani Dala @user @user @user	neutral
ts_train_00401	Swiyimbeleri ahi yeni .... miva byela ku hina hi tiva ndlela(senya retla patela) @user Mozambique https://t.co/rZlPwwrCRz	neutral
ts_train_00402	@user Namina ihm swa gambağŸ˜ Ja na viağŸ•ºğŸ¤‘	neutral
ts_train_00403	@user @user Nidzumba nanwina ka mungana	neutral
ts_train_00404	Ehhh yewe,ni lawa ku dog style ğŸ˜‚ğŸ˜‚ğŸ¶	neutral
ts_train_00405	Nasty C ih âœ¨ğŸ™ŒğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥	neutral
ts_train_00406	Famba moyeni bafanas! https://t.co/0UK6SHVSlX	neutral
ts_train_00407	@user xilo ndla yin ni kayerini	neutral
ts_train_00408	@user @user @user @user @user loko yi dyiwa jaaa	neutral
ts_train_00409	Hai wena mun !!!!! ğŸ™ŒğŸ» https://t.co/KNdkTg6YUa	neutral
ts_train_00410	Niku khoma nile xokwe Mozambique @user	neutral
ts_train_00411	Mina noh Famba! https://t.co/cA4fzePVun	neutral
ts_train_00412	https://t.co/OrxuvKQBTS @user bona kuri wendle yini munu waxikwembu.ğŸ˜–ğŸ¤£	neutral
ts_train_00413	Kaya ka vo vovo... Nkanyini wa mgilo @user Magude https://t.co/gCgF3Kgs7c	neutral
ts_train_00414	Round 2 ya @user nili kwala a Mozambique seni fikile a Maputo @user @user @user @user	neutral
