ID	tweet	label
ts_train_00415	""@user: Na vadwa, ani sida, a nina nuna, nita feva ku kundza, ka hissa, ka titimela, hissa, ndzeni, handle, tilhanpfe""ğŸ™ˆğŸ™‰ğŸ™‰	neutral
ts_train_00416	Kama Bill Gates angekua ni nchi, basi angekua ni nchi ya 37 kwa utajiri duniani! #ElimikaWikiendi	neutral
ts_train_00417	Lol tavuya ka mana Thembi hahahaha aku tleleki meu irmao @user @user @user @user	neutral
ts_train_00418	Namuvona buti tlhoye lowo yingana wona loko yifika a jone yi hembela a swi ntombana yiku papa yona i mulungo i nwana mama loyi mhani wayona angadji dinner yingase vuya akaya ari aswielhe ningase vona boy boy wamina yirandza a music wa sjava @user	neutral
ts_train_00419	@user mara dj unjani wena hiiiiÃ¬ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ @user @user	neutral
ts_train_00420	@user Swi txiki leswo... Os dois se txendam aqui	neutral
ts_train_00421	Hayi ta humesa, ta humesa, ta humesa, ta humesağŸ’ƒğŸ’ƒ MasupağŸ˜ğŸ¶ğŸ¤ŸğŸ¼	positive
ts_train_00422	wena na mina	positive
ts_train_00423	@user Hahahaha Wena pa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ„	positive
ts_train_00424	I luh ya papi	positive
ts_train_00425	@user Ni pfhukile. Ho ini kupfhuka?	positive
ts_train_00426	Swa yantswa niva mbuya, nita Kuma ma regalias ğŸ˜’	positive
ts_train_00427	@user Ni bom by Noh Dja djuala ntse	positive
ts_train_00428	@user comekiÃ©ee ğŸ˜‚ğŸ™ŒğŸ½ğŸ”¥ Ni speed, cumbi sfwayantswa? https://t.co/M64ZSNYqVq	positive
ts_train_00429	Twana a marhito ya ntiyiso https://t.co/xJYQx2LWFh	positive
ts_train_00430	Niku yingiseli niri ka xokwe Mozambique @user #mindzumba	positive
ts_train_00431	@user Swa hini? A ukanho dza bom!	positive
ts_train_00432	AWENAAAAH... U mukulu... ğŸ˜‚ https://t.co/XknRQMKfD3	positive
ts_train_00433	@user Karingana wa karingana-JosÃ© Craveirinha	positive
ts_train_00434	Swi helile swa ma pank, finish ğŸ˜¹ğŸ˜‚ğŸ˜‚âœŒ	positive
ts_train_00435	Hi Nkomu..!! Mo hini hi ku pfuka !!!? https://t.co/hMoq8CN7yX	positive
ts_train_00436	Na hina hi gud... , nambi yi txonille hi rait... ğŸ”ŠğŸ”ŠğŸ‡²ğŸ‡¿ https://t.co/e5ZGGG02LY	positive
ts_train_00437	@user @user Swa* banana pah Mas passamos na mesma	positive
ts_train_00438	@user Munhu wa mina ku saseka	positive
ts_train_00439	@user @user swivula kurhi xithembiso xa vona axika hetisekanga hikuva a xihlangi hixona xi tiyisaka a varadzane aka rixaka hambi kurhi mungangeni akurhi adam siolhe la chibuto mozambique	positive
ts_train_00440	@user Teka Famba, Papu	positive
ts_train_00441	Wena unga zuzumeli, ni dzweli kumbe ni ta xava kwini a ma xiluva ntsem. https://t.co/oHQi4Fn3MH	positive
ts_train_00442	@user mina nipfukile mara anisya helo naha yimela axikongelo xa bava MALEYANE nitatua ku ku djiwa yini atiheleneğŸ˜ @user @user @user @user @user	positive
ts_train_00443	A vavasati va ma mecha ugue vÃ¡ heti wena..	positive
ts_train_00444	Xikwembo Xanga HaleluiağŸ™ŒğŸ¾, Hi Cussa Hina JÃ¡ Ya BuyağŸ‡²ğŸ‡¿ğŸŒ	positive
ts_train_00445	@user Famba kerekene, nhanyana ndizwena.	positive
ts_train_00446	@user Swi swi swi swi swi swi swi swi ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ jÃ¡ namoras?	positive
ts_train_00447	Malem ya ku tala ğŸ¶â¤	positive
ts_train_00448	AUXENE... Moh ini ku pfuka?	positive
ts_train_00449	Wa swi tivela âœŠğŸ¾ğŸ”¥ https://t.co/x28rZOFOcp	positive
ts_train_00450	Nwana Makhuvele Mukonwana wa Khosa. Ntukulu wa Manyike. Feliz dia do pai Mhunti ya mona @userâ€¦ https://t.co/6HVbDi9ddw	positive
ts_train_00451	Nina wena kola xokwe Mozambique @user nilo geeee 810dstv @user #53yrs	positive
ts_train_00452	@user Hi pfukile Wa Matimba wahi londzovota	positive
ts_train_00453	@user @user Ukanga umakuma lawa ya RAYMOND? Atakuvavisa madala.	positive
ts_train_00454	Loko u va kuma va tlanga, tlanga nawenaweğŸµ Loko u va kuma va tirha, tirha nawenaweğŸµ Loku u va kuma va phusa...ğŸµ U nga kalavalewi hi vanghano mani	positive
ts_train_00455	Namina one day vata ni posta va beka mbilu â¤ï¸ğŸ˜©	positive
ts_train_00456	@user A ku xonga ğŸ˜‡	positive
ts_train_00457	@user Xi chonguile pahğŸ”¥	positive
ts_train_00458	@user u tsika mova kaya namunthla https://t.co/Q0PyGKCiyt	positive
ts_train_00459	Alberto Machavele - Rungula.mp3 ğŸ˜ Rungula a maxaka manga kule ğŸ¥º	positive
ts_train_00460	""Siku dza mundzuku adzitiviwi hi munhu, sÃª swayampsa utidondzela weeena, ROSALINAAAA"" OuÃ§a #Rosalina de Keyce no #SoundCloud https://t.co/9TcY86QEhe	positive
ts_train_00461	ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ epah Yah afinal acontece la ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ dzukuta para aqui dzukuta para ali ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£, https://t.co/R2etkIjaXd	positive
ts_train_00462	SÃª vha ni vitile... Niya ti dakwela... Nitsama hansi, ni da nhama... Ni tlhela ni phuza, ni va nhenhentsa ...	positive
ts_train_00463	@user Wena, no ku Randza hi ku pimissa...	positive
ts_train_00464	Auxeni ....mho wine ku phuka	positive
ts_train_00465	@user @user Tem ni dondza primeiro para ni khanela	positive
ts_train_00466	Hinkhomo... mo yini hi ku pfuka?? https://t.co/5FzXXwKWaW	positive
ts_train_00467	@user Wena a ni ngue ku hi hloko... Ni ngo ku yentxa nkatanga... Ni ku phamela liradzu Siku ni Siku ğŸ˜ğŸ˜	positive
ts_train_00468	Dzi Xile Na voz de Kanye West	positive
ts_train_00469	@user Madala lweyi namufeva, wativa stereka!	positive
ts_train_00470	@user Nikubula Rosinha wa minağŸ˜‚	positive
ts_train_00471	@user Auxeni, hoyini Ku pfuka!?ğŸ˜‰	positive
ts_train_00472	@user Ya, mapfilwa Ã© assim mesmo.	positive
ts_train_00473	A gwala a dri yelhi namuntlha. noh sindrissa	positive
ts_train_00474	A mbilo yanga cho ba	positive
ts_train_00475	@user Ku saseka naku faneriwa swa wena keep it up	positive
ts_train_00476	@user i ckali nitlanga hi tinamba.ğŸğŸ‚	positive
ts_train_00477	Outros ; YABA BULUKU ğŸŒ Outras ; LA KAMINA KUNA TXUKELA ğŸ Eu ; NOLAVHA KU PHUZA NIFAMBA ğŸ»	positive
ts_train_00478	WENE U XIMATE XA BOENE ğŸ˜â¤ï¸ https://t.co/clCnKSaYOg	positive
ts_train_00479	Hosi xikwembo xanga mamba yanga, mamba yanga hi yamukeliğŸ˜­ğŸ˜ğŸ˜ğŸ˜ https://t.co/VOYlvkKeNL	positive
ts_train_00480	""ku laveca Mali, a ku laveke ntizo laku sasseka"" âœğŸ¿ https://t.co/tH5Our94Qu	positive
ts_train_00481	Ya ba buluku... Tsokaaaa ğŸ•ºğŸ¿	positive
ts_train_00482	@user i fanela hiku rhandza kereke naku faya miti ya vanhu	positive
ts_train_00483	Nwana Mutxangane i mutxangane em Praia do Bilene https://t.co/tZc4iLsrSl	positive
ts_train_00484	A matapa na marandza, na marandza... https://t.co/jvdpMiqCgo	positive
ts_train_00485	Lwandle(Xiluva) ingoma ya ku saseka https://t.co/eZtCjiOvmG	positive
ts_train_00486	Messi Ã© xipoko a taku dhlaya iku bela bem https://t.co/GTQjBz1747	positive
ts_train_00487	Rixile vayakelany. Tasmani kurhula a sonto.	positive
ts_train_00488	A I landzi* ti dhlela	positive
ts_train_00489	@user ğŸ˜‚ğŸ˜‚ğŸ˜‚Ina mas wa ma navela	positive
ts_train_00490	@user Nita txintxa bradağŸ˜‚	positive
ts_train_00491	A mathapa na ma randza... https://t.co/eeZd3JmNuY	positive
ts_train_00492	@user Ni vhona bemğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
ts_train_00493	Ani gwenti hi ngoma ya luwei wah nwanhana â¤ï¸â¤ï¸â¤ï¸ https://t.co/AggeN50Nei	positive
ts_train_00494	Auxeni Va Jessica ni Va Jessico	positive
ts_train_00495	@user Kassi hi wena Lolita ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
ts_train_00496	Hi va khale ka mungangu lowo! ğŸ˜ğŸ https://t.co/zZFO1peYRb	positive
ts_train_00497	@user Hini ya tsutsuma bai heeee Malembe ni Malembe ka mugango lowo	positive
ts_train_00498	Loku u khaya nkakağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚u tlanga hii posiÃ§Ã£o https://t.co/5OXQ81HEyx	positive
ts_train_00499	@user Edjoh.. a gaju yini vhoku pah ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
ts_train_00500	#PhaphamanaMunghana @user na xipano xa phaphama inkomu swinene, ahitireni hita hola male yosaseka. Siku ra kahle na kava engiserhi. IxiGwambana eGwambeland.	positive
ts_train_00501	A lirandzu la patima!	positive
ts_train_00502	U ta mu vona lu lala nyana 2x Ku vi a dÃ¡ ti nga txayi ğŸ•ºğŸ¿ https://t.co/LeLzsn7GjF	positive
ts_train_00503	Ni lavha ku hanha na yena Mina ningue fambi hi lane https://t.co/HwsmwkJM7A	positive
ts_train_00504	@user @user swi nga va njhn loko mo xavisa paper ra far post every week? Hita sapota nwana mhani	positive
ts_train_00505	@user U zandza swiluğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
ts_train_00506	@user Hi ta humula guwa	positive
ts_train_00507	@user Makwezu niko kombelela ka Xikwembu a minkateko ni hinkwafswo fi ku fanelaka, ti male, ma gudi laifi, ni mintirho yo tala... parabenja ğŸŠğŸ‰ğŸ‚ğŸğŸˆ ğŸ‚	positive
ts_train_00508	@user Mom of kids Mamana wa vanana	positive
ts_train_00509	@user Ndlela yi rhandza mehe	positive
ts_train_00510	Joyous Celebration - Hi Hanya Mahala ğŸ“¶ğŸ“¶ğŸ“¶ğŸ“¶	positive
ts_train_00511	hina hi hanya mahala ka jesu ğŸ¤©ğŸ¤©ğŸ¤©	positive
ts_train_00512	A gwala hi phuzile https://t.co/7Q2BN21JjF	positive
ts_train_00513	Siku dza namuhla dzi kathekilÃª ğŸ•ºğŸ¿	positive
ts_train_00514	@user Wa hemba... Heineken e txilar aqui ğŸ˜ğŸ˜	positive
ts_train_00515	@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Damn... Na nadzika yaay	positive
ts_train_00516	#DesafiodeDezDias siku dza wu Muni https://t.co/7z1wCZOEq9 https://t.co/6t8lnEZD3l	positive
ts_train_00517	Hiya Tlhava Mavacina, Hooo ka Docodela https://t.co/Tv546aBlZ3	positive
ts_train_00518	A Mavele ya ku tsamisseka https://t.co/gmFeJrqGNp	positive
ts_train_00519	valeu meu cota, a niku hi yessu hi kakunene https://t.co/RmL1rcP2EX	positive
ts_train_00520	Hlula mine U hlula tingonyamo U ta teka tiko, I dzaco!	positive
ts_train_00521	@user Ohhh hosy yanga dzi xurisse hi moya waku dzi tiya dlhelene yaku â™¥ï¸ Saudades...	positive
ts_train_00522	A xitombo xa nandzika	positive
ts_train_00523	ALOKU NIKU IM. ğŸ˜› ğŸ‘ŠğŸ¿_/ \_ğŸ‘ŠğŸ¿ ( . ) ğŸ† ğŸ‘– YA BA BULUKO ğŸ˜¹ğŸƒ	positive
ts_train_00524	@user Buya u teka, ma kona hi stock.	positive
ts_train_00525	Ungalaxlhi davhuku wawena, davhuku wa wena hivhutomi. Bom dia @user Javanhane GuijÃ¡ Gaza https://t.co/y7HIhhXGBs	positive
ts_train_00526	Se Yaba Buluku Leyi https://t.co/XanhmjGz1I	positive
ts_train_00527	A swilo swa matilo swi lava ku hiteka... @user, @user, @user, @user, @user, https://t.co/0HZwjawQgZ	positive
ts_train_00528	@user Ni humile ğŸ˜…ğŸ˜…	positive
ts_train_00529	Na Wena ti twissi! A u hi voni Hina hi puzah mÃ¡ dswala na hidla ti nyama hita dzudza switresse Discover ""Happy"" by Mr Bow on Deezer https://t.co/PtXlTr5fY4	positive
ts_train_00530	Hina matxangana vah hi tiva hiku tsaka ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/OEm7Mk1DMH	positive
ts_train_00531	Ni lava male sÃ³ğŸ’¯ğŸ¥°	positive
ts_train_00532	@user A xitimela xi ni siyile muzaia.	positive
ts_train_00533	Mu xava kwini a nyama ya homu?	positive
ts_train_00534	@user ""Ah wa wassate waku shonga, hunghÃª wa whettii wena!!...""	positive
ts_train_00535	A wasati vomu taratara jurooo A wasati vomu ghenissa salÃ£o a shongaaa - vovo dele. https://t.co/OYmT0XsNik	positive
ts_train_00536	@user @user @user @user @user Nisuka xokwe sweswi tani bazara ka xingangi agora	positive
ts_train_00537	@user Swo yini ku phfuka?	positive
ts_train_00538	Teka Famba o Txova https://t.co/AruWmqEUPK	positive
ts_train_00539	@user @user Ni bom bay	positive
ts_train_00540	Ni li hinkwaxu ta xona Hi mintizo ya Xikwembu	positive
ts_train_00541	#HistoricEndtimeRevival Celebrando o Senhor MIKULUNGUANA KA YESU ALILILILILILILILILI ALILILILILILILILILI ALILILILILILILILILI ALILILILILILILILILI https://t.co/LFBKJHwJYI	positive
ts_train_00542	Nikensa Yesu Ã© ğŸ”¥	positive
ts_train_00543	@user @user Wa swi tivelağŸ‘ŒğŸ‘ŒğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
ts_train_00544	@user Jeremias Nguenha - La Famba Bixa Abilio Mandlaze - Juro Sinceramente Abilio Mandlaze - Ulava ni ti sunga	positive
ts_train_00545	Ku phuza bem 2M Flow	positive
ts_train_00546	@user @user If phfukilÃ©... Ah ih se vona swa ku kazata... Mwina kÃ©	positive
ts_train_00547	@user @user @user ni yingisele niri kola Mocambique ka chokwe thwii	positive
ts_train_00548	YABA BULUKU A FAZER HISTÃ“RIA https://t.co/KVIXiaoTFA	positive
ts_train_00549	@user MINGAS - Alirandzo. MINGAS - Mamana. ANIANO TAMELE - papai se hi fikile.	positive
ts_train_00550	@user Naminau kata na fhinavela acufamba ni ti tsaguela, cubo uia xplanada......	positive
ts_train_00551	@user @user ğŸ˜¹ğŸ˜¹ğŸ˜¹txuvuka leswi lani ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹	positive
ts_train_00552	@user @user DanÃ§ar tsova levanta a saia	positive
ts_train_00553	Gabriel Shyne feat. Killua - Lirandzo la Mina na wena ğŸ¥°ğŸ’£	positive
ts_train_00554	Mamana uyosala etse a tlhumala panghalato ğŸ¶	positive
ts_train_00555	Hello sisi! Ni kombela round ğŸŒ	positive
ts_train_00556	@user And u tah swi kota	positive
ts_train_00557	ğŸ˜‚ğŸ˜‚ğŸ˜‚ U ya kwini https://t.co/sI7DT6a04c	positive
ts_train_00558	@user Ku ta faciwa swa bom	positive
ts_train_00559	Happy birthday Mo G ğŸ‚... Aku Huma ni humaka (quarentena), wena para Nita dlaya ğŸ» ğŸºğŸ˜¹ğŸ˜¹ğŸ˜¹ #morelife https://t.co/IRFb7gRFJP	positive
ts_train_00560	Hi mbilo leyi yitsovekeke, hibuyisa #xikandarinha lexi angahisiyela madala wahina Calane da Silva (RIP),hitakombekisa lesvaku xahahisa. Mina,na munganu wamina wantloyi, @user hitaxitlatleka. Kutane, ntlangu lowu wuvuya hi kurula!! Akutlangiwi: https://t.co/njQTRonbhF https://t.co/IAipMU1EfU	positive
ts_train_00561	Parceiro//a Novas mÃºsicas 01.HOSI HI PFUNI ğŸ”¥ 02.NINA XILONDZA MBILWINIğŸ”¥ 03.HOSI XIKWEMBO ğŸ”¥ WhatsApp [phone] https://t.co/J3dcH9ZsEl	positive
ts_train_00562	#PhaphamanaMunghana Community weeeeeeeeeeeâ— Avuxeni vanhu vamisava. Woza friday, hlayisekani miyingiseri #phaphamanamunghanalonene. Ahitireni hita hola male yosaseka. ixiGwambana kusuka la a Gwambeland, vana va Gwambe na Dzavale. https://t.co/PFHuV5xPo6	positive
ts_train_00563	A quiet place 2... Here Hina ya famba	positive
ts_train_00564	Kulo sala ku ni tlela kanwe before ni vuyela joni	positive
ts_train_00565	""Kuni guala la? Kuni va fana la???"" -Rupi Kaur	positive
ts_train_00566	@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ kwini? wa swe tivah nah weneh swakuh ni strong	positive
ts_train_00567	@user @user @user @user @user @user WA SWI TIVA BRODIğŸ’ª	positive
ts_train_00568	@user Ni pfhukile. Akuna swa ku kazata. Ho yini kupfhuka?	positive
ts_train_00569	@user @user Wena pah ğŸ˜‚ğŸ˜‚ğŸ˜‚ no thleka lano	positive
ts_train_00570	@user Pfa khenseka pfoleswo! Namini ni bom, a Xikwembo xÃ¡ dzi hlayisa! ğŸ˜Š	positive
ts_train_00571	@user @user @user nimi ingisele niri ka Chokwe Gaza Mozambique via http://t.co/xGghjILTEk	positive
ts_train_00572	Hewe', thlanga u hluela!!!	positive
ts_train_00573	Avelino Mondlane - Ndjombo Ya Lirandzo ğŸµğŸµ	positive
ts_train_00574	""Xikwembu ni nyike matimba.""	positive
ts_train_00575	@user swiswi ni vona Gavin a hindzela mahlweni	positive
ts_train_00576	@user na khensa bra ya Mina	positive
ts_train_00577	Niku yingiseli nile xokwe Mozambique sesi thembzana @user @user	positive
ts_train_00578	Bom domingo Hosi yi katekisa wena na njangu wa wena. Mhunti ya mona @user Soweto-em Casa Chokwe https://t.co/v3doiep6wU	positive
ts_train_00579	U bom mana tt ni yingiseli wena kola ka xokwe Mozambique @user @user	positive
ts_train_00580	@user dzipelile u kone fanhana.?	positive
ts_train_00581	Dzixile ohine ku pfuka https://t.co/gSa3NkOTy6	positive
ts_train_00582	@user Hipfukile ingo wena?	positive
ts_train_00583	Male ya Machangana :D	positive
ts_train_00584	@user @user @user kambe ira mani risimu leri hi sungulaka awara ya 7 naaaaaa. Rini tsakisa ngopfu vakaxi va mina. Rixile.	positive
ts_train_00585	Dzi xile va makwezo !	positive
ts_train_00586	John Legend - Mina Na Wena	positive
ts_train_00587	December ni tirhisi leswo tala ntaswi vona January @user Cidade De Chokwe https://t.co/92ULjTcDKs	positive
ts_train_00588	Auxene... Moine ku pfuka	positive
ts_train_00589	Kota Yasser ya ya ğŸ¤£ https://t.co/4zbScgxYS5	positive
ts_train_00590	Moya wa ku Xwenga	positive
ts_train_00591	La ka mina ku dyiwa ti coconut ğŸ¥¥... @user Maputo, Mozambique https://t.co/kgGc8M2gKa	positive
ts_train_00592	@user Hi pfhukile. A va tsongwana va thlanga. Khanimambo. Ho yini kupfhuka?	positive
ts_train_00593	Hi pfuki bem, a whana wa tlhangua akuna ku karata, whina ke? https://t.co/NM4QM9GjB5	positive
ts_train_00594	@user @user Wa swi tivaaaaa	positive
ts_train_00595	A Nina male minoooo, noh tivha ku kina (blaze's voice)	positive
ts_train_00596	Loku u hi wona hiku ta hi yena, hi yena Yehova, hi yena A loku u hi wona na hili so hi yena, hi yena Yehova, hi yena Oh hi yena Yehova, hi yena, hi yena ğŸ§ğŸ¶ğŸ¶ğŸ¶ https://t.co/4B3sy5uqqX	positive
ts_train_00597	@user Na hanha. Aswina ku kazata. A vatsonguana wo thlanga.	positive
ts_train_00598	U saize wa mbedo wa mina* ğŸ•ºğŸ½ğŸ”¥ https://t.co/uCqXCHqQES	positive
ts_train_00599	@user @user @user @user rixile vahaxi va mina nimi kuma kahle nirila Moz ka Khubu la. Obrigado	positive
ts_train_00600	Timale Timale hi da ni mabitch ğŸµğŸµ	positive
ts_train_00601	@user Ni pfhukile. A va tsongwana va thlanga. Khanimambo ğŸ™ğŸ¾	positive
ts_train_00602	Nkatangouu hinga tsama niku gwela swaku akuna munwane lwei ani tsakuisaka a mbilwini. ğŸµğŸµ	positive
ts_train_00603	Wa bomba Mchangani Ni bombisa ku kuma @user Vodacom https://t.co/GpVweyGeoT	positive
ts_train_00604	@user mina se lindivarrr mina aita navhela aku teka giyane nitsakisa hi xibelane niri kola a magude @user	positive
ts_train_00605	@user Ni pfhukile. Khanimambo. Wene ke?	positive
ts_train_00606	@user Ni bom. Ho yini?	positive
