ID	tweet	label
ts_train_00607	Thnx God mozambique shutdown #tag Nghena.........na khensa ku tlakuriwa vanhu va mozambique @user Moamba, Maputo, Mozambique https://t.co/CBslGBgSwI	positive
ts_train_00608	Ni kola Ka xingange vani khome bom MA's @user and Ku tlangeliwa birthday https://t.co/byvttQfer0	positive
ts_train_00609	Utamukuma ka Sapatero*	positive
ts_train_00610	@user Mmm. Swa hombÃ©. Ni pfhukile. Khanimambo	positive
ts_train_00611	Vanhu va mali ku khola ğŸ˜‚ğŸ˜‚ @user Ressano Boarder https://t.co/AT1kcMdjQW	positive
ts_train_00612	@user na mina nimi kuma kahle nirila Moz ka Khubu	positive
ts_train_00613	Malome @user u ndjane??	positive
ts_train_00614	niku 10 ma garrafa	positive
ts_train_00615	@user @user nile guija ni tlangela birthday ya mina https://t.co/4ixq5pYtiS	positive
ts_train_00616	Ni bha ma fato ni ma Air Force	positive
ts_train_00617	@user Ho yini ku pfuka?	positive
ts_train_00618	Mine ni waku ehhh Mbilo yilava weneee ahhh My bae you're so sweet baby My bae you're so fine Loko niku vona ku tsatsa tsa ninyetxela weneee... â™ªâ™ªâ™ª	positive
ts_train_00619	@user ni pfukile va haxi nho kufumetanhana amuphungo nita kufumetanhana anhokana nitaya atirwene @user @user @user @user	positive
ts_train_00620	Kanimambo Chikwembo xa MathimbağŸ™	positive
ts_train_00621	Ya disko funk ğŸ˜‚ https://t.co/6gjyz43f0Q	positive
ts_train_00622	@user A hombe. Khanimambo. Ho yini?	positive
ts_train_00623	@user @user @user esh na mina se ni mikuma kahle @user niri Khombomuni-Mozambique...#Dankiiiii	positive
ts_train_00624	ğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒ ğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒ yuwiiii AMARGOU ...ih mine lwe yaaaa	positive
ts_train_00625	Mina nawena, Wena namina, #LovarÃ‰Nice utatwa kunandzika! (4Ã—)	positive
ts_train_00626	@user swa kahle swi komba rirhandzu ra ntiyiso	positive
ts_train_00627	Mina ni sati wanga* Jay â™¡ @user Maputo, Mozambique https://t.co/IUiQupzUfc	positive
ts_train_00628	Alirandzo hi mintxumo xa lissima Kutlula a timaka xatimale â¤	positive
ts_train_00629	@user Na hanya. Aswina ku kazata.	positive
ts_train_00630	Leswi uswi tivaka hi mina iswi tsongo eka leswi ninga hi xi swona U thnk Im an Artist n im more dan dat U thnk im a Government worker n im more dan dat U thnk im comedian n im more danâ€¦ https://t.co/oRKNPmCu9d	positive
ts_train_00631	@user Nambe mina. Ni pfhuki kwatse. Khanimambo	positive
ts_train_00632	Ku njhani @user ni nghena kola chokwe	positive
ts_train_00633	dzixilela wena mufoto ho ini hi ku pfuka? https://t.co/EJZenJpY5R	positive
ts_train_00634	I'd sing ""Hita famba moyeni nkathanga"".ğŸ¤£ https://t.co/s3U1KUEaSs	positive
ts_train_00635	Matshonela Yakoh (mana mina) Mabarri Yakoh (mana mina) Mas a mpfhana wa nheketo lweyi anga guentanga ih wene âš¡ï¸ğŸ¶	positive
ts_train_00636	Ma sweet lady ma talil Ma sweet lady ma talil Mina ni be dji utomi Ni funga kufa niku hanhana I will always love you Ma talil	positive
ts_train_00637	Jimmy Dludlu - Mu Tumbelelwana ğŸ¶âœ¨	positive
ts_train_00638	@user @user @user nina wena kola xokwe Mozambique	positive
ts_train_00639	Np : puto Jr - male ya pepa	positive
ts_train_00640	Ni yingiseli wena sesi khensi nile xokwe Mozambique @user @user @user	positive
ts_train_00641	@user Ni pfhukile. Ho yini kupfhuka?	positive
ts_train_00642	@user HÃ´ yini, hosi ya ma rima?	positive
ts_train_00643	@user nipfukile vhahaxi niya atirweni ni ndlhula nixava amapawa dj iwamativağŸ˜‚ @user @user @user @user	positive
ts_train_00644	@user Wena wa xitiva	positive
ts_train_00645	ALOKU NIKU IM. ğŸ˜› ğŸ‘ŠğŸ¿_/ \_ğŸ‘ŠğŸ¿ ( . ) ğŸ† ğŸ‘– YABA BLACKFRIDAY ğŸ˜¹ğŸƒ	positive
ts_train_00646	Ximixweni, Madanbveni, ni Usiku #SikuNiSiku	positive
ts_train_00647	ğŸ’‰ Auxene ka Gaza! https://t.co/mqEBBvI7pj	positive
ts_train_00648	dezember time . . Ku ta fiwa	positive
ts_train_00649	""@user: Blake me paga hahahahahahahahahahahahaha ih"" â¤	positive
ts_train_00650	ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ keep voning. Na ku xuvha https://t.co/fpBbBvyZGq	positive
ts_train_00651	@user KING WA ÃFRICA	positive
ts_train_00652	@user Na hanya. Akuna swa ku kazata. A va tsongwana va thlanga.	positive
ts_train_00653	Ni bom manji wena kueh? https://t.co/40DlfXTgG5	positive
ts_train_00654	Nkhosi, Dlamini Wena WeKunene. Thank you Cuzâ¤ï¸ https://t.co/IuMI7Ox7i5	positive
ts_train_00655	@user @user @user swinene ngopfu ni vuya matreno hina jogo mndzuku	positive
ts_train_00656	Nimu yingiseli nile chokwe Mozambique vahaxi vamina va qualidade zwimbiri2 @user @user @user	positive
ts_train_00657	""Tsemba Jehova/ Wene nwana wa Xikwembu"" - @user #QuartaDeQuotes	positive
ts_train_00658	Nikola Ka xingangi Ka nwina @user @user	positive
ts_train_00659	U ta famba maTilweni https://t.co/QAavLO1Bt2	positive
ts_train_00660	Utomi Nzanga Za Ku Tsakissa #PretoDeMoz #Enjoying The Life em Maputo, Mozambique https://t.co/n4bNaMZjWp	positive
ts_train_00661	@user "" Mina nawena, wena namina, #LovarÃ‰Nice, utatwa kunandzika !! ""	positive
ts_train_00662	@user Tana u ta dya.	positive
ts_train_00663	@user Re tsogile re ra wena	positive
ts_train_00664	A nhama Ni dileh... A Guala Ni puzileh.. A male Ni Tekileh..ğŸ’ƒğŸ’ƒğŸ’ƒ Tsatsara tsara ğŸ¶ğŸ¶ğŸ¶	positive
ts_train_00665	Ni lava ku Susa Tosa	positive
ts_train_00666	@user Na hanya. Ni khensile. ğŸ™	positive
ts_train_00667	Sumo LOUMAR - A ku titimeta nkolo...	positive
ts_train_00668	Nina wena kola xokwe Mozambique @user uni endla yini mara 810dstv	positive
ts_train_00669	@user Akusaka ka ndlama kopitira ku #Collerboxparty ndani ameneyo?	positive
ts_train_00670	Banani MÃ¡ Voko, Assistam In Loko #8ou80EP	positive
ts_train_00671	""@user: @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ pvt""unga ni viajari wena txela nhama lanu	positive
ts_train_00672	Ayo buya anikhoma, aku teka nuku nhicağŸ˜‚ https://t.co/ycHUwlH6lQ	positive
ts_train_00673	leswi ni swi vhonaka mine	positive
ts_train_00674	""Wansati wa ku xonga ku tlhula wene? Animutive minoo?""	positive
ts_train_00675	Aleluia xikwembo xa matimba tlhatteka vhoko dzaku ku Hina vana wakhu hi kombela a matimba yaku	positive
ts_train_00676	@user wow na khensa sesi mhana rivaldo vani khome kahle hi siku ra mina	positive
ts_train_00677	@user @user @user @user Muhaxi lwiya ho hatlisela ngopfu loko a haxa hi wini wakona left or right?	positive
ts_train_00678	@user he uncle miri I birthday ya nwina namutlha?	positive
ts_train_00679	@user wa khala pah	positive
ts_train_00680	"" a xa Lissima Ih Ku Ti Beka Hansi ""	positive
ts_train_00681	@user Auxeneeee Tek, hoyineee ku phukaaa?	positive
ts_train_00682	@user Siku ni Siku	positive
ts_train_00683	@user niku yingiseli nile xokwe Mozambique nilo gaaaa 810dstv @user	positive
ts_train_00684	@user swa kahle leswo	positive
ts_train_00685	@user @user ni khensile nd ntava nayena mundzuku	positive
ts_train_00686	Hi ta kunhemela le titxini ikussa ya ku randza na Hina hÃ¡ kuxuva makhero	positive
ts_train_00687	Wayi vona manica ya nyuwani @user https://t.co/sbhKf3p4Xd	positive
ts_train_00688	Usho wena neh ğŸ˜‚ğŸ˜‚ https://t.co/50xeXtxnNI	positive
ts_train_00689	*a swa lissima ih kuh tibekah hansi*	positive
ts_train_00690	@user @user @user #HHW Sesi byela va malume se vona vata hlamusela papa ku wa kuna dzovolo wa yena	positive
ts_train_00691	Ahiii Loloza male ya Manhembana :D	positive
ts_train_00692	Niku yingiseli nile xokwe Mozambique nilo geee kola hansi ka nsinya wa nkanyi 810dstv @user @user @user	positive
ts_train_00693	Tseka tseka uta ni kuma hi ndlhela https://t.co/Fe2u6iCzfQ	positive
ts_train_00694	@user Definetly GOATS Alexandre Langa - Rosa Maria Pedro Langa - Mamba ya Malepfu Hortencio Langa - Lirandzu	positive
ts_train_00695	MIta kateka loko va mi hlekula, nwina va nge mi bihili miri vana va xikwembu, tsakani hiswiswo hikuva hakelo yanwina mi tayikuma ematilweni	positive
ts_train_00696	Nihinguisela munghana lonene FM ranitsakissa ni lani Maputo - Zimpeto	positive
ts_train_00697	Dzixile, Na Mi Lossa Va Yakelani....â˜€â˜€	positive
ts_train_00698	Ni bom ,ni yetlelile bem ...anhanti wena... hummmm.... (loop). https://t.co/zRMh6a5K5F	positive
ts_train_00699	A makhessemussi nkata ni ma lua de mel hitada xikamwe ungatxavi nkata hikussa sse hi txadile	positive
ts_train_00700	kannimambo, ni tsakÃª swi nene https://t.co/horMgEjcp1	positive
ts_train_00701	Auxene va makwezu.	positive
ts_train_00702	@user Dzixileeeeee, mo hine ku phuka.	positive
ts_train_00703	@user Khanimambo ğŸ™ğŸ¾. Hi yini kupfhuka?	positive
ts_train_00704	""@user: ""@user: Mina a ni tsama ka twitter timaka xkola ğŸ˜‚ğŸ™Œ"" Mine Ani Tsame (...) Himaka* (..) .."" thanks ...	positive
ts_train_00705	Hile ku tlangeni na vanwan @user Praia do Bilene https://t.co/dr0bMicqy6	positive
ts_train_00706	Ya, no Xipamanine https://t.co/nM4LzPhySp	positive
ts_train_00707	Yehova Hi Murussi Wa Mina ğŸ’â¤ @user Marracuene https://t.co/9Eii0awEcE	positive
ts_train_00708	@user Teka famba bro ğŸ˜‹ğŸ˜‚	positive
ts_train_00709	@user @user #HHW don't give up man zama ku mutsunduxa chomi ya wena uku: nikombela uni tlhelisela mali ya mina	positive
ts_train_00710	Ni Pfhuni Ku Tsova, Tsova Tsova ğŸ”¥ GOLD âš¡ï¸ https://t.co/SeqmIfcTgV	positive
ts_train_00711	""A lirandzo ih mensa ni behula Vhata tshemelela inkwafswo fswaku biya"" â¤ï¸	positive
ts_train_00712	#Xiluvaxangaaaa #Mina ni langui wene Top top top ğŸ’ƒ@user bow	positive
ts_train_00713	Moya wanga u ndzunissa Hosi A moya wanga Hosi Hosi Hosi Aku ndunissağŸ’ƒğŸ’ƒğŸ’ƒ	positive
ts_train_00714	Nitafa na wena murandziwa Te amo Te amo Nitafa na wena murandziwa Te amo Te amo #Vibes	positive
ts_train_00715	@user @user @user mara buti Sydney Xikwembu ximu nikile ku hlamusela swilo swi nandzika, wativa ingi ova kwale.	positive
ts_train_00716	Hita khandziya ti bus ta ANC hi mbali swi khipa SWA DA hiya votela EFF @user On the Beach., Bilene Mozambique https://t.co/6beRv1Z025	positive
ts_train_00717	@user Dzixile ho yine ku pfuka?	positive
ts_train_00718	Ni yingiseli @user kola Ka doroba laka CHOKWE @user @user 810 dstv niyo gee na vovo flora mathonsi	positive
ts_train_00719	Uh tah ssala va uhlolo	positive
ts_train_00720	Auxene. Mo yini ku pfuka? #Acredita	positive
ts_train_00721	Ni cizi weni, unga buyi ni taku.. https://t.co/QZ0ODDUY70	positive
ts_train_00722	@user ok a chikwembo cha swi vona	positive
ts_train_00723	@user Vungani ka story ko timve ğŸ˜‚ğŸ˜‚	positive
ts_train_00724	@user @user ni bom Wena ke https://t.co/L9hXLd3s0u	positive
ts_train_00725	@user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ I nkarhi wa malamula	positive
ts_train_00726	@user ku hava paito unwani handle ka mina	positive
ts_train_00727	@user mi nga rivali ku happy birthday Eka mina	positive
ts_train_00728	@user @user @user @user ene swi valavula ntiyiso ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
ts_train_00729	A Pandza wa kho ğŸ•ºğŸ½	positive
ts_train_00730	Ni xisela Wena #Njovo https://t.co/5NtqzMvOYU	positive
ts_train_00731	Ni rungula my love nthabiseng mashaba ka xokwe @user ka xingange niheta hi sivari Vicente sambo a putfontein @user	positive
ts_train_00732	Ni pfukile kwatsi. https://t.co/5YvWG5AQLG	positive
ts_train_00733	Mamana wa bebe	positive
ts_train_00734	Mawako...muito nice ih https://t.co/ok6K69W6Ms	positive
ts_train_00735	Rirandu ari danisi loku wanuna akari akuranda naloku wansati aku randa aswisangi swi danisa https://t.co/mmMystU9xl	positive
ts_train_00736	@user Mina nile ntirhweni la Mozambique ka Khubu	positive
ts_train_00737	@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Ina marha ya mina yi famba mahlweni hiti cup masiku lawa	positive
ts_train_00738	@user @user â€œYa Maning, ya Maning, ya Maning...â€	positive
ts_train_00739	@user @user #HHW zama kuti hlanganisa na yena chomi ya wena face to face unwi tsunduxa hi xikweleti don't give up	positive
ts_train_00740	Kkkklk ni kombela uni sendela ka whatsup https://t.co/31H5ghj4G4	positive
ts_train_00741	U tah yi phuza impala ğŸ˜¢ https://t.co/wVKS8CYJrj	positive
ts_train_00742	Buya lenu niku dondzissa ğŸ’ğŸ½â€â™‚ï¸ https://t.co/eGbk1ROpXy	positive
ts_train_00743	Pooora gramo mng de Mathapa pah foooodaz. Patsa Ni ma hanti	positive
ts_train_00744	@user loko dj @user momu siya yexe sikurinwe lani ka @user vangarikona @user na @user na buti @user anga swihaxa hkwaswo loyi wa dj atlhela abala nitilhoko mhaka ta mahungoğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
ts_train_00745	@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ mita phaka draw Ku tava lucky	positive
ts_train_00746	@user awuxeni va haxi va mina va nduma mina nipfukile nho dja mpungu ni lava akuya dsundzisa aritiwa ramina nihlaula amudji watimali @user @user @user @user @user @user	positive
ts_train_00747	Nifile ih wena	positive
ts_train_00748	A ku khala ğŸ‘€... Ama saudade ğŸ˜¿ğŸ™Œ https://t.co/qNXu569sIr	positive
ts_train_00749	@user Auxeni Madala U bom.	positive
ts_train_00750	@user Na hanya. Ho yini?	positive
ts_train_00751	@user Ni pfhukile. Khanimambo.	positive
ts_train_00752	ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ ih fswona ndwena, A ciku para vhaku biya dzi ta tlassa https://t.co/QU3IxsVMFP	positive
ts_train_00753	Maningue ğŸ˜‚ğŸ˜‚ğŸ˜‚ Khanimambo. U pfhukile? https://t.co/YnddeunDo8	positive
ts_train_00754	Ha tsovela kola chokwe Mozambique ni khensa mufundisi @user	positive
ts_train_00755	@user Na hanya. Aswina ku kazata. Khanimambo	positive
ts_train_00756	Nami hoyozela vahaxi vamina va migingiriko na tsemba swaku muyetlhele kalhe ami bedweniğŸ˜‚ğŸ˜‚ğŸ˜‚loko mu suka kağŸ‘‰ @user toloğŸ™ˆ @user @user @user @user @user	positive
ts_train_00757	Bom tarde matxaka ya minağŸ™‹ğŸ»â€â™€ï¸ğŸ‡²ğŸ‡¿ğŸ‡²ğŸ‡¿maputo https://t.co/KC4sunCCpO	positive
ts_train_00758	Ni sungulekile khale mfana ğŸ˜‚ https://t.co/RF4mIqAL3j	positive
ts_train_00759	@user @user Ka dlhiwa maleğŸ˜‹ğŸ˜‹	positive
ts_train_00760	@user @user mina nitsakile swinene Gingirikani munu wa tshitsha	positive
ts_train_00761	@user @user Ni ta pimissa	positive
ts_train_00762	Ni huma na marhama hey , khensa nsati wa mina wani hlayisa xem â¤â¤â¤â¤â¤ https://t.co/FbbebjwNR2	positive
ts_train_00763	@user niku yingiseli nile xokwe Mozambique 810dstv	positive
ts_train_00764	A xinkwa lexi xa le missaveni u ndzuluti we Tatana hakukombelağŸ’ƒğŸ’ƒğŸ’ƒ Lililili	positive
ts_train_00765	@user @user A ni guenti ğŸ˜¹	positive
ts_train_00766	Ni yingiseli wena sesi khensi na cc bongi nile xokwe Mozambique 810dstv @user @user @user @user	positive
ts_train_00767	@user Hewa ya Oxygen ğŸ˜	positive
ts_train_00768	Ni humule ha hombe muzandziwa ğŸŒŠğŸŒŠ https://t.co/mVk1ZZYi9y	positive
ts_train_00769	""@user: Auxeni, inlhikani,li xile, ku ndjani, unga ni nhenhentsi, ni bihile, u shonguile, wa nunwa, a ni pfukanga kwatsi.""ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ™ˆğŸ™‰ğŸ™Š	positive
ts_train_00770	namunthla mu ta nitwa... @user	positive
ts_train_00771	@user @user @user mara tinsimo ta xitsonga ta tsakisa niku yingiseli nile xokwe Mozambique @user	positive
ts_train_00772	Rendes Xikento ihğŸ˜‚ https://t.co/DHwyVLdCzS	positive
ts_train_00773	Mina Ni Randza Wenah X Mexe O Esqueleto #DjAlvinALutaContinua	positive
ts_train_00774	@user @user Hi pfukile anti wena, vÃ¡ hanha kaya?	positive
ts_train_00775	Ni rungula nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mathonsi na mamani flora mathonsi ka xokwe Mozambique @user	positive
ts_train_00776	@user @user @user #Topic mina vahaxi ani hambanisi swafana na vanhu va hlonge ya mina ntsena i respect kufana na uwani	positive
ts_train_00777	@user sim ğŸ™ˆ Teka famba	positive
ts_train_00778	Ku dliwa salada https://t.co/8RIMJHAhz9	positive
ts_train_00779	@user @user @user @user loko va yi rhanza cricket na	positive
ts_train_00780	@user @user @user #HHW boti tshama na muti wa kokwani. Sesi famba vukatini bya wena	positive
ts_train_00781	Nghoma ya Nghena ma onha mhaka .... a mosambiki va cina hinoooooo #tag Nghena miva rungula @user Moamba, Maputo, Mozambique https://t.co/9hxZgAlJ0D	positive
ts_train_00782	Hibha fotxolo khuza ku huma no lithilu https://t.co/oNxdmdiJOy	positive
ts_train_00783	mina na wena	positive
ts_train_00784	Mr Bow - Ni tafa na wena https://t.co/CKMvkau0OR	positive
ts_train_00785	Txuvuka dzanku logo uya wa kwela kuvuya ka wena hitaku yamukela	positive
ts_train_00786	Cinderela wa mina I love u babe â™ªğŸ’ƒ	positive
ts_train_00787	Auxene. Mo yini kupfuka? #Acredita #CenasÃ€TardeAninam	positive
ts_train_00788	@user Hoyini ku pfuka	positive
ts_train_00789	ni pulukhe, no undla a vana vavano https://t.co/WsPs8PizG8	positive
ts_train_00790	@user Na hanha. NÃ´ scrolaranhana, ni hamba nkama pra niya Studio.	positive
ts_train_00791	Super sweet Sunday ka nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mamani flora mathonsi ka xokwe @user	positive
ts_train_00792	@user @user ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚i rhandza mina, phela kuza xi rhandza camera hi kola ka mina	positive
ts_train_00793	@user ni bom, a caya kwaco khe?	positive
ts_train_00794	Ni randza nyama https://t.co/Yg4Awwpza6	positive
ts_train_00795	Ah bro ya. ğŸ˜‚ https://t.co/ZemU0cOJDn	positive
ts_train_00796	. wo ai ni:)	positive
ts_train_00797	Unga vhoni ku gwira ni tlhela ni thakula mina khata kambe akuna munwane ane lweyi tsakisaka minouu ğŸµğŸµ	positive
ts_train_00798	Teka Famba @user B.Jardim https://t.co/tgABbLS0FM	positive
ts_train_00799	@user hi pfukili bem Doutor wena ke	positive
ts_train_00800	Teka Famba Ya Man .. Te amo ğŸ˜»	positive
ts_train_00801	Va galhi tiMbatsana kaMarracuene. https://t.co/M1dMpStlM7	positive
ts_train_00802	@user Wena wa tsoga yong	positive
ts_train_00803	@user Ya va dudamel deja la vino tinto vermo	positive
ts_train_00804	A Xikwembo A Xi Ku Katekisse ğŸ™ğŸ™ğŸ™ https://t.co/TjzFkAk9WO	positive
