words,sentiment
ameeeen,POSITIVE
tsareki,POSITIVE
fatan,POSITIVE
kyau,POSITIVE
gaisheka,POSITIVE
yatemaka,POSITIVE
kawo,POSITIVE
dadi,POSITIVE
yayi,POSITIVE
godiya,POSITIVE
in sha allah,POSITIVE
nisan kwana,POSITIVE
babban,POSITIVE
yaci,POSITIVE
kirki,POSITIVE
lfy,POSITIVE
amfana,POSITIVE
albarka,POSITIVE
barka,POSITIVE
sallama,POSITIVE
fatan alheri,POSITIVE
aure,POSITIVE
sonki,POSITIVE
yakiyaye,POSITIVE
yawwa,POSITIVE
kirkin,POSITIVE
kwarin gwiwar,POSITIVE
farfado,POSITIVE
ganaar,POSITIVE
nakesan,POSITIVE
dai dai,POSITIVE
alkairi,POSITIVE
alhamdullilah,POSITIVE
dadinsu,POSITIVE
gasky,POSITIVE
farinciki,POSITIVE
fatan alkairi,POSITIVE
dafa,POSITIVE
dadin gaske,POSITIVE
godia,POSITIVE
alfahari,POSITIVE
daidai,POSITIVE
yabamu,POSITIVE
jikansa,POSITIVE
lafy,POSITIVE
insha allah,POSITIVE
burgeni,POSITIVE
alkhairi,POSITIVE
masha allah,POSITIVE
hakuri,POSITIVE
zaman lafiya,POSITIVE
qara,POSITIVE
kyauta,POSITIVE
dadin,POSITIVE
nisan kwanah,POSITIVE
alhamdulillah,POSITIVE
yakyauta,POSITIVE
nishadi,POSITIVE
sabuwar,POSITIVE
dagaske,POSITIVE
yataimaka,POSITIVE
fara,POSITIVE
adalci,POSITIVE
uban marayu,POSITIVE
sutura,POSITIVE
gaskene,POSITIVE
albarkaci,POSITIVE
cigaba,POSITIVE
zataci,POSITIVE
kinason,POSITIVE
soyayya,POSITIVE
tagado,POSITIVE
ci gaba,POSITIVE
farincikin,POSITIVE
lpy,POSITIVE
wadata,POSITIVE
arziki,POSITIVE
asaa,POSITIVE
jagora,POSITIVE
barkada,POSITIVE
murna,POSITIVE
fahimceki,POSITIVE
in sha allahu,POSITIVE
cikakkun,POSITIVE
nasara,POSITIVE
jajircewarki,POSITIVE
chigaba,POSITIVE
farin ciki,POSITIVE
saa,POSITIVE
bani,POSITIVE
dace,POSITIVE
taimaka,POSITIVE
girma,POSITIVE
dadina,POSITIVE
sannu,POSITIVE
gimbiya,POSITIVE
kyau️,POSITIVE
karawa,POSITIVE
nisan kwanaya,POSITIVE
akeson,POSITIVE
tunawa,POSITIVE
muhimmanci,POSITIVE
fahimci,POSITIVE
gayyaci,POSITIVE
son,POSITIVE
kasuwa,POSITIVE
kyawawane,POSITIVE
nishadantar,POSITIVE
aurena,POSITIVE
hankali,POSITIVE
shiryamu,POSITIVE
shiryasu,POSITIVE
yakare,POSITIVE
kwarai,POSITIVE
fatarmu,POSITIVE
basira,POSITIVE
fahimta,POSITIVE
dora,POSITIVE
ranka shidade,POSITIVE
kammala,POSITIVE
tausayi,POSITIVE
gyaranta,POSITIVE
haihuwa,POSITIVE
nayarda,POSITIVE
ganewa,POSITIVE
dama,POSITIVE
dariyar,POSITIVE
záɓeka,POSITIVE
daukaka,POSITIVE
kewarki,POSITIVE
dai dai ne,POSITIVE
zaba,POSITIVE
nagari,POSITIVE
lfya,POSITIVE
gudunmawa,POSITIVE
kokarima,POSITIVE
tsari,POSITIVE
taimaki,POSITIVE
bin doka,POSITIVE
farin jinin,POSITIVE
rabawa,POSITIVE
gyara,POSITIVE
kaunar,POSITIVE
rungumeshi,POSITIVE
kokarin sa,POSITIVE
tafawa,POSITIVE
masoyiyarki,POSITIVE
gskya,POSITIVE
kinsamu,POSITIVE
juriya,POSITIVE
amincewarka,POSITIVE
yaduwa,POSITIVE
kokari,POSITIVE
sauwaqe,POSITIVE
masoyanki,POSITIVE
adace,POSITIVE
jindadi,POSITIVE
lada,POSITIVE
yabiya,POSITIVE
kafi,POSITIVE
yadubeni,POSITIVE
yaturomin,POSITIVE
gaisheki,POSITIVE
kaunarki,POSITIVE
sanki,POSITIVE
yakawomana,POSITIVE
soshi,POSITIVE
yasaka,POSITIVE
birgewa,POSITIVE
dauka ka,POSITIVE
mai yawa,POSITIVE
tayaka,POSITIVE
karramawa,POSITIVE
kinfi,POSITIVE
karo,POSITIVE
kareki,POSITIVE
shawara,POSITIVE
albarkashi,POSITIVE
taimakawa,POSITIVE
yakaro,POSITIVE
sonsa,POSITIVE
qauna,POSITIVE
gafar ta,POSITIVE
jikanshi,POSITIVE
alkawarin,POSITIVE
kwarjini,POSITIVE
kafisu,POSITIVE
bakuncinsa,POSITIVE
yaqara,POSITIVE
tausayawa,POSITIVE
musha biki,POSITIVE
agaza,POSITIVE
na gari,POSITIVE
birgeni,POSITIVE
daɗi,POSITIVE
zaman lafia,POSITIVE
iliminki,POSITIVE
gara,POSITIVE
ilimi,POSITIVE
marawa,POSITIVE
budi,POSITIVE
dokokin,POSITIVE
ya jikansu,POSITIVE
murmushi,POSITIVE
dariyarki,POSITIVE
murmushinki,POSITIVE
qoqari,POSITIVE
zaman lpy,POSITIVE
rai,POSITIVE
ilimin,POSITIVE
gudanarda,POSITIVE
kaci,POSITIVE
amana,POSITIVE
habbaka,POSITIVE
ya jikanta,POSITIVE
rahama,POSITIVE
rabin raina,POSITIVE
yataimaki,POSITIVE
aureta,POSITIVE
cika,POSITIVE
masoyiyata,POSITIVE
karbuwa,POSITIVE
zarce,POSITIVE
wayonki,POSITIVE
addua,POSITIVE
amanar,POSITIVE
nasarar,POSITIVE
farin cikin,POSITIVE
hamdala,POSITIVE
daraja,POSITIVE
tabbatar,POSITIVE
tabbata,POSITIVE
inaso,POSITIVE
fadawanki,POSITIVE
kaso,POSITIVE
gaskiyane,POSITIVE
daukakaku,POSITIVE
magani,POSITIVE
alkairii,POSITIVE
tuba,POSITIVE
tabarakallah,POSITIVE
mafi alkhairi,POSITIVE
insha allahu,POSITIVE
shagalinku,POSITIVE
bakarya,POSITIVE
shahara,POSITIVE
cigari,POSITIVE
yafiyan,POSITIVE
rungumi,POSITIVE
masoya,POSITIVE
tsaro,POSITIVE
auri,POSITIVE
tabatar,POSITIVE
alkawari,POSITIVE
qoqarinda,POSITIVE
saukin,POSITIVE
karu,POSITIVE
burge,POSITIVE
kwalliya,POSITIVE
kin hadu,POSITIVE
dama dama,POSITIVE
alhairi,POSITIVE
kauna,POSITIVE
sakawa,POSITIVE
hutu,POSITIVE
alkhr,POSITIVE
sabuwa,POSITIVE
taaziyyar,POSITIVE
bayanka,POSITIVE
shiryi,POSITIVE
sauwake,POSITIVE
adalchi,POSITIVE
inganta,POSITIVE
hadin gwiwar,POSITIVE
zaqi,POSITIVE
goyawa baya,POSITIVE
burgesu,POSITIVE
alhamdulillahi,POSITIVE
jajirtattun,POSITIVE
goyon baya,POSITIVE
tubarkalla,POSITIVE
sheki,POSITIVE
bulbul,POSITIVE
yapi,POSITIVE
lafiyayye,POSITIVE
yafika,POSITIVE
dauki,POSITIVE
sonka,POSITIVE
ranka yadade,POSITIVE
ta gari,POSITIVE
alkahiri,POSITIVE
ma sha allah,POSITIVE
haske,POSITIVE
amfanan,POSITIVE
jikanka,POSITIVE
haskaka,POSITIVE
tabbataciyar,POSITIVE
nasiha,POSITIVE
dafatan,POSITIVE
gwani,POSITIVE
anfika,POSITIVE
sunfi,POSITIVE
sonta,POSITIVE
soyayyar,POSITIVE
gudumuwar,POSITIVE
yabasu,POSITIVE
cetosu,POSITIVE
dogara,POSITIVE
iyawa,POSITIVE
sauki,POSITIVE
daidaita,POSITIVE
adali,POSITIVE
jankwarzo,POSITIVE
gyarata,POSITIVE
yanason,POSITIVE
cigaban,POSITIVE
rikon amana,POSITIVE
dadtaku,POSITIVE
kyautata,POSITIVE
basirar,POSITIVE
jaddada,POSITIVE
nafison,POSITIVE
kwar jini,POSITIVE
brk,POSITIVE
raya,POSITIVE
aurenta,POSITIVE
alfarmar,POSITIVE
hidima,POSITIVE
rabo,POSITIVE
birge ni,POSITIVE
in sha aallah,POSITIVE
lashe️,POSITIVE
alhmdullh,POSITIVE
jarumi,POSITIVE
kishin kasa,POSITIVE
sadaka,POSITIVE
kaunarka,POSITIVE
soyayyarka,POSITIVE
biyaka,POSITIVE
farar aniya,POSITIVE
albarkacin,POSITIVE
aljannah,POSITIVE
amfaninta,POSITIVE
lumi lumi,POSITIVE
soyyaya,POSITIVE
kauwnaki,POSITIVE
azurtamu,POSITIVE
tarawa,POSITIVE
inshaallah,POSITIVE
murnar,POSITIVE
tayaki,POSITIVE
jajirtattu,POSITIVE
salihan,POSITIVE
rahamar,POSITIVE
daukin,POSITIVE
kawowa,POSITIVE
gaggawa,POSITIVE
amiin,POSITIVE
rahmar,POSITIVE
koya,POSITIVE
aurenki,POSITIVE
inasonki,POSITIVE
dakyau,POSITIVE
zasuyi,POSITIVE
darasi,POSITIVE
yayimana,POSITIVE
gaskiyan,POSITIVE
mudace,POSITIVE
jiƙan sa,POSITIVE
namu,POSITIVE
gaba,POSITIVE
yakikaye,POSITIVE
gafartawa,POSITIVE
lapiya,POSITIVE
tsawon kwana,POSITIVE
kwanciyar hankali,POSITIVE
kyawunki,POSITIVE
alfaharin,POSITIVE
huta,POSITIVE
aameen,POSITIVE
samo,POSITIVE
yan gatan,POSITIVE
hazikai,POSITIVE
fata,POSITIVE
dabaru,POSITIVE
zarata,POSITIVE
fiye,POSITIVE
munabayanka,POSITIVE
zakuci,POSITIVE
turowa,POSITIVE
sarauniya,POSITIVE
inasan,POSITIVE
kyuata,POSITIVE
kayatar,POSITIVE
kallo,POSITIVE
kakare,POSITIVE
alkhari,POSITIVE
maauratan,POSITIVE
samesu,POSITIVE
kyautar,POSITIVE
burina,POSITIVE
inason,POSITIVE
nutsuwa,POSITIVE
munaso,POSITIVE
jagorancin,POSITIVE
jindadin,POSITIVE
alhéri,POSITIVE
hada kai,POSITIVE
dubasa,POSITIVE
godewa,POSITIVE
nafi,POSITIVE
mukami,POSITIVE
dacewa,POSITIVE
sukafi,POSITIVE
zuria,POSITIVE
inayinki,POSITIVE
zuwa,POSITIVE
kuluwaa,POSITIVE
martaba,POSITIVE
cinyewa,POSITIVE
dubi,POSITIVE
angaishe,POSITIVE
sannun,POSITIVE
yakyautata,POSITIVE
yajikansu,POSITIVE
gwara,POSITIVE
masoyi,POSITIVE
gafara,POSITIVE
tallafa,POSITIVE
shaawar,POSITIVE
tareda,POSITIVE
arxiki,POSITIVE
yardan,POSITIVE
tamuce,POSITIVE
yaci gaba,POSITIVE
hore,POSITIVE
siya,POSITIVE
aci gaba,POSITIVE
kyakyawa️,POSITIVE
godiyan,POSITIVE
niimarsa,POSITIVE
yanaji,POSITIVE
agaji,POSITIVE
sungode,POSITIVE
addini,POSITIVE
kulaki,POSITIVE
aminci,POSITIVE
yabaiyanashi,POSITIVE
gskia,POSITIVE
madaukakin,POSITIVE
santa,POSITIVE
anfane,POSITIVE
sani,POSITIVE
shirin,POSITIVE
jiqanta,POSITIVE
yaji ƙanku,POSITIVE
limami,POSITIVE
yadawo,POSITIVE
gaida,POSITIVE
nagode,POSITIVE
ciyo,POSITIVE
bude,POSITIVE
auren,POSITIVE
mugama,POSITIVE
arziqi,POSITIVE
yarjejeniyar,POSITIVE
alqawari,POSITIVE
inayinka,POSITIVE
ganawa,POSITIVE
sawwake,POSITIVE
mugani,POSITIVE
hura,POSITIVE
muntara,POSITIVE
tausaya,POSITIVE
yakeson,POSITIVE
agaskiya,POSITIVE
rawa,POSITIVE
rayaku,POSITIVE
citta,POSITIVE
auranta,POSITIVE
ataimaka,POSITIVE
kabata,POSITIVE
maiisonki,POSITIVE
daukowa,POSITIVE
kifi,POSITIVE
barkanmu,POSITIVE
yanci,POSITIVE
kyakykyawan,POSITIVE
armashi,POSITIVE
dadinku,POSITIVE
yin ki,POSITIVE
anfana,POSITIVE
dayafi,POSITIVE
inson,POSITIVE
rupa,POSITIVE
yatabbatar,POSITIVE
afuwa,POSITIVE
mungode,POSITIVE
maadallah,POSITIVE
mafificiyar,POSITIVE
rabamu,POSITIVE
giwa,POSITIVE
zaiyi,POSITIVE
kalle,POSITIVE
biyaa,POSITIVE
majidadin,POSITIVE
acigaba,POSITIVE
koshin lafiya,POSITIVE
rokonka,POSITIVE
yamaida,POSITIVE
kabamu,POSITIVE
sonmu,POSITIVE
tafisu,POSITIVE
halatta,POSITIVE
koyama,POSITIVE
kuyi,POSITIVE
naso,POSITIVE
kawayen,POSITIVE
mori,POSITIVE
fadakar,POSITIVE
munayinka,POSITIVE
nasararce,POSITIVE
awanye,POSITIVE
bukatan,POSITIVE
muradin,POSITIVE
fari,POSITIVE
tsapta,POSITIVE
soki,POSITIVE
zanbaki,POSITIVE
kicigaba,POSITIVE
goyan bayanka,POSITIVE
tayar,POSITIVE
tsareka,POSITIVE
yasakawa,POSITIVE
aljannan,POSITIVE
kadanje,POSITIVE
aurenkie,POSITIVE
shiryaki,POSITIVE
yaji qanshi,POSITIVE
kinfikyau,POSITIVE
sahannu,POSITIVE
daura,POSITIVE
yanaso,POSITIVE
akaso,POSITIVE
maikyau,POSITIVE
ribar,POSITIVE
anshaa,POSITIVE
gyaran,POSITIVE
fahimtan,POSITIVE
ci gaban,POSITIVE
mafificin,POSITIVE
arzuki,POSITIVE
biyyayya,POSITIVE
nunawar,POSITIVE
alfahrin,POSITIVE
rayu,POSITIVE
na gode,POSITIVE
alhmdllh,POSITIVE
sonji,POSITIVE
tasaka,POSITIVE
yatemaki,POSITIVE
zakizo,POSITIVE
mekyau,POSITIVE
daukinsa,POSITIVE
karuwar,POSITIVE
madallah,POSITIVE
mutuncinka,POSITIVE
nemo,POSITIVE
gyaruwa,POSITIVE
ja zamanin,POSITIVE
albarkar,POSITIVE
nagartar,POSITIVE
tsawon rai,POSITIVE
kinkoma,POSITIVE
ji kan,POSITIVE
haskka,POSITIVE
rahamarsa,POSITIVE
kyawu,POSITIVE
mashaallah,POSITIVE
anbude,POSITIVE
kusanci,POSITIVE
warakar,POSITIVE
dada,POSITIVE
yinki️,POSITIVE
tashe,POSITIVE
taje,POSITIVE
aljannar,POSITIVE
biyayya,POSITIVE
ayyuka,POSITIVE
kyawawan,POSITIVE
yashirye,POSITIVE
mutuncinki,POSITIVE
halal,POSITIVE
gayamasa,POSITIVE
dagewa,POSITIVE
shiryemu,POSITIVE
tsarki,POSITIVE
gyaramu,POSITIVE
isar,POSITIVE
shawartarku,POSITIVE
yadace,POSITIVE
yan uwanki,POSITIVE
tarbiyya,POSITIVE
ashuka,POSITIVE
tabiye,POSITIVE
dazakiyi,POSITIVE
shiryar,POSITIVE
taci,POSITIVE
