words,sentiment
shagalin,POSITIVE
kwarin gwiwa,POSITIVE
karbar,POSITIVE
alkayri,POSITIVE
rahamshesu,POSITIVE
jidadi,POSITIVE
tarbiyar,POSITIVE
anfani,POSITIVE
ma shaa allah,POSITIVE
mamaye,POSITIVE
shiriye,POSITIVE
cancanta️,POSITIVE
yadaukaki,POSITIVE
jazakallah,POSITIVE
nafarko,POSITIVE
dayaga,POSITIVE
yaban,POSITIVE
xuwan,POSITIVE
đađi,POSITIVE
saisaita,POSITIVE
yinmu,POSITIVE
munatare,POSITIVE
masha allh,POSITIVE
yacigaba,POSITIVE
yiyuwa,POSITIVE
qarfafa,POSITIVE
ranste,POSITIVE
kihuta,POSITIVE
sa a,POSITIVE
taxo,POSITIVE
more,POSITIVE
ladan,POSITIVE
maigafarane,POSITIVE
saurin,POSITIVE
agaisa,POSITIVE
gayu,POSITIVE
shanawa,POSITIVE
biyaki,POSITIVE
masoyin,POSITIVE
goyi bayan,POSITIVE
auro,POSITIVE
moriyar,POSITIVE
anci,POSITIVE
kakawo,POSITIVE
yatsayar,POSITIVE
insha allah️,POSITIVE
alkhairy,POSITIVE
sahun,POSITIVE
kabawa,POSITIVE
saar,POSITIVE
yajikanka,POSITIVE
yakai,POSITIVE
albarkah,POSITIVE
gdy,POSITIVE
aljannatul firdaus,POSITIVE
zartar,POSITIVE
alhamdullilahi,POSITIVE
kisamu,POSITIVE
haska,POSITIVE
tsaremu,POSITIVE
zaqin,POSITIVE
nakeso,POSITIVE
sameki,POSITIVE
nasami,POSITIVE
kinasona,POSITIVE
makurar,POSITIVE
tasa,POSITIVE
zamukai,POSITIVE
cii,POSITIVE
gareku,POSITIVE
dason,POSITIVE
mufikarfin,POSITIVE
tubanki,POSITIVE
allahu akhbar,POSITIVE
yakarbi,POSITIVE
nitsu,POSITIVE
alkhairee,POSITIVE
sauqi,POSITIVE
birgeta,POSITIVE
yabaku,POSITIVE
masoyinta,POSITIVE
zaifito,POSITIVE
magungunan,POSITIVE
anzama,POSITIVE
qarfin,POSITIVE
cikawa,POSITIVE
yatsare,POSITIVE
bayanshi,POSITIVE
kyakkyawon,POSITIVE
gafartamusu,POSITIVE
mabiya,POSITIVE
kyawawa,POSITIVE
kigwada,POSITIVE
agaishe,POSITIVE
kyau tatawa,POSITIVE
jiranki,POSITIVE
sami,POSITIVE
munemi,POSITIVE
sunbamu,POSITIVE
kugama,POSITIVE
farin jini,POSITIVE
yaxo,POSITIVE
nadaki,POSITIVE
sabbin,POSITIVE
jarumar,POSITIVE
yuwuwa,POSITIVE
kaucewa,POSITIVE
kwakkwaran,POSITIVE
zaije,POSITIVE
mutunta,POSITIVE
waliyyan,POSITIVE
kya wawan,POSITIVE
masoyiyah,POSITIVE
antaya,POSITIVE
insayamaki,POSITIVE
muradinki,POSITIVE
ngd,POSITIVE
lamuni,POSITIVE
antashi,POSITIVE
tukwicin,POSITIVE
muhuta,POSITIVE
kinfara,POSITIVE
nashiga,POSITIVE
burgeki,POSITIVE
kinchi,POSITIVE
daria,POSITIVE
qayataccen,POSITIVE
nishandatar,POSITIVE
sawa,POSITIVE
siyar,POSITIVE
anbashi,POSITIVE
kunkai,POSITIVE
gareka,POSITIVE
karfinka,POSITIVE
katsaremu,POSITIVE
kawar,POSITIVE
kashiga,POSITIVE
taimakonki,POSITIVE
tafito,POSITIVE
tashigo,POSITIVE
tsaida,POSITIVE
zakayi,POSITIVE
hankula,POSITIVE
miqo,POSITIVE
cinyemu,POSITIVE
aci,POSITIVE
taunawa,POSITIVE
riga kafi,POSITIVE
lafya,POSITIVE
yabaka,POSITIVE
yayewa,POSITIVE
fatammu,POSITIVE
taimakama,POSITIVE
kariya,POSITIVE
sahihan,POSITIVE
kagama,POSITIVE
qarfi,POSITIVE
alqawarin,POSITIVE
maganinta,POSITIVE
yayafe,POSITIVE
yahuta,POSITIVE
karbabbe,POSITIVE
yakawomuna,POSITIVE
cecemu,POSITIVE
shawarar,POSITIVE
wuff,POSITIVE
muhimmaci,POSITIVE
kyautawar,POSITIVE
zasuji,POSITIVE
kwarewa,POSITIVE
yajikanshii,POSITIVE
katausayamana,POSITIVE
kariyar,POSITIVE
madaukaki,POSITIVE
sauwaqa,POSITIVE
iyakantar,POSITIVE
jikanmu,POSITIVE
kadubemu,POSITIVE
kulawa,POSITIVE
masoyanta,POSITIVE
hakkin,POSITIVE
shagali,POSITIVE
saku,POSITIVE
kinbi,POSITIVE
tayinka,POSITIVE
hikimarsu,POSITIVE
roki,POSITIVE
daukakaki,POSITIVE
shawaran,POSITIVE
shahararren,POSITIVE
inganci,POSITIVE
roko,POSITIVE
inshaallahu,POSITIVE
yatsaremu,POSITIVE
akafi,POSITIVE
ayabamata,POSITIVE
andainashi,POSITIVE
nisha dantar,POSITIVE
kataimaka,POSITIVE
horema,POSITIVE
arzikin,POSITIVE
nisan tamu,POSITIVE
masoyan,POSITIVE
kareku,POSITIVE
tsareku,POSITIVE
imaninsu,POSITIVE
alfarman,POSITIVE
kautarmana,POSITIVE
hutawa,POSITIVE
albarkanshi,POSITIVE
fiyayyen,POSITIVE
juri,POSITIVE
ingantaccen,POSITIVE
fasaha,POSITIVE
aminan,POSITIVE
karfinshi,POSITIVE
yarike,POSITIVE
dorashii,POSITIVE
sonsu,POSITIVE
lafiyarsu,POSITIVE
raye,POSITIVE
tafiye,POSITIVE
anfanin,POSITIVE
yakaramai,POSITIVE
yaisa,POSITIVE
umurnin,POSITIVE
đauki,POSITIVE
yaƙara,POSITIVE
angirmi,POSITIVE
maamalla,POSITIVE
maigirma,POSITIVE
hakura,POSITIVE
munyii,POSITIVE
alkairin,POSITIVE
kugani,POSITIVE
arzikinsa,POSITIVE
yawadatamu,POSITIVE
nadawa,POSITIVE
ka yi,POSITIVE
ƙarhinmu,POSITIVE
garkuwa,POSITIVE
muntuba,POSITIVE
mundawo,POSITIVE
kaunan,POSITIVE
kware,POSITIVE
hutuce,POSITIVE
maganinsu,POSITIVE
shiryeki,POSITIVE
mayar,POSITIVE
hango,POSITIVE
fadawanka,POSITIVE
albarkanci,POSITIVE
ciniki,POSITIVE
parin cikin,POSITIVE
mataimaka,POSITIVE
adduoin,POSITIVE
taimakon,POSITIVE
huddubar,POSITIVE
ɗauki,POSITIVE
sako,POSITIVE
tallafin,POSITIVE
saan,POSITIVE
kayafe,POSITIVE
yarufa,POSITIVE
alkaeri,POSITIVE
masha allahu,POSITIVE
kaunarsu,POSITIVE
dangana,POSITIVE
tawan,POSITIVE
juya,POSITIVE
yimusu,POSITIVE
nakallla,POSITIVE
munyafe,POSITIVE
abinyi,POSITIVE
masoyinki,POSITIVE
hankaline,POSITIVE
yamuna,POSITIVE
tayaku,POSITIVE
warke,POSITIVE
gskiya,POSITIVE
yasada,POSITIVE
saada,POSITIVE
gafartamawa,POSITIVE
yatsari,POSITIVE
albarkan,POSITIVE
zabar,POSITIVE
inyaso,POSITIVE
akoshi,POSITIVE
jin jina,POSITIVE
wasan,POSITIVE
wucemana,POSITIVE
takaita,POSITIVE
anyiwa,POSITIVE
niyyar,POSITIVE
ingantacciyar,POSITIVE
inshallah,POSITIVE
yabiyani,POSITIVE
tallafi,POSITIVE
faranta,POSITIVE
tanadi,POSITIVE
rana,POSITIVE
iyawarka,POSITIVE
amfanar,POSITIVE
raga,POSITIVE
kunci,POSITIVE
yaji kansa,POSITIVE
shahada,POSITIVE
ladabi,POSITIVE
tsarkin,POSITIVE
kayaye,POSITIVE
darajan,POSITIVE
xinare️,POSITIVE
kunfi,POSITIVE
tallafawa,POSITIVE
anaso,POSITIVE
yafemu,POSITIVE
zabeshi,POSITIVE
hnkli,POSITIVE
soyayar,POSITIVE
rabonsa,POSITIVE
kajiqan,POSITIVE
kabasu,POSITIVE
kataimaki,POSITIVE
maficicin,POSITIVE
waiwaye,POSITIVE
sakayyarmu,POSITIVE
halacci,POSITIVE
yaqarama,POSITIVE
anasan,POSITIVE
yagafartamasa,POSITIVE
jiqan shi,POSITIVE
sunsaki,POSITIVE
maji,POSITIVE
suzo,POSITIVE
shiriya,POSITIVE
kirkiri,POSITIVE
kahada,POSITIVE
masoyanmu,POSITIVE
bukatu,POSITIVE
yafeman,POSITIVE
jinƙai,POSITIVE
goyan baya,POSITIVE
kasaukaka,POSITIVE
darajiar,POSITIVE
girmanka,POSITIVE
sundawo,POSITIVE
farincikina,POSITIVE
iyawaa,POSITIVE
dokan,POSITIVE
ibadu,POSITIVE
daukakashi,POSITIVE
alfaharina,POSITIVE
kyautatawa,POSITIVE
kirari,POSITIVE
wadatar,POSITIVE
kiyayemu,POSITIVE
sunzo,POSITIVE
hikima,POSITIVE
sumbata,POSITIVE
kakeyi,POSITIVE
sanaar,POSITIVE
qwato,POSITIVE
ji qan,POSITIVE
ƙarbi,POSITIVE
kanshi,POSITIVE
fitaccen,POSITIVE
yayemana,POSITIVE
sakayawa,POSITIVE
taimakeki,POSITIVE
yayii,POSITIVE
rahamce,POSITIVE
adalin,POSITIVE
tausayin,POSITIVE
oyoyo,POSITIVE
mafuta,POSITIVE
keson,POSITIVE
amfaneta,POSITIVE
nissan,POSITIVE
saurara,POSITIVE
al barka,POSITIVE
al farmar,POSITIVE
jiqansa,POSITIVE
jajirtacce,POSITIVE
aljannatul fiddausi,POSITIVE
hakkina,POSITIVE
gafartamasa,POSITIVE
gwanda,POSITIVE
asa,POSITIVE
rigakafin,POSITIVE
anjii,POSITIVE
kishinsa,POSITIVE
al farman,POSITIVE
yayaye,POSITIVE
gwanin,POSITIVE
mashaa allah,POSITIVE
mashallah,POSITIVE
salihai,POSITIVE
yamiki,POSITIVE
yayarda,POSITIVE
kyautaba,POSITIVE
amarya,POSITIVE
zaɓan,POSITIVE
ciyar,POSITIVE
ibadah,POSITIVE
sunso,POSITIVE
gatanmu,POSITIVE
zakama,POSITIVE
makamar,POSITIVE
barakallah,POSITIVE
kidore,POSITIVE
hadufa,POSITIVE
rahman,POSITIVE
amincin,POSITIVE
kin yi,POSITIVE
ki fi,POSITIVE
maraba,POSITIVE
wankanki,POSITIVE
ƙoƙari,POSITIVE
ameen️️,POSITIVE
qarawa,POSITIVE
dadinka,POSITIVE
karanta,POSITIVE
jikanta️,POSITIVE
maana,POSITIVE
sakeshi,POSITIVE
albishir,POSITIVE
washewa,POSITIVE
yaimiki,POSITIVE
yadatar,POSITIVE
karban,POSITIVE
rabauta,POSITIVE
rangwame,POSITIVE
fahimtarka,POSITIVE
niima,POSITIVE
lamunce,POSITIVE
nunama,POSITIVE
yakaresu,POSITIVE
sakemu,POSITIVE
kanyi,POSITIVE
yasaki,POSITIVE
damadama,POSITIVE
bikin,POSITIVE
diba,POSITIVE
gaskiyani,POSITIVE
sunkama,POSITIVE
amiin️️️,POSITIVE
kakeso,POSITIVE
haye,POSITIVE
bayar,POSITIVE
sadakar,POSITIVE
zamufito,POSITIVE
kafimu,POSITIVE
anbawa,POSITIVE
hankuri,POSITIVE
yanayin,POSITIVE
sha awar,POSITIVE
mapitah,POSITIVE
ƙarawa,POSITIVE
maganinku,POSITIVE
garkuwar,POSITIVE
kahuta,POSITIVE
sekunci,POSITIVE
isarwa,POSITIVE
saiyafi,POSITIVE
kwalliyar,POSITIVE
lpia,POSITIVE
kyakkyawar,POSITIVE
amanarmu,POSITIVE
gayama,POSITIVE
dadine,POSITIVE
gwanina,POSITIVE
yasaya,POSITIVE
kukeso,POSITIVE
kunsan,POSITIVE
kuyafe,POSITIVE
magada,POSITIVE
munfii,POSITIVE
yafemiki,POSITIVE
goyanka,POSITIVE
mun ci,POSITIVE
kaikaji,POSITIVE
riga kafin,POSITIVE
qware,POSITIVE
yasanta,POSITIVE
fadamana,POSITIVE
kusha,POSITIVE
fashimta,POSITIVE
tsawon rae,POSITIVE
gatanka,POSITIVE
kayafemana,POSITIVE
aduaa,POSITIVE
jinkan,POSITIVE
burinki,POSITIVE
sawwaqe,POSITIVE
karama,POSITIVE
qoqarin,POSITIVE
sawaka,POSITIVE
saukemana,POSITIVE
ybshi,POSITIVE
soyayyan,POSITIVE
goyo baya,POSITIVE
ango,POSITIVE
taemakeki,POSITIVE
gaskiyah,POSITIVE
yataimako,POSITIVE
farin chiki,POSITIVE
barkanku,POSITIVE
yassare,POSITIVE
biyama,POSITIVE
alhamdullah,POSITIVE
maa sha allah,POSITIVE
gogarman,POSITIVE
shagulgulan,POSITIVE
hutuchi,POSITIVE
aamen,POSITIVE
kayayewa,POSITIVE
darajjar,POSITIVE
kyeu,POSITIVE
yaba su,POSITIVE
kharain,POSITIVE
jaxakallah,POSITIVE
shalele,POSITIVE
gskyar,POSITIVE
aure️‍️‍,POSITIVE
ibadar,POSITIVE
munada,POSITIVE
alhmdlhh,POSITIVE
maganinmu,POSITIVE
mudace‍️‍️,POSITIVE
yataimake,POSITIVE
mukara,POSITIVE
yatayaka,POSITIVE
alhmdlh,POSITIVE
mafin,POSITIVE
yayikyau,POSITIVE
kugane,POSITIVE
rabona,POSITIVE
megida,POSITIVE
kashirya,POSITIVE
yataya,POSITIVE
ganar,POSITIVE
madedeciya,POSITIVE
tuban,POSITIVE
yafisu,POSITIVE
gabadai,POSITIVE
jazakallahu khair,POSITIVE
𝐤𝐢𝐲𝐚𝐲𝐞,POSITIVE
tsarewa,POSITIVE
yayafemana,POSITIVE
rahamah,POSITIVE
kakawomana,POSITIVE
yajiqansu,POSITIVE
daukih,POSITIVE
rahmarka,POSITIVE
karekii,POSITIVE
buda,POSITIVE
al jannah,POSITIVE
kiso,POSITIVE
mudafe,POSITIVE
alkharin,POSITIVE
hkuri,POSITIVE
lpya,POSITIVE
lahiya,POSITIVE
albakarci,POSITIVE
jagoranci,POSITIVE
mugode,POSITIVE
dachewansa,POSITIVE
dache,POSITIVE
nunamana,POSITIVE
yasadamu,POSITIVE
kubutar,POSITIVE
hakali,POSITIVE
tariga,POSITIVE
musanshi,POSITIVE
arzikinsu,POSITIVE
hadasu,POSITIVE
sulhu,POSITIVE
qarin,POSITIVE
walwalar,POSITIVE
hamdallah,POSITIVE
doraka,POSITIVE
gasken,POSITIVE
anbada,POSITIVE
shawarata,POSITIVE
kuzari,POSITIVE
nutsuwar,POSITIVE
rufawa,POSITIVE
ragawa,POSITIVE
karfice,POSITIVE
fidda,POSITIVE
kakeson,POSITIVE
jindadinku,POSITIVE
washe baki,POSITIVE
masalaha,POSITIVE
kanunawa,POSITIVE
bin bayansa,POSITIVE
sonku,POSITIVE
yapara,POSITIVE
dadinsa,POSITIVE
sukasha,POSITIVE
fasaharka,POSITIVE
zazzafan,POSITIVE
rahamsheshi,POSITIVE
haqqi,POSITIVE
cibagan,POSITIVE
NA,POSITIVE
