Words,Sentiment
ona abayo,POSITIVE
olúborí,POSITIVE
kẹ́sẹjárí,POSITIVE
mùdùnmùdùn,POSITIVE
láàánú,POSITIVE
ọ̀tọ̀kùlú,POSITIVE
rọ́wọ́ họrí,POSITIVE
ọ̀nà àbáyọ,POSITIVE
dáa,POSITIVE
ìwọ̀túnìwòsì,POSITIVE
kedumare,POSITIVE
lòfẹ́,POSITIVE
ọlọgbọ́n,POSITIVE
láárí,POSITIVE
ọ̀làjú,POSITIVE
aláìjẹ̀bi,POSITIVE
sooto,POSITIVE
yan fanda fanda,POSITIVE
rerin,POSITIVE
dẹ́kun,POSITIVE
faari,POSITIVE
iyebíye,POSITIVE
idariji,POSITIVE
òwò,POSITIVE
ìgbafẹ́,POSITIVE
aláìṣẹ̀,POSITIVE
lọ́yàyà,POSITIVE
ìtura,POSITIVE
yàn,POSITIVE
ise takuntakun,POSITIVE
jesu,POSITIVE
tiju,POSITIVE
yin,POSITIVE
orofe,POSITIVE
te wa lowo,POSITIVE
farabalẹ̀,POSITIVE
gba,POSITIVE
ayewo,POSITIVE
eyọ̀kan,POSITIVE
ẹ̀yẹ,POSITIVE
olómìnira,POSITIVE
rọ́jú,POSITIVE
lẹtọ,POSITIVE
dudu,POSITIVE
ẹ̀ṣẹ́,POSITIVE
ọgaogo,POSITIVE
jehofah,POSITIVE
pataki pataki,POSITIVE
èjìgbàrà ìlèkè,POSITIVE
gaa,POSITIVE
re,POSITIVE
ojume re,POSITIVE
awẹdẹ,POSITIVE
iyùn,POSITIVE
da,POSITIVE
tó ómó ré,POSITIVE
àjígẹ̀,POSITIVE
àjíkí,POSITIVE
fẹ̀,POSITIVE
ìràwọ̀,POSITIVE
àníyàn,POSITIVE
ìtànná,POSITIVE
arewà,POSITIVE
asoromaye,POSITIVE
mọ̀jà mọ̀sá,POSITIVE
lakínkanjú,POSITIVE
ba ti se,POSITIVE
ri ba ti se,POSITIVE
inu mii dun,POSITIVE
o la fiwe,POSITIVE
wáhídù,POSITIVE
lọ́láa wáhídù,POSITIVE
ọmọlúàb,POSITIVE
báríkà,POSITIVE
lọ́láa,POSITIVE
ohun kan,POSITIVE
imo,POSITIVE
ọmọ rere,POSITIVE
elédùwà,POSITIVE
darandaran,POSITIVE
idakẹjẹ,POSITIVE
eṣinṣin,POSITIVE
oba,POSITIVE
oloun,POSITIVE
idaji owo osu,POSITIVE
kabiesi,POSITIVE
tó,POSITIVE
èye,POSITIVE
nkan èye,POSITIVE
pidan,POSITIVE
eja nla,POSITIVE
de ònà,POSITIVE
alaja,POSITIVE
mi owon,POSITIVE
ìrírí ayé,POSITIVE
onífèrè,POSITIVE
mimo,POSITIVE
eleda,POSITIVE
ateriba,POSITIVE
ifa,POSITIVE
fore,POSITIVE
ya,POSITIVE
moferan,POSITIVE
layerere,POSITIVE
ẹ̀rí ìfẹ́,POSITIVE
edùmarè,POSITIVE
kristi,POSITIVE
ìbálòpọ̀,POSITIVE
dara po,POSITIVE
ìjọba àpapọ̀,POSITIVE
ṣé ún,POSITIVE
àkòyàib,POSITIVE
àdélébáre,POSITIVE
kore,POSITIVE
ayęyę,POSITIVE
ilu oba,POSITIVE
onílé idẹ,POSITIVE
gbe wa,POSITIVE
oògùn,POSITIVE
yo,POSITIVE
asofin,POSITIVE
ṣáṣamùrá,POSITIVE
lọ́kẹ̀ẹ́ ẹ̀kún,POSITIVE
ala,POSITIVE
musàn,POSITIVE
ise opoloiwaju,POSITIVE
omi,POSITIVE
lẹ̀rọ̀,POSITIVE
ọba,POSITIVE
àrán,POSITIVE
ko,POSITIVE
àjogúnbá,POSITIVE
ìṣẹ̀ṣe,POSITIVE
ìdáwọ́lé,POSITIVE
ina,POSITIVE
o da be,POSITIVE
oree,POSITIVE
adániwáyè,POSITIVE
larug,POSITIVE
inu mi dun,POSITIVE
yè,POSITIVE
àwòmọ́jú,POSITIVE
àtunṣe,POSITIVE
duro,POSITIVE
atileyin,POSITIVE
seleri,POSITIVE
raaraa,POSITIVE
sakọ,POSITIVE
adọgbadelẹ,POSITIVE
lai lábùkù,POSITIVE
iyawo,POSITIVE
ologbonoro,POSITIVE
imuse,POSITIVE
imo toto,POSITIVE
ye,POSITIVE
omo iya,POSITIVE
eto,POSITIVE
eriokan,POSITIVE
oun ini,POSITIVE
oro iyanju,POSITIVE
afúnni,POSITIVE
ìwà,POSITIVE
fadura,POSITIVE
dede,POSITIVE
mìgboro,POSITIVE
olórun,POSITIVE
atupa,POSITIVE
tẹlẹ jẹjẹ,POSITIVE
ri baa tisheee,POSITIVE
emi asika,POSITIVE
fowo wewo,POSITIVE
mo,POSITIVE
fẹ́ni,POSITIVE
pẹ̀lẹ́,POSITIVE
ṣe pẹ̀lẹ́,POSITIVE
àkàrà,POSITIVE
ọdun,POSITIVE
gbéra,POSITIVE
iṣẹ́,POSITIVE
ilẹ̀ tútù,POSITIVE
kọ́ni,POSITIVE
e se gan,POSITIVE
lekenka,POSITIVE
oye a mori ooo oo,POSITIVE
oye,POSITIVE
ranti,POSITIVE
rokà,POSITIVE
pọntí,POSITIVE
ìgbéyàwó,POSITIVE
ẹlẹ́dàá,POSITIVE
yín,POSITIVE
tobi,POSITIVE
ọ̀nà á ṣí,POSITIVE
ọ̀nà á là,POSITIVE
ajirebi,POSITIVE
eleduwa,POSITIVE
àkàndá,POSITIVE
rorun,POSITIVE
daraki,POSITIVE
la,POSITIVE
lákọ̀tun,POSITIVE
rékọjá,POSITIVE
kún,POSITIVE
opé,POSITIVE
opolo,POSITIVE
ìmò,POSITIVE
ata jere oja,POSITIVE
ata jere,POSITIVE
owó so owó pò,POSITIVE
akin,POSITIVE
ò gbọdọ̀ ṣojo,POSITIVE
ọpọlọ,POSITIVE
karaole,POSITIVE
farigawon,POSITIVE
jẹ,POSITIVE
ẹja,POSITIVE
akàn,POSITIVE
gbamu gbamu,POSITIVE
jigi jigi,POSITIVE
ìgbàlódé,POSITIVE
gbọ́mọ pọ̀n,POSITIVE
dọlọ́mọ,POSITIVE
ọ̀wọ̀ rere,POSITIVE
alaafin,POSITIVE
kọjá,POSITIVE
àjànàkú,POSITIVE
ńfẹ́,POSITIVE
ajitanawo,POSITIVE
aseyisemi,POSITIVE
fìwàjoyè,POSITIVE
shaye,POSITIVE
shay,POSITIVE
ori,POSITIVE
ìfọ̀rọ̀jomitoroọ̀rọ̀,POSITIVE
igbayegbadun,POSITIVE
lẹ́kọ̀ọ́,POSITIVE
owóìpè,POSITIVE
ṣèfà,POSITIVE
dagba,POSITIVE
wo,POSITIVE
òkè,POSITIVE
pọ̀,POSITIVE
òṣùpà,POSITIVE
ilé ọba,POSITIVE
tanná,POSITIVE
yanu,POSITIVE
olugbala,POSITIVE
gun,POSITIVE
ṣẹ́kù,POSITIVE
naira,POSITIVE
oadupe,POSITIVE
kokoro,POSITIVE
àwámârídìí,POSITIVE
gbè,POSITIVE
sógbón,POSITIVE
ipa,POSITIVE
olori,POSITIVE
ìṣítí,POSITIVE
ọ̀rọ̀ ìṣítí,POSITIVE
ejówò,POSITIVE
mura,POSITIVE
mura sise,POSITIVE
pe lowo eni,POSITIVE
ìkíni ọlọ́yàyà,POSITIVE
lọ́pọlọ,POSITIVE
gbọ́ àdúrà,POSITIVE
idasile,POSITIVE
pupó,POSITIVE
rúwé,POSITIVE
á rúwé,POSITIVE
àse,POSITIVE
ifẹ,POSITIVE
ọlọrun,POSITIVE
ọlọhun,POSITIVE
kan saara,POSITIVE
o ni pare,POSITIVE
saara,POSITIVE
gbewa,POSITIVE
sòsé,POSITIVE
ileke,POSITIVE
mo re,POSITIVE
bá ò kú,POSITIVE
àtọ̀yè,POSITIVE
ya abo,POSITIVE
oojire,POSITIVE
imo sokan,POSITIVE
amii,POSITIVE
ọ̀pọ̀,POSITIVE
satileyin,POSITIVE
gbekele,POSITIVE
ateramoshe,POSITIVE
alase,POSITIVE
ki,POSITIVE
alayelua,POSITIVE
orisa,POSITIVE
lélẹ̀,POSITIVE
amìn,POSITIVE
dòòṣà,POSITIVE
àjíkì,POSITIVE
dakin,POSITIVE
ère,POSITIVE
nla,POSITIVE
ajuwaase,POSITIVE
owó tabua,POSITIVE
kun,POSITIVE
ẹ kú ọdún,POSITIVE
emi,POSITIVE
ojoola,POSITIVE
ńbẹ,POSITIVE
allahu rabi,POSITIVE
musulumi,POSITIVE
badun,POSITIVE
tokantokan,POSITIVE
pọ́n,POSITIVE
òṣùṣù ọwọ̀,POSITIVE
àdùfẹ́,POSITIVE
ta,POSITIVE
jó,POSITIVE
dìkòtó,POSITIVE
pa ẹnu pọ̀,POSITIVE
fedumare,POSITIVE
opo,POSITIVE
gbón,POSITIVE
fokanbale,POSITIVE
toluwa,POSITIVE
so gbon,POSITIVE
te araye lorun,POSITIVE
ṣọgbọ́n,POSITIVE
igbala,POSITIVE
baale oro,POSITIVE
for,POSITIVE
ofe,POSITIVE
iwosan ofe,POSITIVE
iwunilori,POSITIVE
midun,POSITIVE
inu midun,POSITIVE
ilumọọka,POSITIVE
jésù,POSITIVE
yó,POSITIVE
wàrà,POSITIVE
àjà ṣẹ́gun,POSITIVE
sanmi,POSITIVE
ekun,POSITIVE
gidigan,POSITIVE
tutù,POSITIVE
lẹ̀ṣọ́,POSITIVE
ìkúnlẹ̀ ẹsẹ̀ méjèèjì,POSITIVE
ìkúnlẹ̀,POSITIVE
mọ́,POSITIVE
kòńgẹ́,POSITIVE
feni,POSITIVE
iṣẹ́ òòjọ́ọ,POSITIVE
ọlọ́pọlọ pípé,POSITIVE
ọlọ́pọlọ,POSITIVE
ade,POSITIVE
ògbóǹtarigi,POSITIVE
ikú dóró,POSITIVE
di ẹni ilẹ̀,POSITIVE
sayeye,POSITIVE
ojobi,POSITIVE
o ṣeun,POSITIVE
àkàrà òyìnbò,POSITIVE
sàmóndún,POSITIVE
lé,POSITIVE
oselu,POSITIVE
saan,POSITIVE
solore,POSITIVE
gíga,POSITIVE
agbára,POSITIVE
ibi gíga,POSITIVE
ẹsẹ́,POSITIVE
péye,POSITIVE
ìlera tó péye,POSITIVE
yan,POSITIVE
ìpín,POSITIVE
inù wá dun,POSITIVE
lagbọ́n,POSITIVE
rẹpẹtẹ,POSITIVE
kẹ́,POSITIVE
ran,POSITIVE
àpónlé,POSITIVE
dágbá,POSITIVE
ìsinm,POSITIVE
igbagbo,POSITIVE
olóhun,POSITIVE
sówó,POSITIVE
lámọ̀dún,POSITIVE
orisun,POSITIVE
lowo,POSITIVE
túnṣe,POSITIVE
rẹrù,POSITIVE
àdániwáyé,POSITIVE
pẹ́ láyé,POSITIVE
wúre,POSITIVE
olojo ibi,POSITIVE
pipe,POSITIVE
ajiginni,POSITIVE
e se e gan,POSITIVE
ínúure,POSITIVE
lonínúure,POSITIVE
balẹ̀,POSITIVE
ńmọ́,POSITIVE
ọ̀tún,POSITIVE
lọpọlọpọ,POSITIVE
wara,POSITIVE
yan fanda,POSITIVE
elétígbàròyé,POSITIVE
towó,POSITIVE
tọmọ,POSITIVE
jeun,POSITIVE
tọ́,POSITIVE
se temi,POSITIVE
la dura,POSITIVE
lókè,POSITIVE
gòkè,POSITIVE
yángan,POSITIVE
ṣàna,POSITIVE
totọ,POSITIVE
ronu jinle,POSITIVE
lèsó,POSITIVE
pami lerin,POSITIVE
bẹ̀,POSITIVE
eré,POSITIVE
ojú rere,POSITIVE
jagunlabí,POSITIVE
dàgbà,POSITIVE
dogbon,POSITIVE
é se,POSITIVE
se,POSITIVE
inu mi din,POSITIVE
iyebiye,POSITIVE
o ni arinrin,POSITIVE
aadun,POSITIVE
arinrin,POSITIVE
láì jáfara,POSITIVE
iwájú,POSITIVE
ládé orí,POSITIVE
ààfin,POSITIVE
ádé,POSITIVE
atera mose,POSITIVE
gbeke le,POSITIVE
dàda,POSITIVE
ọrọ̀ ajé,POSITIVE
ṣẹ̀ṣẹ̀,POSITIVE
yẹyẹlé,POSITIVE
rọ àdàbà lọ́rùn,POSITIVE
ìwà rere,POSITIVE
ose,POSITIVE
isowo po,POSITIVE
agbofin ro,POSITIVE
ayajo,POSITIVE
samodun,POSITIVE
àìkúàlàáfíàajé,POSITIVE
layẹyẹ,POSITIVE
pẹ́,POSITIVE
oge,POSITIVE
ọláńrewájú,POSITIVE
dùn ún wò,POSITIVE
lápa,POSITIVE
lápá,POSITIVE
oníwà tútù,POSITIVE
lànà,POSITIVE
ibere,POSITIVE
fe,POSITIVE
irawo owuro,POSITIVE
nitanna ipado,POSITIVE
inudidun,POSITIVE
ìkànsíraẹni,POSITIVE
erin,POSITIVE
gbàmọ̀ràn,POSITIVE
òlòrun,POSITIVE
òlòrūn,POSITIVE
pambotorìbótó,POSITIVE
ódùn,POSITIVE
ọlọ́mọ,POSITIVE
irawo,POSITIVE
ọtí,POSITIVE
ewé ńlá,POSITIVE
gíga gíga,POSITIVE
je,POSITIVE
àgùtàn,POSITIVE
wájú,POSITIVE
feso,POSITIVE
ómó ókò,POSITIVE
ókò,POSITIVE
gọbọi,POSITIVE
àṣẹ́,POSITIVE
ọ̀yọ́ojúlówó,POSITIVE
iṣẹ́ takuntakun,POSITIVE
gún,POSITIVE
oshe,POSITIVE
ibowo,POSITIVE
tako leko,POSITIVE
níbi gíga,POSITIVE
lékè,POSITIVE
ifè,POSITIVE
àtàtàa,POSITIVE
iyìn,POSITIVE
yìn,POSITIVE
soke,POSITIVE
dáàbò bo,POSITIVE
ajire,POSITIVE
gbérù dórí,POSITIVE
adawole,POSITIVE
foluwa,POSITIVE
gbá orókè,POSITIVE
orókè,POSITIVE
ẹ̀rọ̀ pẹ̀sẹ̀,POSITIVE
alagbara,POSITIVE
ohun meremere,POSITIVE
gbeyin leke,POSITIVE
ọlọ́un,POSITIVE
áṣẹ,POSITIVE
aami,POSITIVE
aforijin,POSITIVE
alekun,POSITIVE
koja,POSITIVE
iyo,POSITIVE
ndun,POSITIVE
modupẹ,POSITIVE
akotun,POSITIVE
lère,POSITIVE
arugbo,POSITIVE
afunni ma siregun,POSITIVE
elédùmárè,POSITIVE
òlooto,POSITIVE
féràn,POSITIVE
kaleluya,POSITIVE
tòotòo,POSITIVE
ami,POSITIVE
jí sówó,POSITIVE
emi ase opo e,POSITIVE
san ni,POSITIVE
àṣẹjèrè,POSITIVE
jàre,POSITIVE
bùn,POSITIVE
jọba,POSITIVE
fowo osi juwe ile,POSITIVE
olupamo,POSITIVE
olulana,POSITIVE
wumi,POSITIVE
yanjú,POSITIVE
oríadé,POSITIVE
oríyọmí,POSITIVE
ìsimi,POSITIVE
moriri,POSITIVE
a kú ọdún,POSITIVE
olubori,POSITIVE
ènìyàn pàtàkì,POSITIVE
ẹ̀tọ,POSITIVE
tepa mo ise,POSITIVE
àjàjà ṣẹ́gun,POSITIVE
oro ishiti,POSITIVE
ishiti,POSITIVE
eso,POSITIVE
ìlérí,POSITIVE
mafo,POSITIVE
àníkún,POSITIVE
àwòrò ṣàṣà,POSITIVE
gbe mi ga,POSITIVE
régé,POSITIVE
ewúro,POSITIVE
kodunkopokope,POSITIVE
kopokope,POSITIVE
oŕirè,POSITIVE
ọ̀rọ̀,POSITIVE
sọ́mọ́,POSITIVE
àìkú baálẹ̀ ọ̀rọ̀,POSITIVE
oremi,POSITIVE
ibi giga,POSITIVE
giga,POSITIVE
ruburubu,POSITIVE
oògùn ìlera,POSITIVE
akọni,POSITIVE
ẹ̀tọ́,POSITIVE
ọmọ ìyá,POSITIVE
tówó,POSITIVE
bemi,POSITIVE
ọfẹ,POSITIVE
ona shi,POSITIVE
ojumare,POSITIVE
ona la,POSITIVE
jiree,POSITIVE
e wa,POSITIVE
àfojúsùn,POSITIVE
àtúntò,POSITIVE
kunju osunwon,POSITIVE
ojogbon,POSITIVE
ara wa lọ́yẹ̀,POSITIVE
fọ̀wọ̀,POSITIVE
se jeje,POSITIVE
ojiire,POSITIVE
aajiirebi,POSITIVE
ọdún tuntun,POSITIVE
isiti,POSITIVE
oro isiti,POSITIVE
aìkú báàlẹ̀ ọrọ̀,POSITIVE
yẹni,POSITIVE
ilekun ayo,POSITIVE
aaji re bi,POSITIVE
asè,POSITIVE
dárí ji,POSITIVE
gbayì,POSITIVE
ẹ ṣe,POSITIVE
ailopin,POSITIVE
fola,POSITIVE
laroge,POSITIVE
asode dero,POSITIVE
ladua,POSITIVE
tọ́jú,POSITIVE
darijì,POSITIVE
a ku odun,POSITIVE
afárá oyin,POSITIVE
ẹni gíga,POSITIVE
di ẹni gíga,POSITIVE
ireoooo,POSITIVE
aseooo,POSITIVE
towotowo,POSITIVE
ajuwa,POSITIVE
ajuwa se,POSITIVE
kó rọ̀,POSITIVE
se opo re,POSITIVE
fokan tan,POSITIVE
ileri,POSITIVE
àgbájọwọ́,POSITIVE
gbẹ́rù dórí,POSITIVE
finú ṣoyún,POSITIVE
boríi,POSITIVE
ọ̀pọ̀tọ́,POSITIVE
wura iyebiye,POSITIVE
fi orun ke,POSITIVE
dagagia,POSITIVE
yọrí sí rere,POSITIVE
onibuore,POSITIVE
afunni,POSITIVE
atogbojule,POSITIVE
afani,POSITIVE
poposinsin,POSITIVE
kálà,POSITIVE
ò fẹ́ kákú,POSITIVE
peye,POSITIVE
dìde,POSITIVE
lase,POSITIVE
eduwa,POSITIVE
lédè,POSITIVE
tù wá lára,POSITIVE
dògbó,POSITIVE
láya,POSITIVE
débi àìkú wà,POSITIVE
bímọ,POSITIVE
ipo,POSITIVE
làwúre,POSITIVE
dún,POSITIVE
dídún,POSITIVE
ekù odûn,POSITIVE
emi ase pupô,POSITIVE
ẹ káre,POSITIVE
kájé,POSITIVE
oludaabobo,POSITIVE
oroaje,POSITIVE
ọgbọ̀n,POSITIVE
olódùmàrè,POSITIVE
ṣoore,POSITIVE
asamodun,POSITIVE
ra mi pada,POSITIVE
ọjọ́,POSITIVE
soun nla,POSITIVE
í rẹ,POSITIVE
láàp,POSITIVE
mú ojú to,POSITIVE
ìpamọ́,POSITIVE
ayajo ololufe,POSITIVE
arikose,POSITIVE
loke,POSITIVE
ohun rere,POSITIVE
òmìnirahappy,POSITIVE
ipalemo,POSITIVE
àjọdún,POSITIVE
imura,POSITIVE
àléefà,POSITIVE
aigbagbe,POSITIVE
kanke,POSITIVE
arintakiti,POSITIVE
ọmọ olúwa bí,POSITIVE
maduro,POSITIVE
makanju,POSITIVE
mansaré,POSITIVE
sa,POSITIVE
opolopo,POSITIVE
kàṣàì tù wá,POSITIVE
pinnu,POSITIVE
ekunrere,POSITIVE
gan,POSITIVE
pẹlẹ,POSITIVE
kere,POSITIVE
kere oko,POSITIVE
akunwosile,POSITIVE
jègbádùn,POSITIVE
púpọ̀,POSITIVE
aà jíire,POSITIVE
ndeni giga,POSITIVE
good,POSITIVE
láṣẹ,POSITIVE
àtowó,POSITIVE
nfowó,POSITIVE
rólówó,POSITIVE
lọ̀rẹ̀ẹ́,POSITIVE
simi,POSITIVE
parakoyi,POSITIVE
ma de be ma tu koja,POSITIVE
ọ̀sẹ̀,POSITIVE
àsè yí sàmóndún,POSITIVE
ọkàn wa a balẹ̀,POSITIVE
a ò níí rí ìdààmú,POSITIVE
aiku baale oro,POSITIVE
o se,POSITIVE
asentedumare,POSITIVE
ayanmo,POSITIVE
gbemi leke,POSITIVE
ṣe ara lóore,POSITIVE
àmúaradàgbà,POSITIVE
lágbára,POSITIVE
yọn gàn,POSITIVE
so,POSITIVE
òṣùpá,POSITIVE
síwájú,POSITIVE
ìràwọ̀ òwúrò,POSITIVE
ìtànná ipadò,POSITIVE
konge,POSITIVE
congratulations,POSITIVE
ọrẹ́,POSITIVE
tù,POSITIVE
odun a yabo,POSITIVE
pele,POSITIVE
o jire,POSITIVE
ori e pe,POSITIVE
ore ọ̀fẹ́,POSITIVE
ọ̀fẹ́,POSITIVE
olaju,POSITIVE
kori,POSITIVE
yaso,POSITIVE
atare,POSITIVE
karo,POSITIVE
