Words,Sentiment
lọ́tùnún,POSITIVE
yi,POSITIVE
ọlọ́hun,POSITIVE
ìrèké,POSITIVE
ìṣúra,POSITIVE
ọ́dún,POSITIVE
wawa,POSITIVE
lèdùà,POSITIVE
kọ́dún,POSITIVE
pẹ̀tù,POSITIVE
pírí lolongo ńj,POSITIVE
inu mi tie dun,POSITIVE
dan moran,POSITIVE
inu,POSITIVE
oji ire,POSITIVE
oyinbo,POSITIVE
déédéé,POSITIVE
àdáwọ́léè,POSITIVE
tẹ̀pá ìlẹ̀kẹ̀,POSITIVE
o dodo,POSITIVE
kàbìti,POSITIVE
ọjọ àlayọ̀,POSITIVE
àyájọ́,POSITIVE
layọ̀,POSITIVE
ràbàtá,POSITIVE
amen,POSITIVE
á ṣẹ,POSITIVE
ibòoji,POSITIVE
ìwòsàn,POSITIVE
happy,POSITIVE
jòwó,POSITIVE
edua,POSITIVE
wọ́mọ,POSITIVE
wówó,POSITIVE
àtubọ̀tán,POSITIVE
ówó,POSITIVE
ọ́mọ,POSITIVE
accept,POSITIVE
sun,POSITIVE
mọ̀nràìnmọrain,POSITIVE
ólódùmarè,POSITIVE
powó,POSITIVE
yẹ mí,POSITIVE
kilo,POSITIVE
ire kàbìtì,POSITIVE
laaye,POSITIVE
ami eye,POSITIVE
ka wa ye,POSITIVE
sanra,POSITIVE
àtẹ̀pẹ́,POSITIVE
esè,POSITIVE
kutuojire,POSITIVE
òmìrán,POSITIVE
olórí ire,POSITIVE
apọ́nbéporẹ́,POSITIVE
dúdúriri,POSITIVE
ko pangara,POSITIVE
ori ire,POSITIVE
gbe ala,POSITIVE
oòjíire,POSITIVE
ire gbogbo,POSITIVE
gbàbòdè,POSITIVE
gbémi,POSITIVE
ẹ ku ọdún,POSITIVE
aabo,POSITIVE
dup,POSITIVE
lojo ibi,POSITIVE
àṣèyí,POSITIVE
ṣàmọ́dún,POSITIVE
àbùṣe,POSITIVE
àbùṣe ti bùṣe,POSITIVE
mojúbà,POSITIVE
kérè oko,POSITIVE
ni simi,POSITIVE
ilani loye,POSITIVE
juba,POSITIVE
pelepele,POSITIVE
àlùmọ́ọ́nì,POSITIVE
àmúṣagbára,POSITIVE
ohun àlùmọ́ọ́nì,POSITIVE
ìrànwọ́,POSITIVE
feku,POSITIVE
rẹ́rẹ́,POSITIVE
àpésìn,POSITIVE
kabiosi,POSITIVE
ọpẹ,POSITIVE
wíbẹ̀jẹ́bẹ̀,POSITIVE
inu wa dun,POSITIVE
arawa ya,POSITIVE
amojuba,POSITIVE
sunre,POSITIVE
sùnre,POSITIVE
iyinati,POSITIVE
ire kìrìbìtì,POSITIVE
kìrìbìtì,POSITIVE
àdúrà ó gbà,POSITIVE
inú,POSITIVE
oosa,POSITIVE
aláwo ire,POSITIVE
onieledumare,POSITIVE
àsẹ̀,POSITIVE
ifá,POSITIVE
apesin,POSITIVE
idẹ,POSITIVE
àrìnnà kore,POSITIVE
daa,POSITIVE
ajípọjọ́ikúdà,POSITIVE
iyè àìnípẹ̀kun,POSITIVE
àjínde,POSITIVE
olùgbàlà,POSITIVE
iyè,POSITIVE
se amodun,POSITIVE
aku odun,POSITIVE
gbèmí,POSITIVE
eda,POSITIVE
jaiye,POSITIVE
báre,POSITIVE
onírè,POSITIVE
oôdun,POSITIVE
moire,POSITIVE
àfòyà,POSITIVE
iron,POSITIVE
iṣẹ́ rẹpẹtẹ,POSITIVE
anikun,POSITIVE
anikun owo,POSITIVE
ise akoni,POSITIVE
akoni,POSITIVE
yọ̀ ṣẹ̀ṣẹ̀,POSITIVE
ojumo ire,POSITIVE
àdáwọ́lé,POSITIVE
ajinde ara,POSITIVE
osupa,POSITIVE
yèyé,POSITIVE
wàláhì,POSITIVE
iwajuiwaju,POSITIVE
ami ayo,POSITIVE
donígba aṣọ,POSITIVE
towo towo,POSITIVE
á júṣe,POSITIVE
júṣe,POSITIVE
ṣàdúrà,POSITIVE
olojoibi,POSITIVE
ku ori ire,POSITIVE
ise ribiribi,POSITIVE
idekun,POSITIVE
wulo,POSITIVE
ifagagbaga,POSITIVE
dá wa sí,POSITIVE
ọ̀wọ̀,POSITIVE
láǹfààní,POSITIVE
oye amo ori,POSITIVE
ìgbàlà,POSITIVE
fiyọ̀,POSITIVE
orí ire o,POSITIVE
pọpọ sinsin,POSITIVE
abiyamo,POSITIVE
ẹ dákun,POSITIVE
làlùyọ,POSITIVE
ràn mí lọ́wọ́,POSITIVE
waire,POSITIVE
aseyi semi,POSITIVE
rubo,POSITIVE
oireayo,POSITIVE
ọba òkè,POSITIVE
àpèmọ́nra,POSITIVE
fẹ ǹkan ṣe,POSITIVE
àìkúbaálẹ̀ọrọ̀,POSITIVE
baálẹ̀ọrọ̀,POSITIVE
gbé,POSITIVE
batise,POSITIVE
aori batise,POSITIVE
aori ona gbe gba,POSITIVE
jare,POSITIVE
fara,POSITIVE
ọwọ́,POSITIVE
títóbilolúwa,POSITIVE
títóbi,POSITIVE
ibujoko,POSITIVE
ire ràbàtà,POSITIVE
ire ẹ̀rìmọ̀ẹ̀rìmọ̀,POSITIVE
ajẹ́,POSITIVE
oro aje,POSITIVE
ìsimin,POSITIVE
táyọ̀,POSITIVE
omo tuntun,POSITIVE
boseere,POSITIVE
jàrè,POSITIVE
àṣoṣùmoṣù,POSITIVE
afẹ́rẹ́,POSITIVE
aferi,POSITIVE
iwuye,POSITIVE
odaa,POSITIVE
áá ṣẹ,POSITIVE
niwaju,POSITIVE
lotun,POSITIVE
egbe,POSITIVE
oke,POSITIVE
àjólọsíwájú,POSITIVE
beeni kori,POSITIVE
aase,POSITIVE
edunmare,POSITIVE
kólà,POSITIVE
ọmọaṣehunribiti,POSITIVE
sun re,POSITIVE
ataare,POSITIVE
kí n jó,POSITIVE
gbàlù,POSITIVE
oludari,POSITIVE
ogoiyin,POSITIVE
o ṣé,POSITIVE
iope,POSITIVE
alaise,POSITIVE
lọgbọ́n,POSITIVE
igba ope,POSITIVE
allah,POSITIVE
idahun,POSITIVE
aku iyedun,POSITIVE
òṣùbà sàńdákátà,POSITIVE
ìyànpadà sípò,POSITIVE
òṣùbà,POSITIVE
sáfẹ́fẹ́,POSITIVE
pa ọ̀nà,POSITIVE
dán gbinrin,POSITIVE
fimi lokan bale,POSITIVE
ona mi la,POSITIVE
fe ran,POSITIVE
pase,POSITIVE
jọ̀wọ́,POSITIVE
tuntu,POSITIVE
mòlúmọ̀ọ́ká,POSITIVE
òdú,POSITIVE
lọjọ́ ìbí,POSITIVE
fọ́lọ́run,POSITIVE
dawole,POSITIVE
dágbére,POSITIVE
àṣẹ̀,POSITIVE
epo robi,POSITIVE
pírí lolongo ń jí,POSITIVE
wà á dàgbà,POSITIVE
èdùmarè,POSITIVE
fọ́mọlúàbí,POSITIVE
ríbá,POSITIVE
ajín,POSITIVE
kíbà,POSITIVE
fólódùmarè,POSITIVE
aṣèyíówùú,POSITIVE
ajàfẹ́tọ̀ọ́,POSITIVE
asúré,POSITIVE
modup,POSITIVE
oju rere,POSITIVE
ayarabiasa,POSITIVE
owoire,POSITIVE
opon ayo,POSITIVE
kilọ,POSITIVE
alèwílèṣe,POSITIVE
dábírà,POSITIVE
pe ye,POSITIVE
e ku ise,POSITIVE
ire fẹ̀nfẹ̀,POSITIVE
ire rìbìtì,POSITIVE
ire ẹ̀rìmọ̀,POSITIVE
fara sin,POSITIVE
tẹ́rùn,POSITIVE
parada,POSITIVE
òrìṣà,POSITIVE
ògúngúnnìsọ̀,POSITIVE
oríajé,POSITIVE
àṣírí,POSITIVE
kẹ́rú,POSITIVE
iseeda,POSITIVE
rekorja ewe,POSITIVE
tomo,POSITIVE
eni apewo,POSITIVE
wari,POSITIVE
sise sise,POSITIVE
tètè là,POSITIVE
ijúmó re,POSITIVE
dorirereori,POSITIVE
dorire,POSITIVE
elduda,POSITIVE
ẹ seun,POSITIVE
òyígíyigì,POSITIVE
édùmarè,POSITIVE
oojireaje,POSITIVE
iluoba,POSITIVE
olùdarí,POSITIVE
ri batise,POSITIVE
gbegba,POSITIVE
rona gbegba,POSITIVE
aláfíà,POSITIVE
ré sí,POSITIVE
ṣéun,POSITIVE
sáàyè,POSITIVE
nsope,POSITIVE
ọmọkúoótùoòjíire,POSITIVE
omiran,POSITIVE
ọ̀jọ̀gbọ́n,POSITIVE
awíbẹ́ẹ̀jẹ́bẹ́ẹ̀,POSITIVE
latileyin,POSITIVE
ibi ire,POSITIVE
baálẹ̀ ọ̀rọ̀,POSITIVE
bíre,POSITIVE
ṣílé,POSITIVE
shamona,POSITIVE
aniku owo,POSITIVE
aniku,POSITIVE
ile,POSITIVE
sangba fo,POSITIVE
igbalode,POSITIVE
fọwọ́ ṣosùn,POSITIVE
ategun,POSITIVE
èlédùwà,POSITIVE
laṣẹ,POSITIVE
bùyọ,POSITIVE
ayé,POSITIVE
ore ofe,POSITIVE
aamin,POSITIVE
okanbale,POSITIVE
ẹ̀tọ́ọ,POSITIVE
lewa,POSITIVE
laye,POSITIVE
dami si,POSITIVE
juse,POSITIVE
bale,POSITIVE
okan yin a bale,POSITIVE
ara a tu yin,POSITIVE
tu,POSITIVE
sun re ooo,POSITIVE
ayun bo,POSITIVE
ayun lo,POSITIVE
a laanu,POSITIVE
àfòyà ibi,POSITIVE
loluwa,POSITIVE
gbè mi,POSITIVE
ako sara,POSITIVE
ijo ope,POSITIVE
àmínàṣẹ,POSITIVE
ṣakitiyan,POSITIVE
gbẹ́sẹ̀ lé ẹ̀tọ́ọ̀,POSITIVE
afefe,POSITIVE
ṣàìtọ̀míwá,POSITIVE
ajíṣere,POSITIVE
gbà mí là,POSITIVE
lokun,POSITIVE
agbara,POSITIVE
aja bo,POSITIVE
ir,POSITIVE
tọ̀yà tọ̀yà,POSITIVE
ṣìrìn,POSITIVE
á ṣe,POSITIVE
muyin,POSITIVE
rije,POSITIVE
rimu,POSITIVE
kérésìmesì,POSITIVE
ayélujára,POSITIVE
se o,POSITIVE
ajíríre,POSITIVE
bale oro,POSITIVE
daajumose,POSITIVE
patewo,POSITIVE
ajiki,POSITIVE
ajige,POSITIVE
oadúpẹ́,POSITIVE
òkè la,POSITIVE
ọ̀pẹ̀,POSITIVE
jimoh,POSITIVE
amodun,POSITIVE
lókè lókèe,POSITIVE
ẹ̀mí á ṣọ̀pọ̀,POSITIVE
fowó,POSITIVE
dandanǹdan,POSITIVE
oòduà,POSITIVE
láṣe,POSITIVE
alápáńlá,POSITIVE
kábíyèsí,POSITIVE
lòrìṣà,POSITIVE
áìkú,POSITIVE
láìkú,POSITIVE
àpèkánukò,POSITIVE
ọlásùnlọ́lá,POSITIVE
orunmila,POSITIVE
otelemuye,POSITIVE
ọmọ ọkọ,POSITIVE
de,POSITIVE
òmíràn,POSITIVE
fọwọ́sí,POSITIVE
edumareàṣẹ,POSITIVE
ori yin o pe,POSITIVE
oke agba,POSITIVE
gun oke agba,POSITIVE
ọ̀pẹ,POSITIVE
ògó,POSITIVE
korikosun,POSITIVE
tọ̀nà,POSITIVE
pẹ̀lẹ̀,POSITIVE
ẹni re,POSITIVE
inu mi se dun,POSITIVE
gbatoju,POSITIVE
sowoomoalaafiaaiku,POSITIVE
ẹ ṣeun,POSITIVE
inú wa ma dùn,POSITIVE
opẹ́,POSITIVE
orun,POSITIVE
ògotí,POSITIVE
abẹ́ ààbò,POSITIVE
lábẹ́ òjì,POSITIVE
ojúmọ́,POSITIVE
ladùn,POSITIVE
láṣẹ́,POSITIVE
ọba lọ́la,POSITIVE
àtẹ̀pẹ̀,POSITIVE
gbe ife,POSITIVE
agbepo,POSITIVE
tirilionu,POSITIVE
gbé yín ga,POSITIVE
gbore,POSITIVE
mope,POSITIVE
adore,POSITIVE
àtẹ̀wá,POSITIVE
àtẹ̀yún,POSITIVE
tẹ̀síwájú,POSITIVE
abiamọ,POSITIVE
ojutu,POSITIVE
rú,POSITIVE
ẹ se,POSITIVE
aseye,POSITIVE
fi erigi jobi,POSITIVE
fi owo pa ewu,POSITIVE
àdáwọ́lẹ́,POSITIVE
yọrí,POSITIVE
iy,POSITIVE
a jii re bi,POSITIVE
jii re,POSITIVE
amo wa lori,POSITIVE
polongo,POSITIVE
gboron,POSITIVE
sọ́pẹ́,POSITIVE
mosọ́pẹ́,POSITIVE
edumareogo,POSITIVE
ijoye,POSITIVE
gbémi lékè,POSITIVE
pa ona wa mo,POSITIVE
layo layo,POSITIVE
alaaye,POSITIVE
ọlọ́run ọba,POSITIVE
níre níre,POSITIVE
ọ̀laọlọ́la,POSITIVE
eso pele,POSITIVE
ìbon,POSITIVE
ọlọ́nàọlà,POSITIVE
lọ́ba,POSITIVE
atike,POSITIVE
ànọ́bì,POSITIVE
mùsùlùmì,POSITIVE
mùọ́mọ́dù,POSITIVE
dẹlẹ̀,POSITIVE
wẹ́rẹ́,POSITIVE
oloorun,POSITIVE
mo dupe,POSITIVE
kòóngẹ́,POSITIVE
àìgbàgbé,POSITIVE
àmí,POSITIVE
ṣọra,POSITIVE
e seun,POSITIVE
ọlọ́jọ́ ìbí,POSITIVE
omolafe,POSITIVE
alákọ̀wé,POSITIVE
petele,POSITIVE
lorun,POSITIVE
dupegbogbo,POSITIVE
alatileyin,POSITIVE
ayérayé,POSITIVE
kòńgẹ́ ire,POSITIVE
a dupe,POSITIVE
olúwanífẹ̀ẹ́mi,POSITIVE
aṣẹ,POSITIVE
oga,POSITIVE
oosa oke,POSITIVE
láádá,POSITIVE
fọwọ́ páwú,POSITIVE
ferìgì jobì,POSITIVE
ó dára bẹ́ẹ̀,POSITIVE
kókó,POSITIVE
lára yá,POSITIVE
ṣèbà,POSITIVE
olohunse,POSITIVE
mawobe,POSITIVE
fun wa se,POSITIVE
darapo,POSITIVE
da omi síwájú,POSITIVE
odumare,POSITIVE
orin,POSITIVE
àbùùbùtán,POSITIVE
àsọ̀kalẹ̀ ànfààní,POSITIVE
gbóhùn ọmọ,POSITIVE
gbóhùn ìyá,POSITIVE
wolimo,POSITIVE
àmójúbà,POSITIVE
ṣọ́,POSITIVE
ọmọkáàárọ̀oòjíire,POSITIVE
adúpé,POSITIVE
krísítì,POSITIVE
ìkójanuara,POSITIVE
olódùtómarè,POSITIVE
ireákárí,POSITIVE
toyin,POSITIVE
iṣẹ́ ribiribi,POSITIVE
orí yá,POSITIVE
inú dídùn,POSITIVE
rárá,POSITIVE
a gbe e,POSITIVE
mo dúpẹ́,POSITIVE
inú yín á dùn,POSITIVE
fólú ọ̀run,POSITIVE
da muso,POSITIVE
folodumare,POSITIVE
àjọṣe,POSITIVE
pàṣẹ,POSITIVE
lòògùn,POSITIVE
àmín àṣẹ,POSITIVE
iná alẹ́,POSITIVE
ọjọ́bìí,POSITIVE
iba agba,POSITIVE
ó ṣèèwọ̀,POSITIVE
ìpinnu,POSITIVE
òrìṣà òkè,POSITIVE
ọpẹ́ẹ,POSITIVE
ọlọ́pẹ,POSITIVE
odùduwà,POSITIVE
ṣọ́ra,POSITIVE
ogidi,POSITIVE
lọba,POSITIVE
ìmọ̀nràn,POSITIVE
kí,POSITIVE
ẹ̀rín,POSITIVE
ìgbáṣàlárugẹ,POSITIVE
àṣàìgbafẹ́,POSITIVE
iwaju,POSITIVE
àtonímọ̀,POSITIVE
aníbiníran,POSITIVE
òdòdó,POSITIVE
ìlú ọba,POSITIVE
nfìyìn,POSITIVE
dunnú,POSITIVE
ni ira,POSITIVE
tù wọ́n nínú,POSITIVE
ìrètí,POSITIVE
ìnawọ́sí,POSITIVE
bílíọ̀nù,POSITIVE
mílíọ̀nù,POSITIVE
ọ̀rẹ́ ọ̀wọ́n,POSITIVE
ife ẹ̀yẹ,POSITIVE
dálọ́lá,POSITIVE
ìbùkúnun,POSITIVE
lálàáfíà,POSITIVE
wáídù,POSITIVE
bọ́jọ́ yọ,POSITIVE
asokale anfani,POSITIVE
sanu,POSITIVE
oogun,POSITIVE
lékún,POSITIVE
ngbìyànjú,POSITIVE
àtire,POSITIVE
alágbára,POSITIVE
iṣẹ́ọwọ́,POSITIVE
rówó,POSITIVE
òfin,POSITIVE
gbó,POSITIVE
saati,POSITIVE
ọjọ́àìkú,POSITIVE
déédé,POSITIVE
ọdún á yabo,POSITIVE
sagbara dotun,POSITIVE
dotun,POSITIVE
àmọ́dún,POSITIVE
àṣe,POSITIVE
gbàkóso,POSITIVE
rúbọ,POSITIVE
aláálẹ̀,POSITIVE
ṣẹwà,POSITIVE
ẹ̀bun,POSITIVE
dowo,POSITIVE
gbè yín,POSITIVE
káàárọ̀oòjíire,POSITIVE
njayé,POSITIVE
alákẹdun,POSITIVE
niyi,POSITIVE
yọ jọ̀tá lọ,POSITIVE
ọ̀pẹ̀ẹ́,POSITIVE
ànú,POSITIVE
gbà fúnun yín,POSITIVE
inu mi n dun,POSITIVE
àṣarò,POSITIVE
alailegbe,POSITIVE
yùngbà,POSITIVE
alakowe,POSITIVE
lodun,POSITIVE
ṣowó,POSITIVE
wáwó,POSITIVE
iroyin,POSITIVE
dapata,POSITIVE
nitoto,POSITIVE
iṣẹ́ ribi ribi,POSITIVE
àpamọ́wọ́ owó,POSITIVE
jíwa sayé,POSITIVE
bu iyo si,POSITIVE
ògborìgí,POSITIVE
joyè,POSITIVE
jaguda,POSITIVE
ó ṣe,POSITIVE
ìbáwí,POSITIVE
ọlọ́runallah,POSITIVE
adẹ́dàá,POSITIVE
kówó,POSITIVE
òṣìṣẹ́,POSITIVE
ìgàn,POSITIVE
bàmí ńnú jẹ́,POSITIVE
owóo,POSITIVE
gbowo,POSITIVE
yáróbì,POSITIVE
ọmọ ìyá mi,POSITIVE
èrín,POSITIVE
bójú mu,POSITIVE
jẹran,POSITIVE
buyo si,POSITIVE
ìgboro,POSITIVE
tabua,POSITIVE
ọlájú,POSITIVE
fọ́ omi dànù,POSITIVE
ṣòwò,POSITIVE
nìyí,POSITIVE
ńṣàwúre,POSITIVE
ṣàwúre,POSITIVE
ìṣáájú,POSITIVE
posika,POSITIVE
ṣáyó,POSITIVE
lakaaye,POSITIVE
edakun,POSITIVE
afẹ́fẹ́,POSITIVE
góòlù,POSITIVE
sanwó,POSITIVE
aládòóolóró,POSITIVE
wuyì,POSITIVE
sànmọ̀rí,POSITIVE
opelope,POSITIVE
gbara wa sílẹ̀,POSITIVE
olókun,POSITIVE
aṣẹ̀dá,POSITIVE
pe ààrẹ lẹ́jọ́,POSITIVE
dán,POSITIVE
tòrò,POSITIVE
isura,POSITIVE
dandan,POSITIVE
ṣàngó,POSITIVE
tiwantiwa,POSITIVE
ẹ̀míi wa légbodò,POSITIVE
gbeyawo,POSITIVE
ọ̀fẹ̀,POSITIVE
amùṣùà,POSITIVE
ìṣèṣe,POSITIVE
wọ̀rọ̀kọ̀,POSITIVE
oji re,POSITIVE
bẹ ẹ̀rù,POSITIVE
niwa,POSITIVE
sọra,POSITIVE
oto,POSITIVE
ìpọ̀sún,POSITIVE
ìpolówó,POSITIVE
jó gbẹ̀du,POSITIVE
gbè lẹ́yìn,POSITIVE
ebele,POSITIVE
àfaradà,POSITIVE
gbó̩n,POSITIVE
ìfọ̀rọ̀jomitoro,POSITIVE
kọbi ara,POSITIVE
lágbà,POSITIVE
yẹ,POSITIVE
mọ́ṣááláṣí,POSITIVE
ṣọ́ọ̀ṣì,POSITIVE
lọ́balọ́ba,POSITIVE
ẹjọ́ọ,POSITIVE
ẹ̀tọ́ ọmọnìyàn,POSITIVE
ọwọ́ epo,POSITIVE
elaja,POSITIVE
alawada,POSITIVE
egbani,POSITIVE
ní láárí,POSITIVE
mọlọ́run,POSITIVE
okòwò,POSITIVE
rójú,POSITIVE
gbayaaláya,POSITIVE
láìrò,POSITIVE
fẹ́ṣẹ̀ fẹẹ,POSITIVE
mula,POSITIVE
gbemi le,POSITIVE
yọ́,POSITIVE
ìṣòwò,POSITIVE
todara,POSITIVE
láàyè,POSITIVE
làǹtìlanti,POSITIVE
tura sile,POSITIVE
tage,POSITIVE
ajílẹ̀,POSITIVE
ògò,POSITIVE
ọ̀pọ̀lọ́,POSITIVE
àbùṣébùṣe,POSITIVE
ọ̀rúnmìlà,POSITIVE
àtúnkọ,POSITIVE
ògidì,POSITIVE
sowó,POSITIVE
olórùn,POSITIVE
yípadà,POSITIVE
ìlàjú,POSITIVE
adúrú,POSITIVE
ohun tó yẹ,POSITIVE
ó tún buyọ̀,POSITIVE
buyọ̀,POSITIVE
àjànàkúu,POSITIVE
ìṣerée,POSITIVE
pana,POSITIVE
lọdún,POSITIVE
gbọ̀n,POSITIVE
wulò,POSITIVE
lejú,POSITIVE
tún nàìjíríà ṣe,POSITIVE
